date,alpha_set,fold,stitched_nav
2023-01-03,A_45_35_20,2020_2022_to_2023,1.0
2023-01-04,A_45_35_20,2020_2022_to_2023,0.9996976713225021
2023-01-05,A_45_35_20,2020_2022_to_2023,0.9970643779725693
2023-01-06,A_45_35_20,2020_2022_to_2023,0.9946151922935289
2023-01-09,A_45_35_20,2020_2022_to_2023,0.99720898862635
2023-01-10,A_45_35_20,2020_2022_to_2023,0.9975593992388633
2023-01-11,A_45_35_20,2020_2022_to_2023,0.9987438498091851
2023-01-12,A_45_35_20,2020_2022_to_2023,1.0002422210689053
2023-01-13,A_45_35_20,2020_2022_to_2023,1.0015212439638093
2023-01-16,A_45_35_20,2020_2022_to_2023,1.0031034978148634
2023-01-17,A_45_35_20,2020_2022_to_2023,1.0033849574620912
2023-01-18,A_45_35_20,2020_2022_to_2023,1.0049713429039613
2023-01-19,A_45_35_20,2020_2022_to_2023,1.0059005041582267
2023-01-20,A_45_35_20,2020_2022_to_2023,1.0075356101296822
2023-01-30,A_45_35_20,2020_2022_to_2023,1.0082687430241752
2023-01-31,A_45_35_20,2020_2022_to_2023,1.0065392345562765
2023-02-01,A_45_35_20,2020_2022_to_2023,1.0076745414572053
2023-02-02,A_45_35_20,2020_2022_to_2023,1.010366158412652
2023-02-03,A_45_35_20,2020_2022_to_2023,1.0043885860024724
2023-02-06,A_45_35_20,2020_2022_to_2023,0.9994025276496334
2023-02-07,A_45_35_20,2020_2022_to_2023,0.9962509245499426
2023-02-08,A_45_35_20,2020_2022_to_2023,0.996592213477744
2023-02-09,A_45_35_20,2020_2022_to_2023,0.9971784389105864
2023-02-10,A_45_35_20,2020_2022_to_2023,0.9957697682495473
2023-02-13,A_45_35_20,2020_2022_to_2023,0.9968825742295918
2023-02-14,A_45_35_20,2020_2022_to_2023,0.9958266541185451
2023-02-15,A_45_35_20,2020_2022_to_2023,0.9946379562148424
2023-02-16,A_45_35_20,2020_2022_to_2023,0.9922057361576474
2023-02-17,A_45_35_20,2020_2022_to_2023,0.9925799573627606
2023-02-20,A_45_35_20,2020_2022_to_2023,0.9943524598008142
2023-02-21,A_45_35_20,2020_2022_to_2023,0.9959662021294479
2023-02-22,A_45_35_20,2020_2022_to_2023,0.9992640924554661
2023-02-23,A_45_35_20,2020_2022_to_2023,0.9967078943520808
2023-02-24,A_45_35_20,2020_2022_to_2023,0.9962850918324587
2023-02-27,A_45_35_20,2020_2022_to_2023,0.9935441853222654
2023-02-28,A_45_35_20,2020_2022_to_2023,0.9925872871325568
2023-03-01,A_45_35_20,2020_2022_to_2023,0.9924894929376604
2023-03-02,A_45_35_20,2020_2022_to_2023,0.9919873448208455
2023-03-03,A_45_35_20,2020_2022_to_2023,0.9944721600279808
2023-03-06,A_45_35_20,2020_2022_to_2023,0.9959942345621368
2023-03-07,A_45_35_20,2020_2022_to_2023,0.9930864685213528
2023-03-08,A_45_35_20,2020_2022_to_2023,0.9905603817799883
2023-03-09,A_45_35_20,2020_2022_to_2023,0.9906996408454275
2023-03-10,A_45_35_20,2020_2022_to_2023,0.9884004172297624
2023-03-13,A_45_35_20,2020_2022_to_2023,0.9909066734411175
2023-03-14,A_45_35_20,2020_2022_to_2023,0.9905983556738942
2023-03-15,A_45_35_20,2020_2022_to_2023,0.9881063311063715
2023-03-16,A_45_35_20,2020_2022_to_2023,0.9866177501231032
2023-03-17,A_45_35_20,2020_2022_to_2023,0.9875792854011036
2023-03-20,A_45_35_20,2020_2022_to_2023,0.9921040667873701
2023-03-21,A_45_35_20,2020_2022_to_2023,0.99365016644772
2023-03-22,A_45_35_20,2020_2022_to_2023,0.9934690246484658
2023-03-23,A_45_35_20,2020_2022_to_2023,0.9974994942755211
2023-03-24,A_45_35_20,2020_2022_to_2023,0.9946667734639586
2023-03-27,A_45_35_20,2020_2022_to_2023,0.9956159625744263
2023-03-28,A_45_35_20,2020_2022_to_2023,0.9957018203360568
2023-03-29,A_45_35_20,2020_2022_to_2023,0.9969085936680151
2023-03-30,A_45_35_20,2020_2022_to_2023,1.000430436347582
2023-03-31,A_45_35_20,2020_2022_to_2023,1.0029744988853266
2023-04-03,A_45_35_20,2020_2022_to_2023,1.0015879413983348
2023-04-04,A_45_35_20,2020_2022_to_2023,1.0033435826333383
2023-04-06,A_45_35_20,2020_2022_to_2023,1.0023083589990405
2023-04-07,A_45_35_20,2020_2022_to_2023,1.0079778527534744
2023-04-10,A_45_35_20,2020_2022_to_2023,0.9944799046568964
2023-04-11,A_45_35_20,2020_2022_to_2023,1.000318164433458
2023-04-12,A_45_35_20,2020_2022_to_2023,1.0099833378387595
2023-04-13,A_45_35_20,2020_2022_to_2023,1.0063155294216726
2023-04-14,A_45_35_20,2020_2022_to_2023,1.0076699797979094
2023-04-17,A_45_35_20,2020_2022_to_2023,1.0010373345779169
2023-04-18,A_45_35_20,2020_2022_to_2023,1.001631237442274
2023-04-19,A_45_35_20,2020_2022_to_2023,1.0015838588156112
2023-04-20,A_45_35_20,2020_2022_to_2023,1.0096836604949968
2023-04-21,A_45_35_20,2020_2022_to_2023,0.9998145392427029
2023-04-24,A_45_35_20,2020_2022_to_2023,1.0037969171600112
2023-04-25,A_45_35_20,2020_2022_to_2023,1.007274114505064
2023-04-26,A_45_35_20,2020_2022_to_2023,1.0028608732945792
2023-04-27,A_45_35_20,2020_2022_to_2023,0.9964022859097742
2023-04-28,A_45_35_20,2020_2022_to_2023,1.0090566171461783
2023-05-04,A_45_35_20,2020_2022_to_2023,1.0143268564294952
2023-05-05,A_45_35_20,2020_2022_to_2023,1.0153800681744107
2023-05-08,A_45_35_20,2020_2022_to_2023,1.0173101748113604
2023-05-09,A_45_35_20,2020_2022_to_2023,1.012982035561159
2023-05-10,A_45_35_20,2020_2022_to_2023,1.0100521702797822
2023-05-11,A_45_35_20,2020_2022_to_2023,1.0105384538602917
2023-05-12,A_45_35_20,2020_2022_to_2023,1.007153592843244
2023-05-15,A_45_35_20,2020_2022_to_2023,1.0095074277977318
2023-05-16,A_45_35_20,2020_2022_to_2023,1.0069429655113644
2023-05-17,A_45_35_20,2020_2022_to_2023,1.004586358362705
2023-05-18,A_45_35_20,2020_2022_to_2023,1.0069335902769596
2023-05-19,A_45_35_20,2020_2022_to_2023,1.0046343534087816
2023-05-22,A_45_35_20,2020_2022_to_2023,1.0051658512948962
2023-05-23,A_45_35_20,2020_2022_to_2023,1.0023623332633367
2023-05-24,A_45_35_20,2020_2022_to_2023,0.9995046635404291
2023-05-25,A_45_35_20,2020_2022_to_2023,0.9967539554397512
2023-05-26,A_45_35_20,2020_2022_to_2023,0.998942762157362
2023-05-29,A_45_35_20,2020_2022_to_2023,0.9982809648919104
2023-05-30,A_45_35_20,2020_2022_to_2023,1.0011802010121655
2023-05-31,A_45_35_20,2020_2022_to_2023,1.0003043478744118
2023-06-01,A_45_35_20,2020_2022_to_2023,1.002281918637526
2023-06-02,A_45_35_20,2020_2022_to_2023,1.0031894932339784
2023-06-05,A_45_35_20,2020_2022_to_2023,1.0034284765760073
2023-06-06,A_45_35_20,2020_2022_to_2023,1.0005132743963558
2023-06-07,A_45_35_20,2020_2022_to_2023,0.9995570943516991
2023-06-08,A_45_35_20,2020_2022_to_2023,1.0001055431332961
2023-06-09,A_45_35_20,2020_2022_to_2023,1.0036230523294067
2023-06-12,A_45_35_20,2020_2022_to_2023,1.0042905571333798
2023-06-13,A_45_35_20,2020_2022_to_2023,1.0061361188433524
2023-06-14,A_45_35_20,2020_2022_to_2023,1.006191572049103
2023-06-15,A_45_35_20,2020_2022_to_2023,1.0076727330215585
2023-06-16,A_45_35_20,2020_2022_to_2023,1.0095069497399025
2023-06-19,A_45_35_20,2020_2022_to_2023,1.0113772725486916
2023-06-20,A_45_35_20,2020_2022_to_2023,1.0123507139123458
2023-06-21,A_45_35_20,2020_2022_to_2023,1.0095180554016285
2023-06-26,A_45_35_20,2020_2022_to_2023,1.008367608420258
2023-06-27,A_45_35_20,2020_2022_to_2023,1.009951908153242
2023-06-28,A_45_35_20,2020_2022_to_2023,1.0094593209129143
2023-06-29,A_45_35_20,2020_2022_to_2023,1.0100219006384583
2023-06-30,A_45_35_20,2020_2022_to_2023,1.0126676344563734
2023-07-03,A_45_35_20,2020_2022_to_2023,1.0147438001590767
2023-07-04,A_45_35_20,2020_2022_to_2023,1.0158894365708067
2023-07-05,A_45_35_20,2020_2022_to_2023,1.0137884921821851
2023-07-06,A_45_35_20,2020_2022_to_2023,1.0123086411200561
2023-07-07,A_45_35_20,2020_2022_to_2023,1.0111937971491092
2023-07-10,A_45_35_20,2020_2022_to_2023,1.0106947728478588
2023-07-11,A_45_35_20,2020_2022_to_2023,1.0142935819299335
2023-07-12,A_45_35_20,2020_2022_to_2023,1.01415925384892
2023-07-13,A_45_35_20,2020_2022_to_2023,1.0176105466218024
2023-07-14,A_45_35_20,2020_2022_to_2023,1.0179087492999874
2023-07-17,A_45_35_20,2020_2022_to_2023,1.0175941639685175
2023-07-18,A_45_35_20,2020_2022_to_2023,1.0175414862436176
2023-07-19,A_45_35_20,2020_2022_to_2023,1.0187851895395978
2023-07-20,A_45_35_20,2020_2022_to_2023,1.016517959551161
2023-07-21,A_45_35_20,2020_2022_to_2023,1.0155330963086908
2023-07-24,A_45_35_20,2020_2022_to_2023,1.0149705288946067
2023-07-25,A_45_35_20,2020_2022_to_2023,1.0194764955197593
2023-07-26,A_45_35_20,2020_2022_to_2023,1.0181206082494547
2023-07-27,A_45_35_20,2020_2022_to_2023,1.0189856025732307
2023-07-28,A_45_35_20,2020_2022_to_2023,1.0215227947443541
2023-07-31,A_45_35_20,2020_2022_to_2023,1.022706126083743
2023-08-01,A_45_35_20,2020_2022_to_2023,1.0224034215010933
2023-08-02,A_45_35_20,2020_2022_to_2023,1.021751681077323
2023-08-03,A_45_35_20,2020_2022_to_2023,1.02182994541518
2023-08-04,A_45_35_20,2020_2022_to_2023,1.0225971515728476
2023-08-07,A_45_35_20,2020_2022_to_2023,1.0215893864507994
2023-08-08,A_45_35_20,2020_2022_to_2023,1.0207493096614821
2023-08-09,A_45_35_20,2020_2022_to_2023,1.0208394630243438
2023-08-10,A_45_35_20,2020_2022_to_2023,1.0218391892843341
2023-08-11,A_45_35_20,2020_2022_to_2023,1.01943276279414
2023-08-14,A_45_35_20,2020_2022_to_2023,1.018776136034156
2023-08-15,A_45_35_20,2020_2022_to_2023,1.0192559248903879
2023-08-16,A_45_35_20,2020_2022_to_2023,1.019136824299446
2023-08-17,A_45_35_20,2020_2022_to_2023,1.0193425700155259
2023-08-18,A_45_35_20,2020_2022_to_2023,1.0185178458784108
2023-08-21,A_45_35_20,2020_2022_to_2023,1.0177201806022074
2023-08-22,A_45_35_20,2020_2022_to_2023,1.0194936544208395
2023-08-23,A_45_35_20,2020_2022_to_2023,1.0182985038035126
2023-08-24,A_45_35_20,2020_2022_to_2023,1.0191114970200035
2023-08-25,A_45_35_20,2020_2022_to_2023,1.0191103648197222
2023-08-28,A_45_35_20,2020_2022_to_2023,1.0214174545371602
2023-08-29,A_45_35_20,2020_2022_to_2023,1.0221914667560288
2023-08-30,A_45_35_20,2020_2022_to_2023,1.0217270711563486
2023-08-31,A_45_35_20,2020_2022_to_2023,1.0213526863396958
2023-09-01,A_45_35_20,2020_2022_to_2023,1.0216857505946313
2023-09-04,A_45_35_20,2020_2022_to_2023,1.0225388013850443
2023-09-05,A_45_35_20,2020_2022_to_2023,1.0212713137961005
2023-09-06,A_45_35_20,2020_2022_to_2023,1.0207014291785075
2023-09-07,A_45_35_20,2020_2022_to_2023,1.0200028579559888
2023-09-08,A_45_35_20,2020_2022_to_2023,1.0197768652439245
2023-09-11,A_45_35_20,2020_2022_to_2023,1.0208753809281248
2023-09-12,A_45_35_20,2020_2022_to_2023,1.0208983603946082
2023-09-13,A_45_35_20,2020_2022_to_2023,1.0195035943445672
2023-09-14,A_45_35_20,2020_2022_to_2023,1.021026862564871
2023-09-15,A_45_35_20,2020_2022_to_2023,1.0197701508887869
2023-09-18,A_45_35_20,2020_2022_to_2023,1.0189620392569398
2023-09-19,A_45_35_20,2020_2022_to_2023,1.0188882312065015
2023-09-20,A_45_35_20,2020_2022_to_2023,1.0187654026738562
2023-09-21,A_45_35_20,2020_2022_to_2023,1.0174520055062188
2023-09-22,A_45_35_20,2020_2022_to_2023,1.019049595700161
2023-09-25,A_45_35_20,2020_2022_to_2023,1.0190056056170438
2023-09-26,A_45_35_20,2020_2022_to_2023,1.0179146112470392
2023-09-27,A_45_35_20,2020_2022_to_2023,1.0147169454288505
2023-09-28,A_45_35_20,2020_2022_to_2023,1.010893045183008
2023-10-09,A_45_35_20,2020_2022_to_2023,1.0059188197655125
2023-10-10,A_45_35_20,2020_2022_to_2023,1.0036446260559473
2023-10-11,A_45_35_20,2020_2022_to_2023,1.0041067832667128
2023-10-12,A_45_35_20,2020_2022_to_2023,1.0063856765402897
2023-10-13,A_45_35_20,2020_2022_to_2023,1.0057774618379098
2023-10-16,A_45_35_20,2020_2022_to_2023,1.0059595700650448
2023-10-17,A_45_35_20,2020_2022_to_2023,1.0067101687932292
2023-10-18,A_45_35_20,2020_2022_to_2023,1.0053164676414286
2023-10-19,A_45_35_20,2020_2022_to_2023,1.000807001715485
2023-10-20,A_45_35_20,2020_2022_to_2023,0.999327331780656
2023-10-23,A_45_35_20,2020_2022_to_2023,0.9966312819896089
2023-10-24,A_45_35_20,2020_2022_to_2023,0.9974975093541891
2023-10-25,A_45_35_20,2020_2022_to_2023,0.997272495909499
2023-10-26,A_45_35_20,2020_2022_to_2023,0.9985349669202553
2023-10-27,A_45_35_20,2020_2022_to_2023,1.0013713868612784
2023-10-30,A_45_35_20,2020_2022_to_2023,1.0010071687371613
2023-10-31,A_45_35_20,2020_2022_to_2023,1.0009278756866296
2023-11-01,A_45_35_20,2020_2022_to_2023,0.9998126633709279
2023-11-02,A_45_35_20,2020_2022_to_2023,0.9989962184883643
2023-11-03,A_45_35_20,2020_2022_to_2023,1.0032778492550056
2023-11-06,A_45_35_20,2020_2022_to_2023,1.0087758890527587
2023-11-07,A_45_35_20,2020_2022_to_2023,1.0085228237674493
2023-11-08,A_45_35_20,2020_2022_to_2023,1.0082342469044918
2023-11-09,A_45_35_20,2020_2022_to_2023,1.005720723855397
2023-11-10,A_45_35_20,2020_2022_to_2023,1.005234024406239
2023-11-13,A_45_35_20,2020_2022_to_2023,1.005201479573244
2023-11-14,A_45_35_20,2020_2022_to_2023,1.0067003675809336
2023-11-15,A_45_35_20,2020_2022_to_2023,1.008280742723898
2023-11-16,A_45_35_20,2020_2022_to_2023,1.0049916340887741
2023-11-17,A_45_35_20,2020_2022_to_2023,1.0058936749929024
2023-11-20,A_45_35_20,2020_2022_to_2023,1.0039543630716894
2023-11-21,A_45_35_20,2020_2022_to_2023,1.0021144927749022
2023-11-22,A_45_35_20,2020_2022_to_2023,0.9993208762056638
2023-11-23,A_45_35_20,2020_2022_to_2023,1.0010025847863862
2023-11-24,A_45_35_20,2020_2022_to_2023,0.9989510712790818
2023-11-27,A_45_35_20,2020_2022_to_2023,1.0010529989714547
2023-11-28,A_45_35_20,2020_2022_to_2023,1.0020146606973666
2023-11-29,A_45_35_20,2020_2022_to_2023,1.0022591477118246
2023-11-30,A_45_35_20,2020_2022_to_2023,1.0020301153463547
2023-12-01,A_45_35_20,2020_2022_to_2023,1.0024461189672593
2023-12-04,A_45_35_20,2020_2022_to_2023,1.0022547240392086
2023-12-05,A_45_35_20,2020_2022_to_2023,0.9960838712306942
2023-12-06,A_45_35_20,2020_2022_to_2023,0.9972942922919337
2023-12-07,A_45_35_20,2020_2022_to_2023,0.9988853967809362
2023-12-08,A_45_35_20,2020_2022_to_2023,1.001411606820085
2023-12-11,A_45_35_20,2020_2022_to_2023,1.0056128118800334
2023-12-12,A_45_35_20,2020_2022_to_2023,1.006313567955677
2023-12-13,A_45_35_20,2020_2022_to_2023,1.0037528314583624
2023-12-14,A_45_35_20,2020_2022_to_2023,1.0029728744883142
2023-12-15,A_45_35_20,2020_2022_to_2023,1.002261833972829
2023-12-18,A_45_35_20,2020_2022_to_2023,0.9992929624722929
2023-12-19,A_45_35_20,2020_2022_to_2023,1.001060012296417
2023-12-20,A_45_35_20,2020_2022_to_2023,0.9966249023362082
2023-12-21,A_45_35_20,2020_2022_to_2023,0.998969505279975
2023-12-22,A_45_35_20,2020_2022_to_2023,0.9939374092066134
2023-12-25,A_45_35_20,2020_2022_to_2023,0.9929742596319154
2023-12-26,A_45_35_20,2020_2022_to_2023,0.9894154891312372
2023-12-27,A_45_35_20,2020_2022_to_2023,0.99099694908779
2023-12-28,A_45_35_20,2020_2022_to_2023,0.9945070920028716
2023-12-29,A_45_35_20,2020_2022_to_2023,0.9980826403358785
2024-01-02,A_45_35_20,2020_2023_to_2024,0.9980826403358785
2024-01-03,A_45_35_20,2020_2023_to_2024,0.9966697389646103
2024-01-04,A_45_35_20,2020_2023_to_2024,0.9962549846329442
2024-01-05,A_45_35_20,2020_2023_to_2024,0.9951718556047295
2024-01-08,A_45_35_20,2020_2023_to_2024,0.9935098581637961
2024-01-09,A_45_35_20,2020_2023_to_2024,0.9927950566520255
2024-01-10,A_45_35_20,2020_2023_to_2024,0.9924509936727048
2024-01-11,A_45_35_20,2020_2023_to_2024,0.9921703150037017
2024-01-12,A_45_35_20,2020_2023_to_2024,0.992185029648755
2024-01-15,A_45_35_20,2020_2023_to_2024,0.9931360001914041
2024-01-16,A_45_35_20,2020_2023_to_2024,0.9926932131653545
2024-01-17,A_45_35_20,2020_2023_to_2024,0.9907787030893409
2024-01-18,A_45_35_20,2020_2023_to_2024,0.9885062967414171
2024-01-19,A_45_35_20,2020_2023_to_2024,0.9905350142634018
2024-01-22,A_45_35_20,2020_2023_to_2024,0.9905406440399851
2024-01-23,A_45_35_20,2020_2023_to_2024,0.9906766267634369
2024-01-24,A_45_35_20,2020_2023_to_2024,0.9915061163893506
2024-01-25,A_45_35_20,2020_2023_to_2024,0.9908279348832408
2024-01-26,A_45_35_20,2020_2023_to_2024,0.991755327929924
2024-01-29,A_45_35_20,2020_2023_to_2024,0.9901747366592184
2024-01-30,A_45_35_20,2020_2023_to_2024,0.9902839661221443
2024-01-31,A_45_35_20,2020_2023_to_2024,0.9912068792939639
2024-02-01,A_45_35_20,2020_2023_to_2024,0.9914838175854784
2024-02-02,A_45_35_20,2020_2023_to_2024,0.9923221637487654
2024-02-05,A_45_35_20,2020_2023_to_2024,0.9928758279037645
2024-02-06,A_45_35_20,2020_2023_to_2024,0.9935824034118598
2024-02-07,A_45_35_20,2020_2023_to_2024,0.9948508489485121
2024-02-08,A_45_35_20,2020_2023_to_2024,0.9949295071124218
2024-02-19,A_45_35_20,2020_2023_to_2024,0.9969769553850725
2024-02-20,A_45_35_20,2020_2023_to_2024,0.9971778307060417
2024-02-21,A_45_35_20,2020_2023_to_2024,0.9989252618897545
2024-02-22,A_45_35_20,2020_2023_to_2024,1.0014156697867376
2024-02-23,A_45_35_20,2020_2023_to_2024,1.0014720988097756
2024-02-26,A_45_35_20,2020_2023_to_2024,0.9996461045128859
2024-02-27,A_45_35_20,2020_2023_to_2024,1.0002070424999587
2024-02-28,A_45_35_20,2020_2023_to_2024,0.9998452623461564
2024-02-29,A_45_35_20,2020_2023_to_2024,1.0009202863339883
2024-03-01,A_45_35_20,2020_2023_to_2024,1.0017944644785044
2024-03-04,A_45_35_20,2020_2023_to_2024,1.0029600791554962
2024-03-05,A_45_35_20,2020_2023_to_2024,1.0046858532859233
2024-03-06,A_45_35_20,2020_2023_to_2024,1.0038867556343
2024-03-07,A_45_35_20,2020_2023_to_2024,1.004073642310324
2024-03-08,A_45_35_20,2020_2023_to_2024,1.0060020970563974
2024-03-11,A_45_35_20,2020_2023_to_2024,1.0050945431350338
2024-03-12,A_45_35_20,2020_2023_to_2024,1.003852958177147
2024-03-13,A_45_35_20,2020_2023_to_2024,1.0021952570323052
2024-03-14,A_45_35_20,2020_2023_to_2024,1.0018479854930795
2024-03-15,A_45_35_20,2020_2023_to_2024,1.0022474276316393
2024-03-18,A_45_35_20,2020_2023_to_2024,1.0041838015664448
2024-03-19,A_45_35_20,2020_2023_to_2024,1.0036651800197463
2024-03-20,A_45_35_20,2020_2023_to_2024,1.0046129074474752
2024-03-21,A_45_35_20,2020_2023_to_2024,1.0062627549929837
2024-03-22,A_45_35_20,2020_2023_to_2024,1.0052799269177874
2024-03-25,A_45_35_20,2020_2023_to_2024,1.0042891046595912
2024-03-26,A_45_35_20,2020_2023_to_2024,1.0054104771971903
2024-03-27,A_45_35_20,2020_2023_to_2024,1.0048945934718652
2024-03-28,A_45_35_20,2020_2023_to_2024,1.0052675732136798
2024-03-29,A_45_35_20,2020_2023_to_2024,1.0074019548316888
2024-04-01,A_45_35_20,2020_2023_to_2024,1.0090321272351142
2024-04-02,A_45_35_20,2020_2023_to_2024,1.009390283865164
2024-04-03,A_45_35_20,2020_2023_to_2024,1.0118497302277207
2024-04-08,A_45_35_20,2020_2023_to_2024,1.0146287305175035
2024-04-09,A_45_35_20,2020_2023_to_2024,1.0151865764178087
2024-04-10,A_45_35_20,2020_2023_to_2024,1.0157817669612161
2024-04-11,A_45_35_20,2020_2023_to_2024,1.0152598641229915
2024-04-12,A_45_35_20,2020_2023_to_2024,1.0169457420267196
2024-04-15,A_45_35_20,2020_2023_to_2024,1.016876686838007
2024-04-16,A_45_35_20,2020_2023_to_2024,1.0144989964516242
2024-04-17,A_45_35_20,2020_2023_to_2024,1.015123580854734
2024-04-18,A_45_35_20,2020_2023_to_2024,1.015887884915644
2024-04-19,A_45_35_20,2020_2023_to_2024,1.0155839099767825
2024-04-22,A_45_35_20,2020_2023_to_2024,1.014716681545591
2024-04-23,A_45_35_20,2020_2023_to_2024,1.0114214001999116
2024-04-24,A_45_35_20,2020_2023_to_2024,1.0134177842705256
2024-04-25,A_45_35_20,2020_2023_to_2024,1.0130332956654073
2024-04-26,A_45_35_20,2020_2023_to_2024,1.0167186328978033
2024-04-29,A_45_35_20,2020_2023_to_2024,1.0160809929570533
2024-04-30,A_45_35_20,2020_2023_to_2024,1.0153241025422044
2024-05-06,A_45_35_20,2020_2023_to_2024,1.0177990691266203
2024-05-07,A_45_35_20,2020_2023_to_2024,1.0193162321446707
2024-05-08,A_45_35_20,2020_2023_to_2024,1.0170679186005143
2024-05-09,A_45_35_20,2020_2023_to_2024,1.0201773982216908
2024-05-10,A_45_35_20,2020_2023_to_2024,1.0292674377344044
2024-05-13,A_45_35_20,2020_2023_to_2024,1.031383658347389
2024-05-14,A_45_35_20,2020_2023_to_2024,1.0299701144651539
2024-05-15,A_45_35_20,2020_2023_to_2024,1.030859540869614
2024-05-16,A_45_35_20,2020_2023_to_2024,1.0372036826444155
2024-05-17,A_45_35_20,2020_2023_to_2024,1.04113875616677
