date,alpha_set,fold,stitched_nav
2024-05-20,A_45_35_20,2020_2023_to_2024,1.0457092152601004
2024-05-21,A_45_35_20,2020_2023_to_2024,1.0430919347991812
2024-05-22,A_45_35_20,2020_2023_to_2024,1.0423267126760067
2024-05-23,A_45_35_20,2020_2023_to_2024,1.0357276890652043
2024-05-24,A_45_35_20,2020_2023_to_2024,1.0325766222834203
2024-05-27,A_45_35_20,2020_2023_to_2024,1.036297862269418
2024-05-28,A_45_35_20,2020_2023_to_2024,1.0367786450025849
2024-05-29,A_45_35_20,2020_2023_to_2024,1.0334875313800669
2024-05-30,A_45_35_20,2020_2023_to_2024,1.0295638791751507
2024-05-31,A_45_35_20,2020_2023_to_2024,1.0272146516033684
2024-06-03,A_45_35_20,2020_2023_to_2024,1.0271323943944561
2024-06-04,A_45_35_20,2020_2023_to_2024,1.027484271144468
2024-06-05,A_45_35_20,2020_2023_to_2024,1.0269475334700457
2024-06-06,A_45_35_20,2020_2023_to_2024,1.0294243103607157
2024-06-07,A_45_35_20,2020_2023_to_2024,1.0317546383250666
2024-06-11,A_45_35_20,2020_2023_to_2024,1.0259449228370057
2024-06-12,A_45_35_20,2020_2023_to_2024,1.0284020503127527
2024-06-13,A_45_35_20,2020_2023_to_2024,1.0279170268729823
2024-06-14,A_45_35_20,2020_2023_to_2024,1.0287604679856122
2024-06-17,A_45_35_20,2020_2023_to_2024,1.0268544681290839
2024-06-18,A_45_35_20,2020_2023_to_2024,1.0275360875994408
2024-06-19,A_45_35_20,2020_2023_to_2024,1.029792800223691
2024-06-20,A_45_35_20,2020_2023_to_2024,1.0305436818805227
2024-06-21,A_45_35_20,2020_2023_to_2024,1.0292796132785145
2024-06-24,A_45_35_20,2020_2023_to_2024,1.0252672105017266
2024-06-25,A_45_35_20,2020_2023_to_2024,1.026938949582587
2024-06-26,A_45_35_20,2020_2023_to_2024,1.0269869924127193
2024-06-27,A_45_35_20,2020_2023_to_2024,1.0273431720838944
2024-06-28,A_45_35_20,2020_2023_to_2024,1.0300562494153065
2024-06-30,A_45_35_20,2020_2023_to_2024,1.0300576965193007
2024-07-01,A_45_35_20,2020_2023_to_2024,1.0292625618195788
2024-07-02,A_45_35_20,2020_2023_to_2024,1.029919611728995
2024-07-03,A_45_35_20,2020_2023_to_2024,1.0325901785394462
2024-07-04,A_45_35_20,2020_2023_to_2024,1.033117737820932
2024-07-05,A_45_35_20,2020_2023_to_2024,1.0333542559219102
2024-07-08,A_45_35_20,2020_2023_to_2024,1.0340927064197742
2024-07-09,A_45_35_20,2020_2023_to_2024,1.0312255430615431
2024-07-10,A_45_35_20,2020_2023_to_2024,1.0318453808069061
2024-07-11,A_45_35_20,2020_2023_to_2024,1.031944557297179
2024-07-12,A_45_35_20,2020_2023_to_2024,1.0313872245346907
2024-07-15,A_45_35_20,2020_2023_to_2024,1.0301356214134225
2024-07-16,A_45_35_20,2020_2023_to_2024,1.0320122390432809
2024-07-17,A_45_35_20,2020_2023_to_2024,1.0349018292275949
2024-07-18,A_45_35_20,2020_2023_to_2024,1.0338788652088065
2024-07-19,A_45_35_20,2020_2023_to_2024,1.0273974012324114
2024-07-22,A_45_35_20,2020_2023_to_2024,1.028016125529773
2024-07-23,A_45_35_20,2020_2023_to_2024,1.0261624082644298
2024-07-24,A_45_35_20,2020_2023_to_2024,1.0281489654377522
2024-07-25,A_45_35_20,2020_2023_to_2024,1.0214060792571569
2024-07-26,A_45_35_20,2020_2023_to_2024,1.023397570232234
2024-07-29,A_45_35_20,2020_2023_to_2024,1.0233176906352246
2024-07-30,A_45_35_20,2020_2023_to_2024,1.022260849669592
2024-07-31,A_45_35_20,2020_2023_to_2024,1.0241269966608002
2024-08-01,A_45_35_20,2020_2023_to_2024,1.0268824703722423
2024-08-02,A_45_35_20,2020_2023_to_2024,1.021939490084355
2024-08-05,A_45_35_20,2020_2023_to_2024,1.0143381916719019
2024-08-06,A_45_35_20,2020_2023_to_2024,1.016404556695354
2024-08-07,A_45_35_20,2020_2023_to_2024,1.0164032760000676
2024-08-08,A_45_35_20,2020_2023_to_2024,1.0171235849735734
2024-08-09,A_45_35_20,2020_2023_to_2024,1.016954848652399
2024-08-12,A_45_35_20,2020_2023_to_2024,1.0169653732941613
2024-08-13,A_45_35_20,2020_2023_to_2024,1.0198318945957963
2024-08-14,A_45_35_20,2020_2023_to_2024,1.0185494549322733
2024-08-15,A_45_35_20,2020_2023_to_2024,1.0211011489633153
2024-08-16,A_45_35_20,2020_2023_to_2024,1.0212864050577364
2024-08-19,A_45_35_20,2020_2023_to_2024,1.022601532021712
2024-08-20,A_45_35_20,2020_2023_to_2024,1.0212716908569512
2024-08-21,A_45_35_20,2020_2023_to_2024,1.0212432643361877
2024-08-22,A_45_35_20,2020_2023_to_2024,1.0186646775449737
2024-08-23,A_45_35_20,2020_2023_to_2024,1.0198109498738555
2024-08-26,A_45_35_20,2020_2023_to_2024,1.0201862417420822
2024-08-27,A_45_35_20,2020_2023_to_2024,1.018650731691153
2024-08-28,A_45_35_20,2020_2023_to_2024,1.018817007157893
2024-08-29,A_45_35_20,2020_2023_to_2024,1.019870133639384
2024-08-30,A_45_35_20,2020_2023_to_2024,1.0236499624065305
2024-09-02,A_45_35_20,2020_2023_to_2024,1.0185685729833445
2024-09-03,A_45_35_20,2020_2023_to_2024,1.0174149941891402
2024-09-04,A_45_35_20,2020_2023_to_2024,1.0151296145125641
2024-09-05,A_45_35_20,2020_2023_to_2024,1.0151429352688512
2024-09-06,A_45_35_20,2020_2023_to_2024,1.0146118383052345
2024-09-09,A_45_35_20,2020_2023_to_2024,1.0128367122720645
2024-09-10,A_45_35_20,2020_2023_to_2024,1.0136548295276588
2024-09-11,A_45_35_20,2020_2023_to_2024,1.0131424424557567
2024-09-12,A_45_35_20,2020_2023_to_2024,1.0148508779670198
2024-09-13,A_45_35_20,2020_2023_to_2024,1.0172300027395444
2024-09-18,A_45_35_20,2020_2023_to_2024,1.0196780915545662
2024-09-19,A_45_35_20,2020_2023_to_2024,1.0235384039169955
2024-09-20,A_45_35_20,2020_2023_to_2024,1.0250353948469852
2024-09-23,A_45_35_20,2020_2023_to_2024,1.0257056691718862
2024-09-24,A_45_35_20,2020_2023_to_2024,1.032957766061452
2024-09-25,A_45_35_20,2020_2023_to_2024,1.0348953849157119
2024-09-26,A_45_35_20,2020_2023_to_2024,1.043431781282663
2024-09-27,A_45_35_20,2020_2023_to_2024,1.0480020395658711
2024-09-30,A_45_35_20,2020_2023_to_2024,1.0523873014530363
2024-10-08,A_45_35_20,2020_2023_to_2024,1.05303874240597
2024-10-09,A_45_35_20,2020_2023_to_2024,1.0283719432581413
2024-10-10,A_45_35_20,2020_2023_to_2024,1.0273367045089121
2024-10-11,A_45_35_20,2020_2023_to_2024,1.0220246802217188
2024-10-14,A_45_35_20,2020_2023_to_2024,1.0243369759730279
2024-10-15,A_45_35_20,2020_2023_to_2024,1.008770287506244
2024-10-16,A_45_35_20,2020_2023_to_2024,1.0103314933856111
2024-10-17,A_45_35_20,2020_2023_to_2024,1.007839848755029
2024-10-18,A_45_35_20,2020_2023_to_2024,1.034509016346002
2024-10-21,A_45_35_20,2020_2023_to_2024,1.0329397275467682
2024-10-22,A_45_35_20,2020_2023_to_2024,1.0369931262920815
2024-10-23,A_45_35_20,2020_2023_to_2024,1.0386139101726497
2024-10-24,A_45_35_20,2020_2023_to_2024,1.0329326613959855
2024-10-25,A_45_35_20,2020_2023_to_2024,1.0359612149782305
2024-10-28,A_45_35_20,2020_2023_to_2024,1.0401727328458923
2024-10-29,A_45_35_20,2020_2023_to_2024,1.0405574174720509
2024-10-30,A_45_35_20,2020_2023_to_2024,1.0389502194251528
2024-10-31,A_45_35_20,2020_2023_to_2024,1.0406935255579872
2024-11-01,A_45_35_20,2020_2023_to_2024,1.0337634211532907
2024-11-04,A_45_35_20,2020_2023_to_2024,1.0362466776083208
2024-11-05,A_45_35_20,2020_2023_to_2024,1.048465172913291
2024-11-06,A_45_35_20,2020_2023_to_2024,1.053637359482656
2024-11-07,A_45_35_20,2020_2023_to_2024,1.0569065114427862
2024-11-08,A_45_35_20,2020_2023_to_2024,1.057264442944402
2024-11-11,A_45_35_20,2020_2023_to_2024,1.0666147865167743
2024-11-12,A_45_35_20,2020_2023_to_2024,1.0583729592581939
2024-11-13,A_45_35_20,2020_2023_to_2024,1.059107865734173
2024-11-14,A_45_35_20,2020_2023_to_2024,1.0453565001120577
2024-11-15,A_45_35_20,2020_2023_to_2024,1.0360236295566332
2024-11-18,A_45_35_20,2020_2023_to_2024,1.0340018787667995
2024-11-19,A_45_35_20,2020_2023_to_2024,1.0448418262758454
2024-11-20,A_45_35_20,2020_2023_to_2024,1.0459174643460039
2024-11-21,A_45_35_20,2020_2023_to_2024,1.0521039730183106
2024-11-22,A_45_35_20,2020_2023_to_2024,1.0478901253974626
2024-11-25,A_45_35_20,2020_2023_to_2024,1.042012692360258
2024-11-26,A_45_35_20,2020_2023_to_2024,1.0367059289495029
2024-11-27,A_45_35_20,2020_2023_to_2024,1.0463597162698066
2024-11-28,A_45_35_20,2020_2023_to_2024,1.0439786774337236
2024-11-29,A_45_35_20,2020_2023_to_2024,1.0524870582620012
2024-12-02,A_45_35_20,2020_2023_to_2024,1.0536717133427225
2024-12-03,A_45_35_20,2020_2023_to_2024,1.0562180511210584
2024-12-04,A_45_35_20,2020_2023_to_2024,1.057027923556698
2024-12-05,A_45_35_20,2020_2023_to_2024,1.0574208772107647
2024-12-06,A_45_35_20,2020_2023_to_2024,1.0588828625227407
2024-12-09,A_45_35_20,2020_2023_to_2024,1.0584348564097124
2024-12-10,A_45_35_20,2020_2023_to_2024,1.0605771980411614
2024-12-11,A_45_35_20,2020_2023_to_2024,1.062848872152641
2024-12-12,A_45_35_20,2020_2023_to_2024,1.0654795493185394
2024-12-13,A_45_35_20,2020_2023_to_2024,1.0611162306342172
2024-12-16,A_45_35_20,2020_2023_to_2024,1.061674050338728
2024-12-17,A_45_35_20,2020_2023_to_2024,1.060503096222347
2024-12-18,A_45_35_20,2020_2023_to_2024,1.0569145470182049
2024-12-19,A_45_35_20,2020_2023_to_2024,1.056002684957865
2024-12-20,A_45_35_20,2020_2023_to_2024,1.0567749403593065
2024-12-23,A_45_35_20,2020_2023_to_2024,1.060418033590049
2024-12-24,A_45_35_20,2020_2023_to_2024,1.0631385487096832
2024-12-25,A_45_35_20,2020_2023_to_2024,1.0643798672678912
2024-12-26,A_45_35_20,2020_2023_to_2024,1.0654605549561293
2024-12-27,A_45_35_20,2020_2023_to_2024,1.063471328772152
2024-12-30,A_45_35_20,2020_2023_to_2024,1.0618072662679334
2024-12-31,A_45_35_20,2020_2023_to_2024,1.0579474004455292
2025-01-02,A_45_35_20,2020_2024_to_2025,1.0579474004455292
2025-01-03,A_45_35_20,2020_2024_to_2025,1.0566287647346404
2025-01-06,A_45_35_20,2020_2024_to_2025,1.0561317709532076
2025-01-07,A_45_35_20,2020_2024_to_2025,1.0584018995178666
2025-01-08,A_45_35_20,2020_2024_to_2025,1.0577690213925266
2025-01-09,A_45_35_20,2020_2024_to_2025,1.0574650942611332
2025-01-10,A_45_35_20,2020_2024_to_2025,1.0541460779778733
2025-01-13,A_45_35_20,2020_2024_to_2025,1.0526032625779222
2025-01-14,A_45_35_20,2020_2024_to_2025,1.058955246207495
2025-01-15,A_45_35_20,2020_2024_to_2025,1.059118082306061
2025-01-16,A_45_35_20,2020_2024_to_2025,1.061487493900677
2025-01-17,A_45_35_20,2020_2024_to_2025,1.0623034926287882
2025-01-20,A_45_35_20,2020_2024_to_2025,1.0642588823060029
2025-01-21,A_45_35_20,2020_2024_to_2025,1.0666696055864997
2025-01-22,A_45_35_20,2020_2024_to_2025,1.0649977134497153
2025-01-23,A_45_35_20,2020_2024_to_2025,1.065589918952353
2025-01-24,A_45_35_20,2020_2024_to_2025,1.0695449362049765
2025-01-27,A_45_35_20,2020_2024_to_2025,1.0689864054154776
2025-02-05,A_45_35_20,2020_2024_to_2025,1.0692289076756962
2025-02-06,A_45_35_20,2020_2024_to_2025,1.0728579141797372
2025-02-07,A_45_35_20,2020_2024_to_2025,1.0738347244781132
2025-02-10,A_45_35_20,2020_2024_to_2025,1.0769910481313105
2025-02-11,A_45_35_20,2020_2024_to_2025,1.0771963521899408
2025-02-12,A_45_35_20,2020_2024_to_2025,1.0794827846469857
2025-02-13,A_45_35_20,2020_2024_to_2025,1.079976909248479
2025-02-14,A_45_35_20,2020_2024_to_2025,1.0842932016197548
2025-02-17,A_45_35_20,2020_2024_to_2025,1.082207870469117
2025-02-18,A_45_35_20,2020_2024_to_2025,1.0842186617812362
2025-02-19,A_45_35_20,2020_2024_to_2025,1.0851851146133746
2025-02-20,A_45_35_20,2020_2024_to_2025,1.0836950723837873
2025-02-21,A_45_35_20,2020_2024_to_2025,1.0863554774337467
2025-02-24,A_45_35_20,2020_2024_to_2025,1.0847228131455322
2025-02-25,A_45_35_20,2020_2024_to_2025,1.0823257553906742
2025-02-26,A_45_35_20,2020_2024_to_2025,1.0858798481941783
2025-02-27,A_45_35_20,2020_2024_to_2025,1.0842854329411313
2025-02-28,A_45_35_20,2020_2024_to_2025,1.0789897054213022
2025-03-03,A_45_35_20,2020_2024_to_2025,1.0811479449892918
2025-03-04,A_45_35_20,2020_2024_to_2025,1.0792450457926894
2025-03-05,A_45_35_20,2020_2024_to_2025,1.0921134522216704
2025-03-06,A_45_35_20,2020_2024_to_2025,1.112075691751399
2025-03-07,A_45_35_20,2020_2024_to_2025,1.1069108805787389
2025-03-10,A_45_35_20,2020_2024_to_2025,1.0973818447143187
2025-03-11,A_45_35_20,2020_2024_to_2025,1.100365312476122
2025-03-12,A_45_35_20,2020_2024_to_2025,1.0959442008199163
2025-03-13,A_45_35_20,2020_2024_to_2025,1.0897235557006852
2025-03-14,A_45_35_20,2020_2024_to_2025,1.1058126608761838
2025-03-17,A_45_35_20,2020_2024_to_2025,1.1064279456884722
2025-03-18,A_45_35_20,2020_2024_to_2025,1.1191399063257539
2025-03-19,A_45_35_20,2020_2024_to_2025,1.1177687778873326
2025-03-20,A_45_35_20,2020_2024_to_2025,1.1086158807107678
2025-03-21,A_45_35_20,2020_2024_to_2025,1.0909557303549238
2025-03-24,A_45_35_20,2020_2024_to_2025,1.0946338567115144
2025-03-25,A_45_35_20,2020_2024_to_2025,1.0805452713744612
2025-03-26,A_45_35_20,2020_2024_to_2025,1.0837646403859829
2025-03-27,A_45_35_20,2020_2024_to_2025,1.0905317445645644
2025-03-28,A_45_35_20,2020_2024_to_2025,1.0862173131612698
2025-03-31,A_45_35_20,2020_2024_to_2025,1.0790936009451706
2025-04-01,A_45_35_20,2020_2024_to_2025,1.0804200168237488
2025-04-02,A_45_35_20,2020_2024_to_2025,1.0807839400264663
2025-04-03,A_45_35_20,2020_2024_to_2025,1.0795946066403568
2025-04-07,A_45_35_20,2020_2024_to_2025,1.0562770550358802
2025-04-08,A_45_35_20,2020_2024_to_2025,1.059691949817882
2025-04-09,A_45_35_20,2020_2024_to_2025,1.0606745911092514
2025-04-10,A_45_35_20,2020_2024_to_2025,1.066338863218782
2025-04-11,A_45_35_20,2020_2024_to_2025,1.0705971241718577
2025-04-14,A_45_35_20,2020_2024_to_2025,1.0752476946428913
2025-04-15,A_45_35_20,2020_2024_to_2025,1.0761667929030667
2025-04-16,A_45_35_20,2020_2024_to_2025,1.0769996856569217
2025-04-17,A_45_35_20,2020_2024_to_2025,1.078282315614763
2025-04-18,A_45_35_20,2020_2024_to_2025,1.0789679182619667
2025-04-21,A_45_35_20,2020_2024_to_2025,1.0806971882819252
2025-04-22,A_45_35_20,2020_2024_to_2025,1.0859979934654167
2025-04-23,A_45_35_20,2020_2024_to_2025,1.0825233411037019
2025-04-24,A_45_35_20,2020_2024_to_2025,1.0844131329415314
2025-04-25,A_45_35_20,2020_2024_to_2025,1.083402977143105
2025-04-28,A_45_35_20,2020_2024_to_2025,1.0825938267383526
2025-04-29,A_45_35_20,2020_2024_to_2025,1.0830440941844803
2025-04-30,A_45_35_20,2020_2024_to_2025,1.0815361165305315
2025-05-06,A_45_35_20,2020_2024_to_2025,1.083852317127047
2025-05-07,A_45_35_20,2020_2024_to_2025,1.0862475334213928
2025-05-08,A_45_35_20,2020_2024_to_2025,1.0859502874855396
2025-05-09,A_45_35_20,2020_2024_to_2025,1.0858178833785077
2025-05-12,A_45_35_20,2020_2024_to_2025,1.0843454296949901
2025-05-13,A_45_35_20,2020_2024_to_2025,1.08643170233818
2025-05-14,A_45_35_20,2020_2024_to_2025,1.087650494741989
2025-05-15,A_45_35_20,2020_2024_to_2025,1.0838806026982972
2025-05-16,A_45_35_20,2020_2024_to_2025,1.084144100982346
2025-05-19,A_45_35_20,2020_2024_to_2025,1.084535786244849
2025-05-20,A_45_35_20,2020_2024_to_2025,1.0850355790227222
2025-05-21,A_45_35_20,2020_2024_to_2025,1.0869668374542403
2025-05-22,A_45_35_20,2020_2024_to_2025,1.0877836629095716
2025-05-23,A_45_35_20,2020_2024_to_2025,1.0858922304360985
2025-05-26,A_45_35_20,2020_2024_to_2025,1.085745108778245
2025-05-27,A_45_35_20,2020_2024_to_2025,1.0855208942095627
2025-05-28,A_45_35_20,2020_2024_to_2025,1.0846614987861765
2025-05-29,A_45_35_20,2020_2024_to_2025,1.085408223172197
2025-05-30,A_45_35_20,2020_2024_to_2025,1.08555474759756
2025-06-03,A_45_35_20,2020_2024_to_2025,1.0887275278116082
2025-06-04,A_45_35_20,2020_2024_to_2025,1.090484022991138
2025-06-05,A_45_35_20,2020_2024_to_2025,1.090331354533952
2025-06-06,A_45_35_20,2020_2024_to_2025,1.0904430652520756
2025-06-09,A_45_35_20,2020_2024_to_2025,1.09382949373169
2025-06-10,A_45_35_20,2020_2024_to_2025,1.0950324520287404
2025-06-11,A_45_35_20,2020_2024_to_2025,1.0966363796656755
2025-06-12,A_45_35_20,2020_2024_to_2025,1.098115025769768
2025-06-13,A_45_35_20,2020_2024_to_2025,1.096251578268495
2025-06-16,A_45_35_20,2020_2024_to_2025,1.0982636156390164
2025-06-17,A_45_35_20,2020_2024_to_2025,1.0953453585510804
2025-06-18,A_45_35_20,2020_2024_to_2025,1.094748923209557
2025-06-19,A_45_35_20,2020_2024_to_2025,1.0908283124521334
2025-06-20,A_45_35_20,2020_2024_to_2025,1.0924785060896256
2025-06-23,A_45_35_20,2020_2024_to_2025,1.0951333103878953
2025-06-24,A_45_35_20,2020_2024_to_2025,1.0990281652661538
2025-06-25,A_45_35_20,2020_2024_to_2025,1.1027346475369515
2025-06-26,A_45_35_20,2020_2024_to_2025,1.1014957989825667
2025-06-27,A_45_35_20,2020_2024_to_2025,1.1007687782522009
2025-06-30,A_45_35_20,2020_2024_to_2025,1.1012344234723763
2025-07-01,A_45_35_20,2020_2024_to_2025,1.1011770619417343
2025-07-02,A_45_35_20,2020_2024_to_2025,1.0944933395811431
2025-07-03,A_45_35_20,2020_2024_to_2025,1.1001569919278944
2025-07-04,A_45_35_20,2020_2024_to_2025,1.0977191230338412
2025-07-07,A_45_35_20,2020_2024_to_2025,1.096782054957847
2025-07-08,A_45_35_20,2020_2024_to_2025,1.1093441883321637
2025-07-09,A_45_35_20,2020_2024_to_2025,1.105355736013738
2025-07-10,A_45_35_20,2020_2024_to_2025,1.1072548074005757
2025-07-11,A_45_35_20,2020_2024_to_2025,1.116498434262985
2025-07-14,A_45_35_20,2020_2024_to_2025,1.1140266940967256
2025-07-15,A_45_35_20,2020_2024_to_2025,1.1222354678880153
2025-07-16,A_45_35_20,2020_2024_to_2025,1.1220965739722484
2025-07-17,A_45_35_20,2020_2024_to_2025,1.1305984436783645
2025-07-18,A_45_35_20,2020_2024_to_2025,1.1348280446183117
2025-07-21,A_45_35_20,2020_2024_to_2025,1.1382200032547805
2025-07-22,A_45_35_20,2020_2024_to_2025,1.1392161299167194
2025-07-23,A_45_35_20,2020_2024_to_2025,1.1401298033133447
2025-07-24,A_45_35_20,2020_2024_to_2025,1.1530331627205963
2025-07-25,A_45_35_20,2020_2024_to_2025,1.1582986470511338
2025-07-28,A_45_35_20,2020_2024_to_2025,1.1622870913877479
2025-07-29,A_45_35_20,2020_2024_to_2025,1.169877632070934
2025-07-30,A_45_35_20,2020_2024_to_2025,1.1628847259846946
2025-07-31,A_45_35_20,2020_2024_to_2025,1.1570026292429136
2025-08-01,A_45_35_20,2020_2024_to_2025,1.1495218383922061
2025-08-04,A_45_35_20,2020_2024_to_2025,1.1571176575171656
2025-08-05,A_45_35_20,2020_2024_to_2025,1.1699452600677407
2025-08-06,A_45_35_20,2020_2024_to_2025,1.1749794891833336
2025-08-07,A_45_35_20,2020_2024_to_2025,1.1673576646330845
2025-08-08,A_45_35_20,2020_2024_to_2025,1.1551478101837962
2025-08-11,A_45_35_20,2020_2024_to_2025,1.166957680586288
2025-08-12,A_45_35_20,2020_2024_to_2025,1.1781414268947348
2025-08-13,A_45_35_20,2020_2024_to_2025,1.2091023819088633
2025-08-14,A_45_35_20,2020_2024_to_2025,1.2096176555639144
2025-08-15,A_45_35_20,2020_2024_to_2025,1.2291779764082211
2025-08-18,A_45_35_20,2020_2024_to_2025,1.2550215681220165
2025-08-19,A_45_35_20,2020_2024_to_2025,1.2514337939663744
2025-08-20,A_45_35_20,2020_2024_to_2025,1.259121947406386
2025-08-21,A_45_35_20,2020_2024_to_2025,1.263050583282241
2025-08-22,A_45_35_20,2020_2024_to_2025,1.309793684542201
2025-08-25,A_45_35_20,2020_2024_to_2025,1.3401137221281292
2025-08-26,A_45_35_20,2020_2024_to_2025,1.3277021955678772
2025-08-27,A_45_35_20,2020_2024_to_2025,1.3148003449516563
2025-08-28,A_45_35_20,2020_2024_to_2025,1.3508466145018547
2025-08-29,A_45_35_20,2020_2024_to_2025,1.3512374647993273
2025-09-01,A_45_35_20,2020_2024_to_2025,1.3870696088347125
2025-09-02,A_45_35_20,2020_2024_to_2025,1.3464430690808298
2025-09-03,A_45_35_20,2020_2024_to_2025,1.339046757163604
2025-09-04,A_45_35_20,2020_2024_to_2025,1.2818584697271271
2025-09-05,A_45_35_20,2020_2024_to_2025,1.3310875016869712
2025-09-08,A_45_35_20,2020_2024_to_2025,1.3245188518358582
2025-09-09,A_45_35_20,2020_2024_to_2025,1.303836527547396
2025-09-10,A_45_35_20,2020_2024_to_2025,1.316106914640499
2025-09-11,A_45_35_20,2020_2024_to_2025,1.3735353141341975
2025-09-12,A_45_35_20,2020_2024_to_2025,1.3770479067945778
2025-09-15,A_45_35_20,2020_2024_to_2025,1.3753409510225532
2025-09-16,A_45_35_20,2020_2024_to_2025,1.3819434044833396
2025-09-17,A_45_35_20,2020_2024_to_2025,1.3954179191450444
2025-09-18,A_45_35_20,2020_2024_to_2025,1.3873171414053282
2025-09-19,A_45_35_20,2020_2024_to_2025,1.3836685959007553
