date,alpha_set,fold,stitched_nav
2025-09-22,A_45_35_20,2020_2024_to_2025,1.4076775190234445
2025-09-23,A_45_35_20,2020_2024_to_2025,1.4007334825019744
2025-09-24,A_45_35_20,2020_2024_to_2025,1.424523184382823
2025-09-25,A_45_35_20,2020_2024_to_2025,1.4403466360310109
2025-09-26,A_45_35_20,2020_2024_to_2025,1.4123284477042113
2025-09-29,A_45_35_20,2020_2024_to_2025,1.442170136246134
2025-09-30,A_45_35_20,2020_2024_to_2025,1.4563674694107818
2025-10-09,A_45_35_20,2020_2024_to_2025,1.4834142341299354
2025-10-10,A_45_35_20,2020_2024_to_2025,1.4418834283872402
2025-10-13,A_45_35_20,2020_2024_to_2025,1.4529869792549917
2025-10-14,A_45_35_20,2020_2024_to_2025,1.4290958308949815
2025-10-15,A_45_35_20,2020_2024_to_2025,1.4515536444508315
2025-10-16,A_45_35_20,2020_2024_to_2025,1.452913922997347
2025-10-17,A_45_35_20,2020_2024_to_2025,1.4366071474313657
2025-10-20,A_45_35_20,2020_2024_to_2025,1.4410881837960512
2025-10-21,A_45_35_20,2020_2024_to_2025,1.4586007198595532
2025-10-22,A_45_35_20,2020_2024_to_2025,1.4361314162280598
2025-10-23,A_45_35_20,2020_2024_to_2025,1.4359394346837633
2025-10-24,A_45_35_20,2020_2024_to_2025,1.4535622674212263
2025-10-27,A_45_35_20,2020_2024_to_2025,1.4650695668369198
2025-10-28,A_45_35_20,2020_2024_to_2025,1.4507662729959168
2025-10-29,A_45_35_20,2020_2024_to_2025,1.4718304290116286
2025-10-30,A_45_35_20,2020_2024_to_2025,1.4624195523380612
2025-10-31,A_45_35_20,2020_2024_to_2025,1.4550792946554336
2025-11-03,A_45_35_20,2020_2024_to_2025,1.452421935153643
2025-11-04,A_45_35_20,2020_2024_to_2025,1.4465966159889445
2025-11-05,A_45_35_20,2020_2024_to_2025,1.4488300226647426
2025-11-06,A_45_35_20,2020_2024_to_2025,1.4609204223101822
2025-11-07,A_45_35_20,2020_2024_to_2025,1.461651443253537
2025-11-10,A_45_35_20,2020_2024_to_2025,1.4681895955478665
2025-11-11,A_45_35_20,2020_2024_to_2025,1.4715881578155425
2025-11-12,A_45_35_20,2020_2024_to_2025,1.472392268579758
2025-11-13,A_45_35_20,2020_2024_to_2025,1.480591213932648
2025-11-14,A_45_35_20,2020_2024_to_2025,1.471020339999917
2025-11-17,A_45_35_20,2020_2024_to_2025,1.4682301990009274
2025-11-18,A_45_35_20,2020_2024_to_2025,1.4560995177554297
2025-11-19,A_45_35_20,2020_2024_to_2025,1.4610772512190322
2025-11-20,A_45_35_20,2020_2024_to_2025,1.459204405137538
2025-11-21,A_45_35_20,2020_2024_to_2025,1.441673345164
2025-11-24,A_45_35_20,2020_2024_to_2025,1.4441212740765836
2025-11-25,A_45_35_20,2020_2024_to_2025,1.452253940747197
2025-11-26,A_45_35_20,2020_2024_to_2025,1.453032823240087
2025-11-27,A_45_35_20,2020_2024_to_2025,1.4539347739933366
2025-11-28,A_45_35_20,2020_2024_to_2025,1.4561256518332817
2025-12-01,A_45_35_20,2020_2024_to_2025,1.4589834644166
2025-12-02,A_45_35_20,2020_2024_to_2025,1.4622946434361608
2025-12-03,A_45_35_20,2020_2024_to_2025,1.45663388905059
2025-12-04,A_45_35_20,2020_2024_to_2025,1.458316067704905
2025-12-05,A_45_35_20,2020_2024_to_2025,1.4602564089047614
2025-12-08,A_45_35_20,2020_2024_to_2025,1.4506988808444794
2025-12-09,A_45_35_20,2020_2024_to_2025,1.442191876868994
2025-12-10,A_45_35_20,2020_2024_to_2025,1.4413405275674762
2025-12-11,A_45_35_20,2020_2024_to_2025,1.4399699423595664
2025-12-12,A_45_35_20,2020_2024_to_2025,1.4471817397787436
2025-12-15,A_45_35_20,2020_2024_to_2025,1.4433222156361993
2025-12-16,A_45_35_20,2020_2024_to_2025,1.4341646318617447
2025-12-17,A_45_35_20,2020_2024_to_2025,1.4385015155099035
2025-12-18,A_45_35_20,2020_2024_to_2025,1.4406122621391155
2025-12-19,A_45_35_20,2020_2024_to_2025,1.4435024909105458
2025-12-22,A_45_35_20,2020_2024_to_2025,1.446716585960426
2025-12-23,A_45_35_20,2020_2024_to_2025,1.4472047770440697
2025-12-24,A_45_35_20,2020_2024_to_2025,1.4466064863912618
2025-12-25,A_45_35_20,2020_2024_to_2025,1.4460924815924396
2025-12-26,A_45_35_20,2020_2024_to_2025,1.446655819510205
2025-12-29,A_45_35_20,2020_2024_to_2025,1.4426778215027394
2025-12-30,A_45_35_20,2020_2024_to_2025,1.4419992858774349
2025-12-31,A_45_35_20,2020_2024_to_2025,1.4370919364485293
2026-01-05,A_45_35_20,2020_2025_to_2026,1.4370919364485293
2026-01-06,A_45_35_20,2020_2025_to_2026,1.4541340663670215
2026-01-07,A_45_35_20,2020_2025_to_2026,1.4582227855480303
2026-01-08,A_45_35_20,2020_2025_to_2026,1.4617133945343126
2026-01-09,A_45_35_20,2020_2025_to_2026,1.4752314634612
2026-01-12,A_45_35_20,2020_2025_to_2026,1.493855937405033
2026-01-13,A_45_35_20,2020_2025_to_2026,1.480654920317959
2026-01-14,A_45_35_20,2020_2025_to_2026,1.4870121251280592
2026-01-15,A_45_35_20,2020_2025_to_2026,1.4881901280971466
2026-01-16,A_45_35_20,2020_2025_to_2026,1.4876055879563155
2026-01-19,A_45_35_20,2020_2025_to_2026,1.491119502424663
2026-01-20,A_45_35_20,2020_2025_to_2026,1.4828408377846425
2026-01-21,A_45_35_20,2020_2025_to_2026,1.4945927288283234
2026-01-22,A_45_35_20,2020_2025_to_2026,1.500014532036846
2026-01-23,A_45_35_20,2020_2025_to_2026,1.513284506688714
2026-01-26,A_45_35_20,2020_2025_to_2026,1.512183514796834
2026-01-27,A_45_35_20,2020_2025_to_2026,1.519781271279121
2026-01-28,A_45_35_20,2020_2025_to_2026,1.533525984085439
2026-01-29,A_45_35_20,2020_2025_to_2026,1.5296651006383382
2026-01-30,A_45_35_20,2020_2025_to_2026,1.5121999734288165
2026-02-02,A_45_35_20,2020_2025_to_2026,1.4793493074631097
2026-02-03,A_45_35_20,2020_2025_to_2026,1.5021043878081783
2026-02-04,A_45_35_20,2020_2025_to_2026,1.4947609600933855
2026-02-05,A_45_35_20,2020_2025_to_2026,1.4673768725237302
2026-02-06,A_45_35_20,2020_2025_to_2026,1.4647478950855946
2026-02-09,A_45_35_20,2020_2025_to_2026,1.489404645220216
2026-02-10,A_45_35_20,2020_2025_to_2026,1.4895502284112703
2026-02-11,A_45_35_20,2020_2025_to_2026,1.4920700854511744
2026-02-12,A_45_35_20,2020_2025_to_2026,1.5049998638075972
2026-02-13,A_45_35_20,2020_2025_to_2026,1.4877833812038312
2026-02-24,A_45_35_20,2020_2025_to_2026,1.5084817727799562
2026-02-25,A_45_35_20,2020_2025_to_2026,1.518822548072037
2026-02-26,A_45_35_20,2020_2025_to_2026,1.525414250059241
2026-02-27,A_45_35_20,2020_2025_to_2026,1.535335266615786
2026-03-02,A_45_35_20,2020_2025_to_2026,1.5492611856486564
2026-03-03,A_45_35_20,2020_2025_to_2026,1.5302427310990983
2026-03-04,A_45_35_20,2020_2025_to_2026,1.5214289193914168
2026-03-05,A_45_35_20,2020_2025_to_2026,1.5329878655030218
2026-03-06,A_45_35_20,2020_2025_to_2026,1.536319761284263
2026-03-09,A_45_35_20,2020_2025_to_2026,1.5314899783553106
2026-03-10,A_45_35_20,2020_2025_to_2026,1.5417181871551435
2026-03-11,A_45_35_20,2020_2025_to_2026,1.5497527489805754
2026-03-12,A_45_35_20,2020_2025_to_2026,1.5471365869606764
2026-03-13,A_45_35_20,2020_2025_to_2026,1.538874535816598
2026-03-16,A_45_35_20,2020_2025_to_2026,1.5331113736817406
2026-03-17,A_45_35_20,2020_2025_to_2026,1.5200121385683347
2026-03-18,A_45_35_20,2020_2025_to_2026,1.5312948699310658
2026-03-19,A_45_35_20,2020_2025_to_2026,1.5173817799209242
2026-03-20,A_45_35_20,2020_2025_to_2026,1.5193434787171722
2026-03-23,A_45_35_20,2020_2025_to_2026,1.4972410706885473
2026-03-24,A_45_35_20,2020_2025_to_2026,1.50765292110188
2026-03-25,A_45_35_20,2020_2025_to_2026,1.519169691165136
2026-03-26,A_45_35_20,2020_2025_to_2026,1.511672425170418
2026-03-27,A_45_35_20,2020_2025_to_2026,1.5154580352076188
2026-03-30,A_45_35_20,2020_2025_to_2026,1.5114737872496096
2026-03-31,A_45_35_20,2020_2025_to_2026,1.496960015063638
2026-04-01,A_45_35_20,2020_2025_to_2026,1.5092511821436987
2026-04-02,A_45_35_20,2020_2025_to_2026,1.5065908735443827
2026-04-03,A_45_35_20,2020_2025_to_2026,1.5050528649979136
2026-04-07,A_45_35_20,2020_2025_to_2026,1.50600641047929
2026-04-08,A_45_35_20,2020_2025_to_2026,1.5146300280039275
2026-04-09,A_45_35_20,2020_2025_to_2026,1.5130197540702766
2026-04-10,A_45_35_20,2020_2025_to_2026,1.519688742661974
2026-04-13,A_45_35_20,2020_2025_to_2026,1.5219402541283924
2026-04-14,A_45_35_20,2020_2025_to_2026,1.5269215101303506
2026-04-15,A_45_35_20,2020_2025_to_2026,1.5270347154563224
2026-04-16,A_45_35_20,2020_2025_to_2026,1.5329666884487054
2026-04-17,A_45_35_20,2020_2025_to_2026,1.5350275343495412
2026-04-20,A_45_35_20,2020_2025_to_2026,1.5354132489164813
2026-04-21,A_45_35_20,2020_2025_to_2026,1.5382002489397368
2026-04-22,A_45_35_20,2020_2025_to_2026,1.5410960519711836
2026-04-23,A_45_35_20,2020_2025_to_2026,1.5379967449651162
2026-04-24,A_45_35_20,2020_2025_to_2026,1.5363372245173204
2026-04-27,A_45_35_20,2020_2025_to_2026,1.5366512348536325
2026-04-28,A_45_35_20,2020_2025_to_2026,1.53433955042229
2026-04-29,A_45_35_20,2020_2025_to_2026,1.541269639400706
2026-04-30,A_45_35_20,2020_2025_to_2026,1.538867065826524
2026-05-06,A_45_35_20,2020_2025_to_2026,1.5394715826079945
2026-05-07,A_45_35_20,2020_2025_to_2026,1.5542489450894195
2026-05-08,A_45_35_20,2020_2025_to_2026,1.545489966984286
2026-05-11,A_45_35_20,2020_2025_to_2026,1.5762471129488707
2026-05-12,A_45_35_20,2020_2025_to_2026,1.5750009226458066
2026-05-13,A_45_35_20,2020_2025_to_2026,1.597861718163379
2026-05-14,A_45_35_20,2020_2025_to_2026,1.5735846675881988
2026-05-15,A_45_35_20,2020_2025_to_2026,1.5615543624595347
2026-05-18,A_45_35_20,2020_2025_to_2026,1.5686661776775401
2026-05-19,A_45_35_20,2020_2025_to_2026,1.5752278248287348
2026-05-20,A_45_35_20,2020_2025_to_2026,1.59470227119205
2026-05-21,A_45_35_20,2020_2025_to_2026,1.5644196534492714
2026-05-22,A_45_35_20,2020_2025_to_2026,1.59529157453822
2026-05-25,A_45_35_20,2020_2025_to_2026,1.6230357549930376
2026-05-26,A_45_35_20,2020_2025_to_2026,1.6231300936035626
2026-05-27,A_45_35_20,2020_2025_to_2026,1.6131089659700155
2026-05-28,A_45_35_20,2020_2025_to_2026,1.6300021699576432
2026-05-29,A_45_35_20,2020_2025_to_2026,1.5989053611992
2026-06-01,A_45_35_20,2020_2025_to_2026,1.5707796902435878
2026-06-02,A_45_35_20,2020_2025_to_2026,1.5915720787179992
2026-06-03,A_45_35_20,2020_2025_to_2026,1.6078208957951252
2026-06-04,A_45_35_20,2020_2025_to_2026,1.6111704300324636
2026-06-05,A_45_35_20,2020_2025_to_2026,1.5759509680439567
2023-01-03,B_40_40_20,2020_2022_to_2023,1.0
2023-01-04,B_40_40_20,2020_2022_to_2023,0.9996976713225022
2023-01-05,B_40_40_20,2020_2022_to_2023,0.9970643779725694
2023-01-06,B_40_40_20,2020_2022_to_2023,0.9946151922935289
2023-01-09,B_40_40_20,2020_2022_to_2023,0.9972089886263501
2023-01-10,B_40_40_20,2020_2022_to_2023,0.9975593992388633
2023-01-11,B_40_40_20,2020_2022_to_2023,0.9987438498091851
2023-01-12,B_40_40_20,2020_2022_to_2023,1.0002422210689053
2023-01-13,B_40_40_20,2020_2022_to_2023,1.001521243963809
2023-01-16,B_40_40_20,2020_2022_to_2023,1.0031034978148634
2023-01-17,B_40_40_20,2020_2022_to_2023,1.003384957462091
2023-01-18,B_40_40_20,2020_2022_to_2023,1.004971342903961
2023-01-19,B_40_40_20,2020_2022_to_2023,1.0059005041582267
2023-01-20,B_40_40_20,2020_2022_to_2023,1.0075356101296822
2023-01-30,B_40_40_20,2020_2022_to_2023,1.0082687430241752
2023-01-31,B_40_40_20,2020_2022_to_2023,1.0065392345562763
2023-02-01,B_40_40_20,2020_2022_to_2023,1.007674541457205
2023-02-02,B_40_40_20,2020_2022_to_2023,1.010366158412652
2023-02-03,B_40_40_20,2020_2022_to_2023,1.0043885860024722
2023-02-06,B_40_40_20,2020_2022_to_2023,0.9994025276496333
2023-02-07,B_40_40_20,2020_2022_to_2023,0.9962509245499426
2023-02-08,B_40_40_20,2020_2022_to_2023,0.9965922134777441
2023-02-09,B_40_40_20,2020_2022_to_2023,0.9971784389105864
2023-02-10,B_40_40_20,2020_2022_to_2023,0.9957697682495473
2023-02-13,B_40_40_20,2020_2022_to_2023,0.9968825742295917
2023-02-14,B_40_40_20,2020_2022_to_2023,0.995826654118545
2023-02-15,B_40_40_20,2020_2022_to_2023,0.9946379562148423
2023-02-16,B_40_40_20,2020_2022_to_2023,0.9922057361576474
2023-02-17,B_40_40_20,2020_2022_to_2023,0.9925799573627607
2023-02-20,B_40_40_20,2020_2022_to_2023,0.9943524598008142
2023-02-21,B_40_40_20,2020_2022_to_2023,0.995966202129448
2023-02-22,B_40_40_20,2020_2022_to_2023,0.9992640924554661
2023-02-23,B_40_40_20,2020_2022_to_2023,0.9967078943520808
2023-02-24,B_40_40_20,2020_2022_to_2023,0.9962850918324587
2023-02-27,B_40_40_20,2020_2022_to_2023,0.9935441853222654
2023-02-28,B_40_40_20,2020_2022_to_2023,0.9925872871325568
2023-03-01,B_40_40_20,2020_2022_to_2023,0.9924894929376604
2023-03-02,B_40_40_20,2020_2022_to_2023,0.9919873448208455
2023-03-03,B_40_40_20,2020_2022_to_2023,0.9944721600279808
2023-03-06,B_40_40_20,2020_2022_to_2023,0.9959942345621366
2023-03-07,B_40_40_20,2020_2022_to_2023,0.9930864685213527
2023-03-08,B_40_40_20,2020_2022_to_2023,0.9905603817799883
2023-03-09,B_40_40_20,2020_2022_to_2023,0.9906996408454275
2023-03-10,B_40_40_20,2020_2022_to_2023,0.9884004172297622
2023-03-13,B_40_40_20,2020_2022_to_2023,0.9909066734411175
2023-03-14,B_40_40_20,2020_2022_to_2023,0.9905983556738941
2023-03-15,B_40_40_20,2020_2022_to_2023,0.9881063311063712
2023-03-16,B_40_40_20,2020_2022_to_2023,0.9866177501231029
2023-03-17,B_40_40_20,2020_2022_to_2023,0.9875792854011034
2023-03-20,B_40_40_20,2020_2022_to_2023,0.9921040667873697
2023-03-21,B_40_40_20,2020_2022_to_2023,0.9936501664477196
2023-03-22,B_40_40_20,2020_2022_to_2023,0.9934690246484653
2023-03-23,B_40_40_20,2020_2022_to_2023,0.9974994942755206
2023-03-24,B_40_40_20,2020_2022_to_2023,0.994666773463958
2023-03-27,B_40_40_20,2020_2022_to_2023,0.9956159625744258
2023-03-28,B_40_40_20,2020_2022_to_2023,0.9957018203360564
2023-03-29,B_40_40_20,2020_2022_to_2023,0.9969085936680147
2023-03-30,B_40_40_20,2020_2022_to_2023,1.0004304363475816
2023-03-31,B_40_40_20,2020_2022_to_2023,1.0029744988853264
2023-04-03,B_40_40_20,2020_2022_to_2023,1.0015879413983348
2023-04-04,B_40_40_20,2020_2022_to_2023,1.0040202800629128
2023-04-06,B_40_40_20,2020_2022_to_2023,1.0021323907979371
2023-04-07,B_40_40_20,2020_2022_to_2023,1.0088516068515807
2023-04-10,B_40_40_20,2020_2022_to_2023,0.9934728512514669
2023-04-11,B_40_40_20,2020_2022_to_2023,0.9999192632447371
2023-04-12,B_40_40_20,2020_2022_to_2023,1.0107954574002769
2023-04-13,B_40_40_20,2020_2022_to_2023,1.0065180890472802
2023-04-14,B_40_40_20,2020_2022_to_2023,1.0075125769766384
2023-04-17,B_40_40_20,2020_2022_to_2023,0.9997512492818299
2023-04-18,B_40_40_20,2020_2022_to_2023,1.000106956361149
2023-04-19,B_40_40_20,2020_2022_to_2023,0.9999269893584962
2023-04-20,B_40_40_20,2020_2022_to_2023,1.009164193412738
2023-04-21,B_40_40_20,2020_2022_to_2023,0.9971251889930641
2023-04-24,B_40_40_20,2020_2022_to_2023,1.0015921868595878
2023-04-25,B_40_40_20,2020_2022_to_2023,1.0051794315861164
2023-04-26,B_40_40_20,2020_2022_to_2023,1.000393503450792
2023-04-27,B_40_40_20,2020_2022_to_2023,0.9936600340165747
2023-04-28,B_40_40_20,2020_2022_to_2023,1.0086586060364022
2023-05-04,B_40_40_20,2020_2022_to_2023,1.0151208581298377
2023-05-05,B_40_40_20,2020_2022_to_2023,1.0158185762491618
2023-05-08,B_40_40_20,2020_2022_to_2023,1.01841642791482
2023-05-09,B_40_40_20,2020_2022_to_2023,1.0134146528959773
2023-05-10,B_40_40_20,2020_2022_to_2023,1.0100254238929882
2023-05-11,B_40_40_20,2020_2022_to_2023,1.010457137894681
2023-05-12,B_40_40_20,2020_2022_to_2023,1.0067110688933896
2023-05-15,B_40_40_20,2020_2022_to_2023,1.0090832466988036
2023-05-16,B_40_40_20,2020_2022_to_2023,1.0059420861037374
2023-05-17,B_40_40_20,2020_2022_to_2023,1.003642937346469
2023-05-18,B_40_40_20,2020_2022_to_2023,1.0065375375141128
2023-05-19,B_40_40_20,2020_2022_to_2023,1.0039965065939116
2023-05-22,B_40_40_20,2020_2022_to_2023,1.0042451300106665
2023-05-23,B_40_40_20,2020_2022_to_2023,1.0011997404818158
2023-05-24,B_40_40_20,2020_2022_to_2023,0.9978567930783038
2023-05-25,B_40_40_20,2020_2022_to_2023,0.9948307828873548
2023-05-26,B_40_40_20,2020_2022_to_2023,0.9975497423731046
2023-05-29,B_40_40_20,2020_2022_to_2023,0.9970128746974042
2023-05-30,B_40_40_20,2020_2022_to_2023,1.000680579654727
2023-05-31,B_40_40_20,2020_2022_to_2023,0.9993916456169164
2023-06-01,B_40_40_20,2020_2022_to_2023,1.0019184772081673
2023-06-02,B_40_40_20,2020_2022_to_2023,1.0027032952261172
2023-06-05,B_40_40_20,2020_2022_to_2023,1.0029935382998865
2023-06-06,B_40_40_20,2020_2022_to_2023,1.0002742731847272
2023-06-07,B_40_40_20,2020_2022_to_2023,0.9994213291587897
2023-06-08,B_40_40_20,2020_2022_to_2023,0.9998031142268023
2023-06-09,B_40_40_20,2020_2022_to_2023,1.0034351341251402
2023-06-12,B_40_40_20,2020_2022_to_2023,1.0044582346512987
2023-06-13,B_40_40_20,2020_2022_to_2023,1.0067095415167326
2023-06-14,B_40_40_20,2020_2022_to_2023,1.007169498512626
2023-06-15,B_40_40_20,2020_2022_to_2023,1.0083535736305231
2023-06-16,B_40_40_20,2020_2022_to_2023,1.0107555533367332
2023-06-19,B_40_40_20,2020_2022_to_2023,1.0130129393144727
2023-06-20,B_40_40_20,2020_2022_to_2023,1.014354949859577
2023-06-21,B_40_40_20,2020_2022_to_2023,1.010930183459943
2023-06-26,B_40_40_20,2020_2022_to_2023,1.0087850536860326
2023-06-27,B_40_40_20,2020_2022_to_2023,1.0105303570347477
2023-06-28,B_40_40_20,2020_2022_to_2023,1.009115856129207
2023-06-29,B_40_40_20,2020_2022_to_2023,1.0098585778793236
2023-06-30,B_40_40_20,2020_2022_to_2023,1.012737692193961
2023-07-03,B_40_40_20,2020_2022_to_2023,1.0145933545673707
2023-07-04,B_40_40_20,2020_2022_to_2023,1.0156825214041556
2023-07-05,B_40_40_20,2020_2022_to_2023,1.0137956882364618
2023-07-06,B_40_40_20,2020_2022_to_2023,1.0123290447926412
2023-07-07,B_40_40_20,2020_2022_to_2023,1.0108709557704336
2023-07-10,B_40_40_20,2020_2022_to_2023,1.0103023950097587
2023-07-11,B_40_40_20,2020_2022_to_2023,1.0134116606940737
2023-07-12,B_40_40_20,2020_2022_to_2023,1.0130985314138166
2023-07-13,B_40_40_20,2020_2022_to_2023,1.0168935100782832
2023-07-14,B_40_40_20,2020_2022_to_2023,1.016778433996829
2023-07-17,B_40_40_20,2020_2022_to_2023,1.0168381178785306
2023-07-18,B_40_40_20,2020_2022_to_2023,1.0169151793062405
2023-07-19,B_40_40_20,2020_2022_to_2023,1.0183597992154199
2023-07-20,B_40_40_20,2020_2022_to_2023,1.015833680361579
2023-07-21,B_40_40_20,2020_2022_to_2023,1.0147057924632494
2023-07-24,B_40_40_20,2020_2022_to_2023,1.0141932700458351
2023-07-25,B_40_40_20,2020_2022_to_2023,1.0185561074354954
2023-07-26,B_40_40_20,2020_2022_to_2023,1.0169652049508067
2023-07-27,B_40_40_20,2020_2022_to_2023,1.0179577963526167
2023-07-28,B_40_40_20,2020_2022_to_2023,1.020177697660587
2023-07-31,B_40_40_20,2020_2022_to_2023,1.0211571604798242
2023-08-01,B_40_40_20,2020_2022_to_2023,1.020700516922962
2023-08-02,B_40_40_20,2020_2022_to_2023,1.0198014986628074
2023-08-03,B_40_40_20,2020_2022_to_2023,1.0198778490561906
2023-08-04,B_40_40_20,2020_2022_to_2023,1.020722242127341
2023-08-07,B_40_40_20,2020_2022_to_2023,1.0198450964424062
2023-08-08,B_40_40_20,2020_2022_to_2023,1.0190247402866097
2023-08-09,B_40_40_20,2020_2022_to_2023,1.0191783845299514
2023-08-10,B_40_40_20,2020_2022_to_2023,1.0201319419127317
2023-08-11,B_40_40_20,2020_2022_to_2023,1.0177633979326641
2023-08-14,B_40_40_20,2020_2022_to_2023,1.0171315727070807
2023-08-15,B_40_40_20,2020_2022_to_2023,1.017784562322662
2023-08-16,B_40_40_20,2020_2022_to_2023,1.0176711198056254
2023-08-17,B_40_40_20,2020_2022_to_2023,1.0177484883492225
2023-08-18,B_40_40_20,2020_2022_to_2023,1.0171340663498292
2023-08-21,B_40_40_20,2020_2022_to_2023,1.0165003280725295
2023-08-22,B_40_40_20,2020_2022_to_2023,1.0184187479507565
2023-08-23,B_40_40_20,2020_2022_to_2023,1.017394028938774
2023-08-24,B_40_40_20,2020_2022_to_2023,1.0182009052102516
2023-08-25,B_40_40_20,2020_2022_to_2023,1.0183102496132603
2023-08-28,B_40_40_20,2020_2022_to_2023,1.0204867627539238
2023-08-29,B_40_40_20,2020_2022_to_2023,1.0209090355844799
2023-08-30,B_40_40_20,2020_2022_to_2023,1.0205245408126353
2023-08-31,B_40_40_20,2020_2022_to_2023,1.0203400414220878
2023-09-01,B_40_40_20,2020_2022_to_2023,1.020652073629553
2023-09-04,B_40_40_20,2020_2022_to_2023,1.021504261357178
