date,nav_norm
2020-02-04,1.0
2020-02-05,1.0073066712667347
2020-02-06,1.0157384287968547
2020-02-07,1.0154025162668314
2020-02-10,1.0172846712337953
2020-02-11,1.0182402894165423
2020-02-12,1.02207944655533
2020-02-13,1.0206644315074003
2020-02-14,1.0217896533219368
2020-02-17,1.028106255090849
2020-02-18,1.0287294101365205
2020-02-19,1.029408691715947
2020-02-20,1.0332129410275752
2020-02-21,1.0357772367535256
2020-02-24,1.0333193932212992
2020-02-25,1.0289641210062486
2020-02-26,1.0232897752859604
2020-02-27,1.0187902805290598
2020-02-28,1.0065656272715242
2020-03-02,1.0161876322109624
2020-03-03,1.018796770551575
2020-03-04,1.0252990737972842
2020-03-05,1.0331180679416472
2020-03-06,1.0320127813319193
2020-03-09,1.0196303716388275
2020-03-10,1.0244498300714098
2020-03-11,1.0198512290073036
2020-03-12,1.0070775085599528
2020-03-13,1.0024754642149658
2020-03-16,0.9792728295441161
2020-03-17,0.9753377406074405
2020-03-18,0.9722499861862941
2020-03-19,0.9687708417238502
2020-03-20,0.9758763222055348
2020-03-23,0.967024094822308
2020-03-24,0.9860476948602508
2020-03-25,0.9969818072340851
2020-03-26,1.0007047638473128
2020-03-27,1.0000809029301903
2020-03-30,0.9977671191944937
2020-03-31,1.002000507402597
2020-04-01,0.9955952932153659
2020-04-02,0.9984649310177673
2020-04-03,0.9994537352420573
2020-04-07,1.0093955835006447
2020-04-08,1.008953913364598
2020-04-09,1.0109701107938183
2020-04-10,1.0100683881705286
2020-04-13,1.0100030282096106
2020-04-14,1.0158560191332406
2020-04-15,1.0140076316767888
2020-04-16,1.0161936547495403
2020-04-17,1.0151367428467204
2020-04-20,1.0162245330470254
2020-04-21,1.0142946969746178
2020-04-22,1.018722748668343
2020-04-23,1.0201941943346426
2020-04-24,1.019700911088882
2020-04-27,1.0221222238149417
2020-04-28,1.0228627089724547
2020-04-29,1.0235349526402662
2020-04-30,1.0237259420409388
2020-05-06,1.0240161071230587
2020-05-07,1.025009226957135
2020-05-08,1.0298534967345103
2020-05-11,1.0264526236993672
2020-05-12,1.0287204706394621
2020-05-13,1.0314820121078812
2020-05-14,1.0292371699215623
2020-05-15,1.0303531159488213
2020-05-18,1.0385860231063155
2020-05-19,1.0402744460112512
2020-05-20,1.0394946972845722
2020-05-21,1.0378727816690492
2020-05-22,1.0293207587264037
2020-05-25,1.0335275671612725
2020-05-26,1.0402756203020742
2020-05-27,1.0350572129993092
2020-05-28,1.03483704853607
2020-05-29,1.039631106637181
2020-06-01,1.0482170117279308
2020-06-02,1.046893453270145
2020-06-03,1.0472411439822724
2020-06-04,1.0480057851703235
2020-06-05,1.050633428707832
2020-06-08,1.049221464185875
2020-06-09,1.053204211729833
2020-06-10,1.0567174525615821
2020-06-11,1.0530559268938626
2020-06-12,1.0555178552800464
2020-06-15,1.0537328716985759
2020-06-16,1.0619995649159288
2020-06-17,1.0649220095986867
2020-06-18,1.0632017215222545
2020-06-19,1.0698379980762462
2020-06-22,1.0717610523517702
2020-06-23,1.0765612119834618
2020-06-24,1.0770701756479666
2020-06-29,1.0770213377485278
2020-06-30,1.0836584957234792
2020-07-01,1.0876037887477892
2020-07-02,1.098088913446838
2020-07-03,1.1152873018695622
2020-07-06,1.1455880831886436
2020-07-07,1.1547392473421
2020-07-08,1.1770915151174732
2020-07-09,1.198403971049231
2020-07-10,1.194941045231065
2020-07-13,1.2195808717879564
2020-07-14,1.2135048871065532
2020-07-15,1.2070901105573753
2020-07-16,1.1591369038638957
2020-07-17,1.1601787281194846
2020-07-20,1.176522944034181
2020-07-21,1.1893052707133955
2020-07-22,1.2039779818605307
2020-07-23,1.214078780024418
2020-07-24,1.1739005262938729
2020-07-27,1.1879062716944018
2020-07-28,1.1938999399272217
2020-07-29,1.2191658145568758
2020-07-30,1.2143443713655553
2020-07-31,1.230582552824651
2020-08-03,1.2460148527562618
2020-08-04,1.2413037311318924
2020-08-05,1.255799037880964
2020-08-06,1.2549900331503643
2020-08-07,1.2509262758377002
2020-08-10,1.245625754095288
2020-08-11,1.233206632467074
2020-08-12,1.2100285398926165
2020-08-13,1.2109299417332617
2020-08-14,1.2189415189184691
2020-08-17,1.2293489029993343
2020-08-18,1.2399188839199995
2020-08-19,1.2252282055156676
2020-08-20,1.2158346027120366
2020-08-21,1.219496276721685
2020-08-24,1.2240315758838005
2020-08-25,1.222195457222341
2020-08-26,1.218132843287191
2020-08-27,1.2272190850275817
2020-08-28,1.2384886573261598
2020-08-31,1.2390609166794302
2020-09-01,1.2449389708415097
2020-09-02,1.244735463797264
2020-09-03,1.234814260767046
2020-09-04,1.227422247396876
2020-09-07,1.2186358718862
2020-09-08,1.215411479693129
2020-09-09,1.2115637773263122
2020-09-10,1.2090394523651824
2020-09-11,1.211902530785889
2020-09-14,1.2154340946285718
2020-09-15,1.2198554905890824
2020-09-16,1.2147750960083712
2020-09-17,1.207679605397645
2020-09-18,1.2124347589739328
2020-09-21,1.2086878988483747
2020-09-22,1.206642537815004
2020-09-23,1.203644844834435
2020-09-24,1.1966468555363274
2020-09-25,1.2008231537131828
2020-09-28,1.2042387990717012
2020-09-29,1.2044221295098154
2020-09-30,1.2064466346439815
2020-10-09,1.2156941806012005
2020-10-12,1.223892367257953
2020-10-13,1.2255723751458198
2020-10-14,1.2246242618442598
2020-10-15,1.223370007603912
2020-10-16,1.2228172878477572
2020-10-19,1.221225065219427
2020-10-20,1.2229535768069697
2020-10-21,1.2223036598839616
2020-10-22,1.2218456532038269
2020-10-23,1.2185453337405794
2020-10-26,1.2173433410573495
2020-10-27,1.2187191143531846
2020-10-28,1.2210494738452793
2020-10-29,1.2230313171245828
2020-10-30,1.217705762675652
2020-11-02,1.22006927636765
2020-11-03,1.228166986363319
2020-11-04,1.2310267089397335
2020-11-05,1.24051102639933
2020-11-06,1.2356859008926315
2020-11-09,1.2499532692489639
2020-11-10,1.2434013203529268
2020-11-11,1.2329364102898681
2020-11-12,1.2368011195008723
2020-11-13,1.2345545141158252
2020-11-16,1.2396485268549213
2020-11-17,1.2321450852367872
2020-11-18,1.22835115637535
2020-11-19,1.2303682571786223
2020-11-20,1.2359062558265757
2020-11-23,1.2407385508807018
2020-11-24,1.2405881298882748
2020-11-25,1.2299038081283757
2020-11-26,1.2320043855098266
2020-11-27,1.2361556918204668
2020-11-30,1.2315436827900457
2020-12-01,1.2419924259083535
2020-12-02,1.2413073404407624
2020-12-03,1.2352332740482244
2020-12-04,1.2380390380560644
2020-12-07,1.233234080728299
2020-12-08,1.233341499458314
2020-12-09,1.2266092164954754
2020-12-10,1.2273440412356
2020-12-11,1.2225013144840213
2020-12-14,1.2265283729508645
2020-12-15,1.2257273735875391
2020-12-16,1.227506277830658
2020-12-17,1.2369113187999707
2020-12-18,1.238303414639772
2020-12-21,1.247139426988672
2020-12-22,1.2330266525151072
2020-12-23,1.2392351273420614
2020-12-24,1.237585664736844
2020-12-25,1.242997048173255
2020-12-28,1.2479460438504035
2020-12-29,1.2475076750271086
2020-12-30,1.2554033057648681
2020-12-31,1.2680983062960145
2021-01-04,1.2780539732323435
2021-01-05,1.2867733084171085
2021-01-06,1.289603205201189
2021-01-07,1.2985475941359135
2021-01-08,1.2960649830589006
2021-01-11,1.286024931441361
2021-01-12,1.2962912250124026
2021-01-13,1.2935300371799408
2021-01-14,1.2855990481125874
2021-01-15,1.2822369457259872
2021-01-18,1.2838215813559575
2021-01-19,1.2788006888723342
2021-01-20,1.2887389278468915
2021-01-21,1.299391674596176
2021-01-22,1.3061807571915718
2021-01-25,1.311330114486209
2021-01-26,1.299517118823835
2021-01-27,1.2963109187382242
2021-01-28,1.2847375267714138
2021-01-29,1.2799990588430261
2021-02-01,1.2865122679891867
2021-02-02,1.2919953510282327
2021-02-03,1.2927394359777207
2021-02-04,1.2925858883864412
2021-02-05,1.301337441320245
2021-02-08,1.310113584080784
2021-02-09,1.3196461306591762
2021-02-10,1.3294726379141675
2021-02-18,1.3239920690076519
2021-02-19,1.3234611848030085
2021-02-22,1.3051664508750334
2021-02-23,1.305236417383585
2021-02-24,1.2907259878768362
2021-02-25,1.2926530904947169
2021-02-26,1.276516272320608
2021-03-01,1.281257300773821
2021-03-02,1.2737269894097307
2021-03-03,1.2864556540823344
2021-03-04,1.2764416690097709
2021-03-05,1.2709972505142795
2021-03-08,1.2645447574155064
2021-03-09,1.2585671513400727
2021-03-10,1.256371630066947
2021-03-11,1.266125869650888
2021-03-12,1.2725548139688438
2021-03-15,1.2705941948062764
2021-03-16,1.2752171288888772
2021-03-17,1.274603694419744
2021-03-18,1.2793901015513893
2021-03-19,1.2691503405734883
2021-03-22,1.2717424376839441
2021-03-23,1.2677520528222976
2021-03-24,1.2602199168957735
2021-03-25,1.2608570172005082
2021-03-26,1.2682226197102835
2021-03-29,1.2740987273900535
2021-03-30,1.2777347815313558
2021-03-31,1.2743421006339568
2021-04-01,1.2776363304172642
2021-04-02,1.2816971254805645
2021-04-06,1.2830366603817276
2021-04-07,1.2803033860905944
2021-04-08,1.2820846098510634
2021-04-09,1.279171546024667
2021-04-12,1.2734441839597306
2021-04-13,1.274191157914491
2021-04-14,1.2780881174942376
2021-04-15,1.2791225382822717
2021-04-16,1.2839305098052476
2021-04-19,1.2902751990402532
2021-04-20,1.2895211250078868
2021-04-21,1.2922927310385852
2021-04-22,1.2924977931412094
2021-04-23,1.2967517204116432
2021-04-26,1.2948432344773833
2021-04-27,1.2974464235296446
2021-04-28,1.3021585049982238
2021-04-29,1.3060285372224354
2021-04-30,1.30494668099311
2021-05-06,1.3044321786825912
2021-05-07,1.2990878983445633
2021-05-10,1.3030975514124539
2021-05-11,1.3026537843189352
2021-05-12,1.307623975019651
2021-05-13,1.3058033557019801
2021-05-14,1.3106741238889015
2021-05-17,1.318686857239238
2021-05-18,1.3181342300472823
2021-05-19,1.3191599122852344
2021-05-20,1.318618420175874
2021-05-21,1.3161768494315913
2021-05-24,1.316197701740185
2021-05-25,1.3238322439298618
2021-05-26,1.3227014518079538
2021-05-27,1.3241967767565037
2021-05-28,1.326870722055452
2021-05-31,1.3335863051248247
2021-06-01,1.3350483076948185
2021-06-02,1.3305669049377435
2021-06-03,1.3290328970263883
2021-06-04,1.3311798298276
2021-06-07,1.3311993630431258
2021-06-08,1.3280178000583416
2021-06-09,1.3279860922750484
2021-06-10,1.333547514634945
2021-06-11,1.33262576869916
2021-06-15,1.328572502419724
2021-06-16,1.3189744625356206
2021-06-17,1.3213234770690518
2021-06-18,1.3258917143504119
2021-06-21,1.327885050498658
2021-06-22,1.3308383799526253
2021-06-23,1.3337263048784995
2021-06-24,1.3333167053294785
2021-06-25,1.3390984472323222
2021-06-28,1.340906503221003
2021-06-29,1.3374847400679195
2021-06-30,1.3401606812758313
2021-07-01,1.336332716006568
2021-07-02,1.3270244814576688
2021-07-05,1.3381874556029543
2021-07-06,1.3329417140081319
2021-07-07,1.3489403162836922
2021-07-08,1.3556724147111183
2021-07-09,1.35549590633145
2021-07-12,1.3713378738423576
2021-07-13,1.3641967311801693
2021-07-14,1.355864599639836
2021-07-15,1.3603057815496455
2021-07-16,1.3486627424358588
2021-07-19,1.3492859381419704
2021-07-20,1.357870231788257
2021-07-21,1.3737102687637677
2021-07-22,1.376887644842851
2021-07-23,1.3733124985371785
2021-07-26,1.3660227798339106
2021-07-27,1.35034437531827
2021-07-28,1.3504899166713844
2021-07-29,1.3768828339860888
2021-07-30,1.3787724331449962
2021-08-02,1.385326601682232
2021-08-03,1.3768266814110548
2021-08-04,1.386525959772859
2021-08-05,1.3858188034710186
2021-08-06,1.3881276919684948
2021-08-09,1.3849646946462009
2021-08-10,1.3828766501612466
2021-08-11,1.3867648573429594
2021-08-12,1.3895743523708004
2021-08-13,1.387724459596145
2021-08-16,1.384490639000666
2021-08-17,1.3789289060492915
2021-08-18,1.3784798068004012
2021-08-19,1.3788933900979294
2021-08-20,1.3792272414828533
2021-08-23,1.3867261824228443
2021-08-24,1.3919073056614737
2021-08-25,1.3942084084619375
2021-08-26,1.3932378889631247
2021-08-27,1.3967400947385944
2021-08-30,1.401199708817991
2021-08-31,1.4025047105728048
2021-09-01,1.3965333996279663
2021-09-02,1.4023859673909158
2021-09-03,1.3994874114387996
2021-09-06,1.4036212627607174
2021-09-07,1.4123773696166815
2021-09-08,1.4128593039424373
2021-09-09,1.416135319878186
2021-09-10,1.415791456282492
2021-09-13,1.4194152858604212
2021-09-14,1.4132529410464219
2021-09-15,1.4146237278432217
2021-09-16,1.4091411353870473
2021-09-17,1.4055700683187318
2021-09-22,1.406133926487481
2021-09-23,1.410148416972041
2021-09-24,1.4043989239790686
2021-09-27,1.3975296231782675
2021-09-28,1.3954040296120946
2021-09-29,1.389012233624837
2021-09-30,1.393120545629126
2021-10-08,1.3929738832600036
2021-10-11,1.394407550543319
2021-10-12,1.3916803253713057
2021-10-13,1.3958470315715523
2021-10-14,1.396484950875846
2021-10-15,1.401247600460191
2021-10-18,1.4008449698961025
2021-10-19,1.405311028502239
2021-10-20,1.4026362637301268
2021-10-21,1.399308921399055
2021-10-22,1.3977087636889904
2021-10-25,1.3982378441612267
2021-10-26,1.3991435479880774
2021-10-27,1.3962059055362943
2021-10-28,1.3914412831323033
2021-10-29,1.3950629381980157
2021-11-01,1.3955323218232287
2021-11-02,1.394438249340249
2021-11-03,1.394096531090484
2021-11-04,1.3984214770267571
2021-11-05,1.3965618836061537
2021-11-08,1.399126604715966
2021-11-09,1.399174161001696
2021-11-10,1.394674183875715
2021-11-11,1.3986866058449454
2021-11-12,1.4000465781239684
2021-11-15,1.3976406194639068
2021-11-16,1.3972307574381022
2021-11-17,1.397963950856186
2021-11-18,1.3969088270954853
2021-11-19,1.3999239562830825
2021-11-22,1.4039288593315375
2021-11-23,1.4033964566558343
2021-11-24,1.4029916931260946
2021-11-25,1.4025562837303216
2021-11-26,1.4003511836966176
2021-11-29,1.4043446946979183
2021-11-30,1.4005697531758843
2021-12-01,1.39725309807491
2021-12-02,1.3960666207611625
2021-12-03,1.3979073162221007
2021-12-06,1.392363626301784
2021-12-07,1.3897731571063112
2021-12-08,1.3972749883775393
2021-12-09,1.397516513671535
2021-12-10,1.3985775136772503
2021-12-13,1.3989231758222882
2021-12-14,1.3975976840995243
2021-12-15,1.3965571217263595
2021-12-16,1.3954434082048763
2021-12-17,1.3891376864479972
2021-12-20,1.38091507775459
2021-12-21,1.3859820480737917
2021-12-22,1.3900548926747986
2021-12-23,1.3906585396131956
2021-12-24,1.3856461679610224
2021-12-27,1.3866643161556793
2021-12-28,1.3904837742352343
2021-12-29,1.3874089060909998
2021-12-30,1.391213136994043
2021-12-31,1.393052561741731
2022-01-04,1.3891973064744252
2022-01-05,1.3868936042850593
2022-01-06,1.3847355188650359
2022-01-07,1.383772127359968
2022-01-10,1.3846641766114873
2022-01-11,1.3855394529576075
2022-01-12,1.3879523121764994
2022-01-13,1.3855762652725454
2022-01-14,1.3832124508024766
2022-01-17,1.3839527821572764
2022-01-18,1.3829777678385229
2022-01-19,1.3834110759567217
2022-01-20,1.3860528112160937
2022-01-21,1.38302604378146
2022-01-24,1.3818006824876565
2022-01-25,1.3745511242807777
2022-01-26,1.377199609956121
2022-01-27,1.371452359296779
2022-01-28,1.3716941380718277
2022-02-07,1.379446586572849
2022-02-08,1.3829470104314534
2022-02-09,1.3840356991491893
2022-02-10,1.3864456949744177
2022-02-11,1.3866093620014819
2022-02-14,1.384134350147973
2022-02-15,1.383625132795809
2022-02-16,1.3836423481206106
2022-02-17,1.3856002468353286
2022-02-18,1.389172118411467
2022-02-21,1.3885049858861889
2022-02-22,1.3899507479345719
2022-02-23,1.388519171641545
2022-02-24,1.3883637216120817
2022-02-25,1.3866280409860416
2022-02-28,1.384571899399642
2022-03-01,1.3859040851952973
2022-03-02,1.3889925614924523
2022-03-03,1.3884900720473305
2022-03-04,1.3875818669076063
2022-03-07,1.3891862677124516
2022-03-08,1.387204595107855
2022-03-09,1.391003714871565
2022-03-10,1.387774225723559
2022-03-11,1.3867743845121585
2022-03-14,1.3778123662562145
2022-03-15,1.3658093951620294
2022-03-16,1.3732660181238903
2022-03-17,1.3780289011999483
2022-03-18,1.3805277389055448
2022-03-21,1.3838150234186415
2022-03-22,1.38510704832635
2022-03-23,1.384003672952884
2022-03-24,1.3866720963554395
2022-03-25,1.3856807333218746
2022-03-28,1.3816190173062128
2022-03-29,1.3793800886271492
2022-03-30,1.3809565791942595
2022-03-31,1.3779768191307897
2022-04-01,1.377718606235204
2022-04-06,1.3768750328456927
2022-04-07,1.3738272256818735
2022-04-08,1.3728638706073897
2022-04-11,1.3681323344136382
2022-04-12,1.3701368734027726
2022-04-13,1.3708109464218523
2022-04-14,1.3721477646565146
2022-04-15,1.3731933960885863
2022-04-18,1.3728922689957879
2022-04-19,1.3740281558956249
2022-04-20,1.3681753777567744
2022-04-21,1.3647505898486596
2022-04-22,1.363885713905581
2022-04-25,1.354478806287492
2022-04-26,1.3492465228229364
2022-04-27,1.3533789644897396
2022-04-28,1.3570085200610438
2022-04-29,1.3611415180561488
2022-05-05,1.3603854253139556
2022-05-06,1.355107571679286
2022-05-09,1.3514332968802116
2022-05-10,1.3497456739229357
2022-05-11,1.350974838510829
2022-05-12,1.351473378781684
2022-05-13,1.3534140020088816
2022-05-16,1.3534320005266585
2022-05-17,1.3565300244143979
2022-05-18,1.3538881344727864
2022-05-19,1.3522272394447747
2022-05-20,1.35953877409045
2022-05-23,1.3594253210068614
2022-05-24,1.3564735901775145
2022-05-25,1.3575331332773397
2022-05-26,1.3592701988095275
2022-05-27,1.3631421196366693
2022-05-30,1.363631427088877
2022-05-31,1.3660154199576844
2022-06-01,1.3638092319856665
2022-06-02,1.3701507216376698
2022-06-06,1.3834161331609705
2022-06-07,1.3823965462683971
2022-06-08,1.3866837041806968
2022-06-09,1.3824303137310419
2022-06-10,1.3906082870140384
2022-06-13,1.391460097505992
2022-06-14,1.388252465865784
2022-06-15,1.3860524152801175
2022-06-16,1.3875693715420396
2022-06-17,1.3930062208553298
2022-06-20,1.3933468208411852
2022-06-21,1.3874375031409678
2022-06-22,1.384204097675471
2022-06-23,1.3890549721805203
2022-06-24,1.3917543391215559
2022-06-27,1.3966358924785933
2022-06-28,1.405888333465714
2022-06-29,1.3951590029626624
2022-06-30,1.4026466320267057
2022-07-01,1.400862387532361
2022-07-04,1.4084043824699328
2022-07-05,1.4090111205083446
2022-07-06,1.4013323353824256
2022-07-07,1.4067344595954605
2022-07-08,1.4027790204456376
2022-07-11,1.3938998630227235
2022-07-12,1.3888123382173896
2022-07-13,1.3921059065209698
2022-07-14,1.396816291403406
2022-07-15,1.3908197347232447
2022-07-18,1.395249439301791
2022-07-19,1.3917630750945607
2022-07-20,1.3952822489330499
2022-07-21,1.3900447991739213
2022-07-22,1.3896875782401685
2022-07-25,1.3856318595363186
2022-07-26,1.3912198795537978
2022-07-27,1.3928644135443906
2022-07-28,1.3917107077111512
2022-07-29,1.387312512567942
2022-08-01,1.3912000720223525
2022-08-02,1.388139254280243
2022-08-03,1.384180796901723
2022-08-04,1.3844537221795679
2022-08-05,1.3873451411213265
2022-08-08,1.3877781935227567
2022-08-09,1.390202065482649
2022-08-10,1.3899079301235697
2022-08-11,1.391708767064145
2022-08-12,1.394866142932862
2022-08-15,1.3980369838476825
2022-08-16,1.3985067611490551
2022-08-17,1.3989717920394171
2022-08-18,1.3972224335740735
2022-08-19,1.3955154877275506
2022-08-22,1.3956209734079503
2022-08-23,1.3983662185715657
2022-08-24,1.3969102067477892
2022-08-25,1.3987863979546473
2022-08-26,1.3979431779444362
2022-08-29,1.3956535676394293
2022-08-30,1.3946001605297955
2022-08-31,1.3892007336120453
2022-09-01,1.3864213612978729
2022-09-02,1.384694489793729
2022-09-05,1.387561708057851
2022-09-06,1.3906139809580949
2022-09-07,1.3882078478735855
2022-09-08,1.3887247474196596
2022-09-09,1.392573327694067
2022-09-13,1.3954325105157408
2022-09-14,1.3922332155882868
2022-09-15,1.3921402711230684
2022-09-16,1.385173401461575
2022-09-19,1.38590720328361
2022-09-20,1.386057537898426
2022-09-21,1.3862421063691344
2022-09-22,1.385369665693804
2022-09-23,1.3856682213103608
2022-09-26,1.3815645396262213
2022-09-27,1.3850560790927693
2022-09-28,1.3832758904500644
2022-09-29,1.383965260008346
2022-09-30,1.3852656679923787
2022-10-10,1.3838985885969248
2022-10-11,1.3828337614969408
2022-10-12,1.3828597948357693
2022-10-13,1.3809113638909198
2022-10-14,1.385248292521375
2022-10-17,1.384019294436511
2022-10-18,1.3832113191317115
2022-10-19,1.379295508881185
2022-10-20,1.3789276435944278
2022-10-21,1.3786184271673596
2022-10-24,1.3730723755290044
2022-10-25,1.3723831885175106
2022-10-26,1.3727045890999425
2022-10-27,1.3699173792963604
2022-10-28,1.3666759993473192
2022-10-31,1.3624020265416372
2022-11-01,1.3693634201771776
2022-11-02,1.3695119401009663
2022-11-03,1.3675261957073332
2022-11-04,1.3707616136418599
2022-11-07,1.371454832689112
2022-11-08,1.3736888543718635
2022-11-09,1.3759061420637384
2022-11-10,1.377889498065109
2022-11-11,1.3802802756815455
2022-11-14,1.378622201162947
2022-11-15,1.3809770806683996
2022-11-16,1.3805965335471342
2022-11-17,1.3829377724033889
2022-11-18,1.3824832630845558
2022-11-21,1.3820957314737643
2022-11-22,1.3806362080455068
2022-11-23,1.3793549492311648
2022-11-24,1.3810283936263545
2022-11-25,1.38021152376278
2022-11-28,1.378549835638947
2022-11-29,1.3804008699366812
2022-11-30,1.3804826086064594
2022-12-01,1.3823134123093135
2022-12-02,1.382314601839836
2022-12-05,1.3842458223921368
2022-12-06,1.3814746396929163
2022-12-07,1.379617891220031
2022-12-08,1.3809472124946789
2022-12-09,1.3837249361478252
2022-12-12,1.380534378696213
2022-12-13,1.3819459041582305
2022-12-14,1.3843364211269162
2022-12-15,1.379637194604508
2022-12-16,1.3804455662715018
2022-12-19,1.3775004623517977
2022-12-20,1.3744095104939555
2022-12-21,1.3782311413784327
2022-12-22,1.3786588154238437
2022-12-23,1.3771388476689286
2022-12-26,1.3772715463295992
2022-12-27,1.3809279083745047
2022-12-28,1.3816114721953334
2022-12-29,1.3802439246549665
2022-12-30,1.3830052132964843
2022-12-31,1.3830052132964843
2023-01-03,1.382945416746308
2023-01-04,1.3825273126874114
2023-01-05,1.3788856117181731
2023-01-06,1.3754985216085835
2023-01-09,1.379085600359032
2023-01-10,1.3795701991095863
2023-01-11,1.3812082295971755
2023-01-12,1.3832803952633899
2023-01-13,1.3850492141138109
2023-01-16,1.3872373848252557
2023-01-17,1.3876266281543883
2023-01-18,1.3898205126304155
2023-01-19,1.3911054919284203
2023-01-20,1.3933667542375392
2023-01-30,1.3943806370138443
2023-01-31,1.3919888212049396
2023-02-01,1.3935588886801795
2023-02-02,1.3972812480123513
2023-02-03,1.389014591644424
2023-02-06,1.382119145097736
2023-02-07,1.377760650035615
2023-02-08,1.3782326339941042
2023-02-09,1.3790433517696339
2023-02-10,1.3770952371352447
2023-02-13,1.3786341870650751
2023-02-14,1.3771739071870528
2023-02-15,1.3755300028692312
2023-02-16,1.372166375288615
2023-02-17,1.3726839027890756
2023-02-20,1.3751351769119535
2023-02-21,1.377366894469147
2023-02-22,1.381927696780446
2023-02-23,1.3783926143290737
2023-02-24,1.3778079015223734
2023-02-27,1.3740173774263715
2023-02-28,1.3726940394606213
2023-03-01,1.3725587954270047
2023-03-02,1.3718643519903277
2023-03-03,1.375300715792497
2023-03-06,1.3774056617934543
2023-03-07,1.3733843800743817
2023-03-08,1.3698909399931078
2023-03-09,1.3700835276793975
2023-03-10,1.3669038269180385
2023-03-13,1.370369842458724
2023-03-14,1.3699434558156411
2023-03-15,1.3664971218615662
2023-03-16,1.3644384956132998
2023-03-17,1.3657682464190504
2023-03-20,1.3720257720989664
2023-03-21,1.3741639435380804
2023-03-22,1.3739134343170207
2023-03-23,1.379487353815092
2023-03-24,1.3755698555518199
2023-03-27,1.3768825322817666
2023-03-28,1.3770012688797058
2023-03-29,1.378670170528189
2023-03-30,1.3835406867203974
