date,nav_norm
2023-03-31,1.3870589863468876
2023-04-03,1.385141453025197
2023-04-04,1.387569409024596
2023-04-06,1.386137751244236
2023-04-07,1.3939783516472024
2023-04-10,1.3753114261915602
2023-04-11,1.3833854207913305
2023-04-12,1.3967518280542506
2023-04-13,1.3916794492143365
2023-04-14,1.3935525801543636
2023-04-17,1.3843799938464705
2023-04-18,1.3852013290907257
2023-04-19,1.3851358070361308
2023-04-20,1.3963373906451912
2023-04-21,1.3826889346420177
2023-04-24,1.3881963459305107
2023-04-25,1.3930051200619742
2023-04-26,1.3869018483569384
2023-04-27,1.3779699745344667
2023-04-28,1.3954702239198413
2023-05-04,1.4027586771818605
2023-05-05,1.4042152115373552
2023-05-08,1.4068844436647563
2023-05-09,1.4008988633256503
2023-05-10,1.3968470195630864
2023-05-11,1.3975195232119908
2023-05-12,1.3928384451821414
2023-05-15,1.3960936704442277
2023-05-16,1.3925471590788772
2023-05-17,1.3892881000235668
2023-05-18,1.3925341936414262
2023-05-19,1.3893544745525652
2023-05-22,1.3900895071181776
2023-05-23,1.386212394705667
2023-05-24,1.382260393459797
2023-05-25,1.3784563142991577
2023-05-26,1.381483314517421
2023-05-29,1.3805680850223496
2023-05-30,1.3845775703269216
2023-05-31,1.3833663132443224
2023-06-01,1.3861011856674625
2023-06-02,1.387356311795982
2023-06-05,1.3876868127135193
2023-06-06,1.3836552472202814
2023-06-07,1.3823329024099393
2023-06-08,1.3830913771387692
2023-06-09,1.3879559003598931
2023-06-12,1.3888790230692036
2023-06-13,1.3914313341773328
2023-06-14,1.3915080229340697
2023-06-15,1.3935563877123904
2023-06-16,1.396093009316344
2023-06-19,1.3986795636725948
2023-06-20,1.4000257799449316
2023-06-21,1.3961083678403279
2023-06-26,1.3945173624602316
2023-06-27,1.3967083625147143
2023-06-28,1.3960271412483556
2023-06-29,1.3968051583013508
2023-06-30,1.4004640637587673
2023-07-03,1.4033352876017267
2023-07-04,1.4049196402265862
2023-07-05,1.4020141488135034
2023-07-06,1.3999675955696647
2023-07-07,1.3984258272096564
2023-07-10,1.3977357038393974
2023-07-11,1.4027126603651974
2023-07-12,1.4025268919612193
2023-07-13,1.4072998414833267
2023-07-14,1.4077122395103843
2023-07-17,1.4072771851680523
2023-07-18,1.4072043347498375
2023-07-19,1.4089243085228054
2023-07-20,1.4057888532015872
2023-07-21,1.404426841094291
2023-07-24,1.4036488410673726
2023-07-25,1.409880346959639
2023-07-26,1.408005228873547
2023-07-27,1.4092014688091243
2023-07-28,1.4127102670935843
2023-07-31,1.414346749745884
2023-08-01,1.4139281258306808
2023-08-02,1.4130268043987193
2023-08-03,1.4131350397060534
2023-08-04,1.414196043945499
2023-08-07,1.412802359788806
2023-08-08,1.4116405794433047
2023-08-09,1.4117652566232783
2023-08-10,1.4131478234725332
2023-08-11,1.4098198669871822
2023-08-14,1.4089117880189495
2023-08-15,1.4095753098186812
2023-08-16,1.4094106002023064
2023-08-17,1.4096951352973741
2023-08-18,1.4085545868318705
2023-08-21,1.4074514592940475
2023-08-22,1.4099040767832443
2023-08-23,1.4082512487146905
2023-08-24,1.4093755739572826
2023-08-25,1.4093740081860926
2023-08-28,1.4125645873368462
2023-08-29,1.4136350039874361
2023-08-30,1.4129927702213014
2023-08-31,1.412475016455012
2023-09-01,1.4129356261398571
2023-09-04,1.41411534882071
2023-09-05,1.4123624826687977
2023-09-06,1.4115743633488234
2023-09-07,1.4106082774783701
2023-09-08,1.4102957418930029
2023-09-11,1.4118149291236914
2023-09-12,1.4118467084715443
2023-09-13,1.4099178231552063
2023-09-14,1.4120244199589511
2023-09-15,1.4102864563063389
2023-09-18,1.4091688820288566
2023-09-19,1.409066809523784
2023-09-20,1.4088969443675163
2023-09-21,1.4070805877741648
2023-09-22,1.409289967810716
2023-09-25,1.4092291319268866
2023-09-26,1.4077203462631929
2023-09-27,1.4032981489756424
2023-09-28,1.3980099036565594
2023-10-09,1.391130821413571
2023-10-10,1.3879857356461345
2023-10-11,1.3886248738425788
2023-10-12,1.3917764588505261
2023-10-13,1.3909353311154722
2023-10-16,1.3911871768535404
2023-10-17,1.3922252139244984
2023-10-18,1.390297801304302
2023-10-19,1.3840614560700446
2023-10-20,1.3820151533153755
2023-10-23,1.378286663613527
2023-10-24,1.3794846087772334
2023-10-25,1.3791734274651928
2023-10-26,1.3809193559632933
2023-10-27,1.384841969920699
2023-10-30,1.3843382761352554
2023-10-31,1.3842286181744428
2023-11-01,1.3826863404137442
2023-11-02,1.3815572417053767
2023-11-03,1.3874785033503034
2023-11-06,1.3950819922896947
2023-11-07,1.3947320168132387
2023-11-08,1.3943329307632324
2023-11-09,1.3908568655826006
2023-11-10,1.3901837868100546
2023-11-13,1.3901387790824253
2023-11-14,1.3922116593828755
2023-11-15,1.3943972319435782
2023-11-16,1.389848574231453
2023-11-17,1.3910960475655347
2023-11-20,1.3884140850324518
2023-11-21,1.385869644838102
2023-11-22,1.3820062256075274
2023-11-23,1.3843319367815403
2023-11-24,1.3814948055792207
2023-11-27,1.38440165684772
2023-11-28,1.38573158252403
2023-11-29,1.3860696947201288
2023-11-30,1.3857529554600156
2023-12-01,1.3863282657608953
2023-12-04,1.3860635770223593
2023-12-05,1.377529624413408
2023-12-06,1.3792035706723826
2023-12-07,1.3814039813330132
2023-12-08,1.3848975919283923
2023-12-11,1.3907076292108593
2023-12-12,1.391676736613928
2023-12-13,1.3881353778114716
2023-12-14,1.3870567398944842
2023-12-15,1.3860734096724732
2023-12-18,1.3819676224378978
2023-12-19,1.3844113558933329
2023-12-20,1.3782778409010958
2023-12-21,1.381520298796268
2023-12-22,1.3745611845949857
2023-12-25,1.373229201305016
2023-12-26,1.368307615951851
2023-12-27,1.3704946887505336
2023-12-28,1.37534902480707
2023-12-29,1.380293812986557
2023-12-31,1.380293812986557
2024-01-02,1.3795650178533
2024-01-03,1.3776120840713617
2024-01-04,1.377038804320922
2024-01-05,1.3755416868912034
2024-01-08,1.373244448730141
2024-01-09,1.3722564392001733
2024-01-10,1.3717808701129788
2024-01-11,1.3713929117843136
2024-01-12,1.3714132505906862
2024-01-15,1.372727696549997
2024-01-16,1.372115669582679
2024-01-17,1.3694694046137712
2024-01-18,1.366328449970087
2024-01-19,1.3691325742092326
2024-01-22,1.36914035577212
2024-01-23,1.369328313162345
2024-01-24,1.3704748463494143
2024-01-25,1.3695374535486848
2024-01-26,1.370819310334185
2024-01-29,1.3686345930207406
2024-01-30,1.3687855716470405
2024-01-31,1.3700612362813136
2024-02-01,1.3704440246032794
2024-02-02,1.3716027994311164
2024-02-05,1.3723680824537916
2024-02-06,1.373344721876267
2024-02-07,1.3750979866047557
2024-02-08,1.3752067091162121
2024-02-19,1.3780367232840394
2024-02-20,1.37831437621032
2024-02-21,1.3807297021910874
2024-02-22,1.3841719818942062
2024-02-23,1.3842499789487877
2024-02-26,1.3817260618371336
2024-02-27,1.3825013988612203
2024-02-28,1.382001340825774
2024-02-29,1.3834872553453041
2024-03-01,1.3846955576830149
2024-03-04,1.3863066880320343
2024-03-05,1.3886920793040958
2024-03-06,1.387587554366504
2024-03-07,1.3878458719748126
2024-03-08,1.390511411478937
2024-03-11,1.3892569766344356
2024-03-12,1.3875408390067767
2024-03-13,1.3852495392515687
2024-03-14,1.3847695352440343
2024-03-15,1.3853216502480865
2024-03-18,1.387998135775419
2024-03-19,1.38728128917934
2024-03-20,1.388591252455843
2024-03-21,1.3908716968465082
2024-03-22,1.3895132169207893
2024-03-25,1.3881436873136437
2024-03-26,1.3896936655041598
2024-03-27,1.3889806031664573
2024-03-28,1.3894961414429292
2024-03-29,1.3924463162039724
2024-04-01,1.3946995653137642
2024-04-02,1.395194614859524
2024-04-03,1.3985940990584758
2024-04-08,1.4024352755597507
2024-04-09,1.4032063386544407
2024-04-10,1.4040290200832706
2024-04-11,1.403307638036098
2024-04-12,1.405637884136333
2024-04-15,1.4055424350033665
2024-04-16,1.4022559551591365
2024-04-17,1.4031192652282678
2024-04-18,1.4041756979351623
2024-04-19,1.4037555391476932
2024-04-22,1.4025568428095254
2024-04-23,1.3980020547741838
2024-04-24,1.4007614872246792
2024-04-25,1.400230041222166
2024-04-26,1.4053239704413885
2024-04-29,1.4044426148094054
2024-04-30,1.4033964293569434
2024-05-06,1.406817365842791
2024-05-07,1.4089144116599375
2024-05-08,1.405806758456351
2024-05-09,1.4101047285198913
2024-05-10,1.422669119499003
2024-05-13,1.4255941918424624
2024-05-14,1.4236403699720852
2024-05-15,1.4248697486867927
2024-05-16,1.4336387180156982
2024-05-17,1.4390778365362789
2024-05-20,1.4453951946646257
2024-05-21,1.4417775497724354
2024-05-22,1.4407198481059045
2024-05-23,1.431598577223578
2024-05-24,1.4272431247536244
2024-05-27,1.4323866793053712
2024-05-28,1.4330512245174212
2024-05-29,1.4285021971724727
2024-05-30,1.4230788653707054
2024-05-31,1.4198317272620649
2024-06-03,1.4197180300958228
2024-06-04,1.4202043994958045
2024-06-05,1.41946251251223
2024-06-06,1.4228859512309375
2024-06-07,1.4261069660145047
2024-06-11,1.4180766888339376
2024-06-12,1.4214729678322435
2024-06-13,1.4208025610509767
2024-06-14,1.421968378195349
2024-06-17,1.4193338761813519
2024-06-18,1.4202760209885954
2024-06-19,1.4233952835285346
2024-06-20,1.4244331635842025
2024-06-21,1.4226859487214027
2024-06-24,1.4171399445282717
2024-06-25,1.4194506477323239
2024-06-26,1.4195170532634203
2024-06-27,1.4200093702265308
2024-06-28,1.423759427011295
2024-06-30,1.4237614272204628
2024-07-01,1.4226623799353115
2024-07-02,1.4235705643214358
2024-07-03,1.4272618624170512
2024-07-04,1.4279910628861994
2024-07-05,1.4283179818055471
2024-07-08,1.4293386793240683
2024-07-09,1.425375642487604
2024-07-10,1.426232391654146
2024-07-11,1.4263694749086229
2024-07-12,1.4255991210808336
2024-07-15,1.4238691361952571
2024-07-16,1.4264630256483068
2024-07-17,1.4304570611851541
2024-07-18,1.42904310474727
2024-07-19,1.4200843265810634
2024-07-22,1.4209395367228297
2024-07-23,1.4183773005021922
2024-07-24,1.42112315006567
2024-07-25,1.4118030301495623
2024-07-26,1.4145556992889257
2024-07-29,1.4144452884940468
2024-07-30,1.4129845068245743
2024-07-31,1.4155639236015027
2024-08-01,1.4193725813080835
2024-08-02,1.4125403187142638
2024-08-05,1.4020336883449036
2024-08-06,1.4048898495336313
2024-08-07,1.4048880793371121
2024-08-08,1.4058837013645227
2024-08-09,1.405650471452964
2024-08-12,1.4056650187730098
2024-08-13,1.4096271681490735
2024-08-14,1.4078545605254116
2024-08-15,1.4113815508558978
2024-08-16,1.4116376146494944
2024-08-19,1.4134554031573938
2024-08-20,1.4116172764571961
2024-08-21,1.4115779848875005
2024-08-22,1.408013822974555
2024-08-23,1.4095982180355955
2024-08-26,1.4101169521683883
2024-08-27,1.4079945468031263
2024-08-28,1.4082243752842274
2024-08-29,1.4096800227371786
2024-08-30,1.4149045595940426
2024-09-02,1.4078809857866088
2024-09-03,1.4062864916179838
2024-09-04,1.403127605041962
2024-09-05,1.403146017194065
2024-09-06,1.402411926886826
2024-09-09,1.3999583206635802
2024-09-10,1.4010891347872887
2024-09-11,1.400380905577172
2024-09-12,1.402742331145904
2024-09-13,1.4060307936204928
2024-09-18,1.4094145792443624
2024-09-19,1.4147503617517123
2024-09-20,1.4168195254016906
2024-09-23,1.417745988776194
2024-09-24,1.4277699474852252
2024-09-25,1.4304481537591769
2024-09-26,1.4422472907548998
2024-09-27,1.4485643713204392
2024-09-30,1.4546257470514334
2024-10-08,1.4555261786525302
2024-10-09,1.4214313534030834
2024-10-10,1.4200004306459435
2024-10-11,1.4126580698188551
2024-10-14,1.415854160203078
2024-10-15,1.394337646454909
2024-10-16,1.396495568985369
2024-10-17,1.3930515798502447
2024-10-18,1.4299141092409895
2024-10-21,1.4277450143756547
2024-10-22,1.4333476838205046
2024-10-23,1.4355879559710951
2024-10-24,1.427735247434485
2024-10-25,1.4319213602951932
2024-10-28,1.4377425843977738
2024-10-29,1.4382743013435524
2024-10-30,1.4360528077390584
2024-10-31,1.438462432011712
2024-11-01,1.4288835362164973
2024-11-04,1.4323159310876923
2024-11-05,1.449204521282858
2024-11-06,1.4563535962878151
2024-11-07,1.46087226788872
2024-11-08,1.4613670062585316
2024-11-11,1.474291193471139
2024-11-12,1.462899214380809
2024-11-13,1.4639150132983352
2024-11-14,1.4449076664181242
2024-11-15,1.4320076306755087
2024-11-18,1.4292131359595872
2024-11-19,1.4441962764075698
2024-11-20,1.4456830397210392
2024-11-21,1.4542341261762533
2024-11-22,1.448409681853356
2024-11-25,1.4402858044455955
2024-11-26,1.432950715281999
2024-11-27,1.446294327061886
2024-11-28,1.443003218939512
2024-11-29,1.4547636324312399
2024-12-02,1.4564010807161183
2024-12-03,1.4599206675525838
2024-12-04,1.4610400855606516
2024-12-05,1.461583232082673
2024-12-06,1.463604010434592
2024-12-09,1.4629847695658096
2024-12-10,1.4659459467785936
2024-12-11,1.469085889313919
2024-12-12,1.4727220513356503
2024-12-13,1.4666910058336358
2024-12-16,1.4674620327201002
2024-12-17,1.4658435221166826
2024-12-18,1.460883374783378
2024-12-19,1.4596229851636073
2024-12-20,1.4606904083344165
2024-12-23,1.4657259472515343
2024-12-24,1.4694862846603933
2024-12-25,1.471202054066361
2024-12-26,1.4726957970388033
2024-12-27,1.4699462583281715
2024-12-30,1.4676461658052031
2024-12-31,1.4623110005122721
2025-01-02,1.4573495682300084
2025-01-03,1.4555331138551433
2025-01-06,1.4548484922260538
2025-01-07,1.457975652311838
2025-01-08,1.4571038465279984
2025-01-09,1.4566851791410158
2025-01-10,1.452113149430162
2025-01-13,1.4499878818071874
2025-01-14,1.4587379015114403
2025-01-15,1.4589622123966868
2025-01-16,1.4622261373923136
2025-01-17,1.4633501964840872
2025-01-20,1.466043795712754
2025-01-21,1.469364628610944
2025-01-22,1.4670615544858563
2025-01-23,1.467877332692986
2025-01-24,1.473325469985091
2025-01-27,1.4725560795554944
2025-02-05,1.472890132613402
2025-02-06,1.4778891817717448
2025-02-07,1.479234762909315
2025-02-10,1.4835826793664506
2025-02-11,1.483865490951483
2025-02-12,1.487015110065494
2025-02-13,1.4876957793259264
2025-02-14,1.4936415823223559
2025-02-17,1.4907689853948345
2025-02-18,1.493538901790757
2025-02-19,1.4948702152540148
2025-02-20,1.4928176440212493
2025-02-21,1.4964824199347233
2025-02-24,1.4942333831730736
2025-02-25,1.490931374885522
2025-02-26,1.495827228507786
2025-02-27,1.4936308807691094
2025-02-28,1.486335880836942
2025-03-03,1.4893089109717312
2025-03-04,1.4866876187209204
2025-03-05,1.504414177286295
2025-03-06,1.531912672152205
2025-03-07,1.5247980128323784
2025-03-10,1.511671522520277
2025-03-11,1.5157813255716017
2025-03-12,1.5096911313326875
2025-03-13,1.5011220337813294
2025-03-14,1.5232851871392803
2025-03-17,1.5241327576849892
2025-03-18,1.5416438081760606
2025-03-19,1.53975504372815
2025-03-20,1.5271466940666232
2025-03-21,1.5028193858421048
2025-03-24,1.507886098852048
2025-03-25,1.48847871267266
2025-03-26,1.4929134757213127
2025-03-27,1.5022353345856287
2025-03-28,1.4962920951201302
2025-03-31,1.486478999574969
2025-04-01,1.4883061713295622
2025-04-02,1.488807484837328
2025-04-03,1.4871691477177338
2025-04-07,1.455048624761059
2025-04-08,1.4597527295530417
2025-04-09,1.4611063430324065
2025-04-10,1.4689090225509587
2025-04-11,1.4747748857864675
2025-04-14,1.4811811654040832
2025-04-15,1.482447246734841
2025-04-16,1.4835945777786161
2025-04-17,1.485361433308931
2025-04-18,1.486305868468428
2025-04-21,1.4886879820932437
2025-04-22,1.4959899766368094
2025-04-23,1.4912035542523299
2025-04-24,1.4938067907816184
2025-04-25,1.492415275365954
2025-04-28,1.4913006500145398
2025-04-29,1.4919209049231734
2025-04-30,1.489843627185209
2025-05-06,1.493034252671736
2025-05-07,1.4963337243003936
2025-05-08,1.4959242604309315
2025-05-09,1.4957418703913756
2025-05-12,1.493713527830102
2025-05-13,1.4965874216876625
2025-05-14,1.4982663393566364
2025-05-15,1.493073216768657
2025-05-16,1.4934361923857116
2025-05-19,1.4939757488399836
2025-05-20,1.4946642261581669
2025-05-21,1.4973245839794806
2025-05-22,1.4984497819091178
2025-05-23,1.495844285362322
2025-05-26,1.4956416215205661
2025-05-27,1.495332760224889
2025-05-28,1.4941489210768522
2025-05-29,1.4951775529928584
2025-05-30,1.495379394131603
2025-06-03,1.4997499799216758
2025-06-04,1.502169596899238
2025-06-05,1.5019592921997147
2025-06-06,1.502113176567459
2025-06-09,1.5067780683007619
2025-06-10,1.5084351740832111
2025-06-11,1.510644625373677
2025-06-12,1.5126814981524717
2025-06-13,1.5101145516197274
2025-06-16,1.5128861844929282
2025-06-17,1.508866210810591
2025-06-18,1.5080446058923502
2025-06-19,1.5026438644262592
2025-06-20,1.5049170483143077
2025-06-23,1.508574109049264
2025-06-24,1.5139393711338986
2025-06-25,1.5190451451399831
2025-06-26,1.5173385996112785
2025-06-27,1.5163371099842453
2025-06-30,1.516978548169438
2025-07-01,1.5168995311957405
2025-07-02,1.5076925329156041
2025-07-03,1.5154943586950966
2025-07-04,1.5121361320208275
2025-07-07,1.5108452968097603
2025-07-08,1.5281499564189225
2025-07-09,1.5226557614696123
2025-07-10,1.5252717808146956
2025-07-11,1.5380051129360641
2025-07-14,1.534600227719126
2025-07-15,1.545908023300831
2025-07-16,1.5457166933839679
2025-07-17,1.5574282360751623
2025-07-18,1.563254619410498
2025-07-21,1.5679271290761296
2025-07-22,1.5692993189979232
2025-07-23,1.5705579274405683
2025-07-24,1.5883326346263467
2025-07-25,1.5955859737927356
2025-07-28,1.601080157746896
2025-07-29,1.6115363214300957
2025-07-30,1.6019034146701163
2025-07-31,1.5938006761565462
2025-08-01,1.5834956956710262
2025-08-04,1.5939591305426006
2025-08-05,1.6116294807231801
2025-08-06,1.6185642599238201
2025-08-07,1.6080650019146292
2025-08-08,1.5912456155232753
2025-08-11,1.6075140136730093
2025-08-12,1.6229199098895366
2025-08-13,1.6655694162854382
2025-08-14,1.6662792189073763
2025-08-15,1.6932240605175417
2025-08-18,1.7288242682497512
2025-08-19,1.7238820177045637
2025-08-20,1.7344726454537018
2025-08-21,1.7398844417254251
2025-08-22,1.804274257712729
2025-08-25,1.8460408839797458
2025-08-26,1.8289436891040443
2025-08-27,1.8111710603164515
2025-08-28,1.8608257173846205
2025-08-29,1.8613641236532352
2025-09-01,1.910723817355146
2025-09-02,1.8547597210833782
2025-09-03,1.8445711124866522
2025-09-04,1.7657927857302695
2025-09-05,1.8336070347570612
2025-09-08,1.8245585517981329
2025-09-09,1.7960681217832855
2025-09-10,1.8129708934377344
2025-09-11,1.892079980686341
2025-09-12,1.8969186668013762
2025-09-15,1.8945672916230825
2025-09-16,1.903662339917812
2025-09-17,1.9222238280561403
2025-09-18,1.9110647997941197
2025-09-19,1.9060388351634419
2025-09-22,1.9391117400467883
2025-09-23,1.9295461523605988
2025-09-24,1.9623170743835414
2025-09-25,1.9841142832217913
2025-09-26,1.9455185131074617
2025-09-29,1.9866262013474543
2025-09-30,2.006183390437199
2025-10-09,2.0434409997180363
2025-10-10,1.9862312539481874
2025-10-13,2.001526678896652
2025-10-14,1.9686160117573241
2025-10-15,1.9995522235909418
2025-10-16,2.0014260420356034
2025-10-17,1.9789630421546092
2025-10-20,1.9851357842101662
2025-10-21,2.0092597499763367
2025-10-22,1.9783077102700186
2025-10-23,1.9780432507887904
2025-10-24,2.002319153040751
2025-10-27,2.018170751927323
2025-10-28,1.9984675992992489
2025-10-29,2.0274840122718594
2025-10-30,2.0145202892634058
2025-10-31,2.004408896806683
2025-11-03,2.0007483162136066
2025-11-04,1.992723790262789
2025-11-05,1.9958003650086467
2025-11-06,2.0124551993563555
2025-11-07,2.013462199378962
2025-11-10,2.022468671174394
2025-11-11,2.0271502775106964
2025-11-12,2.0282579606285385
2025-11-13,2.0395522172852907
2025-11-14,2.0263680939653836
2025-11-17,2.0225246034681565
2025-11-18,2.0058142801874177
2025-11-19,2.01267123518432
2025-11-20,2.010091341867245
2025-11-21,1.9859418589418267
2025-11-24,1.9893139435485934
2025-11-25,2.000516899627493
2025-11-26,2.0015898301571555
2025-11-27,2.0028322903591085
2025-11-28,2.0058502805472256
2025-12-01,2.009786990380462
2025-12-02,2.014348224060376
2025-12-03,2.006550390296435
2025-12-04,2.008867634362179
2025-12-05,2.0115405039288876
2025-12-08,1.9983747648891843
2025-12-09,1.9866561496107846
2025-12-10,1.9854833942011512
2025-12-11,1.9835953780671463
2025-12-12,1.9935298132295884
2025-12-15,1.9882132201358849
2025-12-16,1.9755984145660508
2025-12-17,1.981572582572368
2025-12-18,1.9844801899708358
2025-12-19,1.988461553931233
2025-12-22,1.9928890519630074
2025-12-23,1.9935615476510369
2025-12-24,1.9927373869941096
2025-12-25,1.9920293322540383
2025-12-26,1.9928053446256153
2025-12-29,1.9873255507566963
2025-12-30,1.9863908506003842
2025-12-31,1.97963085140916
2026-01-05,1.9875784895264705
2026-01-06,2.0111487079534274
2026-01-07,2.016803635162866
2026-01-08,2.021631342535317
2026-01-09,2.0403275875963094
2026-01-12,2.066086276272129
2026-01-13,2.047828531630557
2026-01-14,2.056620901285971
2026-01-15,2.058250145249125
2026-01-16,2.057441693555316
2026-01-19,2.062301633712369
2026-01-20,2.050851777691903
2026-01-21,2.0671053000012707
2026-01-22,2.0746039569475596
2026-01-23,2.0929570737563528
2026-01-26,2.091434340418323
2026-01-27,2.101942462390097
2026-01-28,2.1209521686069928
2026-01-29,2.1156123509548315
2026-01-30,2.0914571036264835
2026-02-02,2.0460227960612927
2026-02-03,2.0774943443138527
2026-02-04,2.0673379732459134
2026-02-05,2.0294642492145454
2026-02-06,2.025828226443169
2026-02-09,2.05992989032858
2026-02-10,2.060131240020717
2026-02-11,2.0636163431809034
2026-02-12,2.0814989494942338
2026-02-13,2.05768759155626
2026-02-24,2.0863146242610497
2026-02-25,2.10061649459675
2026-02-26,2.1097331869577918
2026-02-27,2.1234545074954014
2026-03-02,2.142714832054054
2026-03-03,2.116411246174813
2026-03-04,2.1042212518420795
2026-03-05,2.1202079205236934
2026-03-06,2.124816118660623
2026-03-09,2.1181362588582013
2026-03-10,2.13228244344203
2026-03-11,2.143394691623217
2026-03-12,2.1397763932917147
2026-03-13,2.1283495146649236
2026-03-16,2.1203787392396545
2026-03-17,2.1022617647578428
2026-03-18,2.117866412999826
2026-03-19,2.098623831696821
2026-03-20,2.101336970801887
2026-03-23,2.0707681048509747
2026-03-24,2.0851682760528596
2026-03-25,2.1010966129017317
2026-03-26,2.0907274748922418
2026-03-27,2.0959631852103096
2026-03-30,2.0904527475428014
2026-03-31,2.070379389209155
2026-04-01,2.0873787604253606
2026-04-02,2.083699404906486
2026-04-03,2.081572253103502
2026-04-07,2.0828910598127326
2026-04-08,2.0948180049574048
2026-04-09,2.0925909060839127
2026-04-10,2.1018144901397195
2026-04-13,2.104928456369767
2026-04-14,2.111817811900343
2026-04-15,2.111974381194968
2026-04-16,2.120178631473659
2026-04-17,2.123028896567243
2026-04-20,2.123562361376907
2026-04-21,2.1274169382178445
2026-04-22,2.1314219957018024
2026-04-23,2.127135480843942
2026-04-24,2.1248402712882335
2026-04-27,2.1252745651382745
2026-04-28,2.122077376333733
2026-04-29,2.131662076821333
2026-04-30,2.128339183251037
2026-05-06,2.129175263755655
2026-05-07,2.1496131822040745
2026-05-08,2.1374990258091677
2026-05-11,2.1800378781734153
2026-05-12,2.178314327315321
2026-05-13,2.209932085561519
2026-05-14,2.176355567394128
2026-05-15,2.1597169828403353
2026-05-18,2.1695530208767932
2026-05-19,2.178628145719402
2026-05-20,2.205562393769543
2026-05-21,2.1636798404648157
2026-05-22,2.206377433242625
2026-05-25,2.2447491858653645
2026-05-26,2.2448796614377726
2026-05-27,2.2310198816839035
2026-05-28,2.2543841272226888
2026-05-29,2.2113755022254993
2026-06-01,2.1724761269127235
2026-06-02,2.2012331625827923
2026-06-03,2.223706184999548
2026-06-04,2.228338778107348
2026-06-05,2.1796282932137747
