date,wf_5factor_select,f3_baseline
2023-01-03,1.0,1.0
2023-01-04,0.9996976713225021,0.9996976713225021
2023-01-05,0.9970643779725693,0.9970643779725693
2023-01-06,0.9946151922935287,0.9946151922935287
2023-01-09,0.9972089886263499,0.9972089886263499
2023-01-10,0.9975593992388629,0.9975593992388629
2023-01-11,0.9987438498091847,0.9987438498091847
2023-01-12,1.0002422210689048,1.0002422210689048
2023-01-13,1.0015212439638088,1.0015212439638088
2023-01-16,1.003103497814863,1.003103497814863
2023-01-17,1.0033849574620908,1.0033849574620908
2023-01-18,1.0049713429039606,1.0049713429039606
2023-01-19,1.0059005041582263,1.0059005041582263
2023-01-20,1.0075356101296817,1.0075356101296817
2023-01-30,1.0082687430241746,1.0082687430241746
2023-01-31,1.0065392345562758,1.0065392345562758
2023-02-01,1.007432972040911,1.007432972040911
2023-02-02,1.0101239437360978,1.0101239437360978
2023-02-03,1.00414780432697,1.00414780432697
2023-02-06,0.9991629412799132,0.9991629412799132
2023-02-07,0.9960120937127777,0.9960120937127777
2023-02-08,0.9963533008235204,0.9963533008235204
2023-02-09,0.9969393857207735,0.9969393857207735
2023-02-10,0.9955310527597905,0.9955310527597905
2023-02-13,0.9966435919673008,0.9966435919673008
2023-02-14,0.9955879249915615,0.9955879249915615
2023-02-15,0.9943995120539336,0.9943995120539336
2023-02-16,0.9919678750718839,0.9919678750718839
2023-02-17,0.9923420065650966,0.9923420065650966
2023-02-20,0.9941140840818471,0.9941140840818471
2023-02-21,0.9957274395486753,0.9957274395486753
2023-02-22,0.9990245392727598,0.9990245392727598
2023-02-23,0.9964689539657273,0.9964689539657273
2023-02-24,0.9960462528043847,0.9960462528043847
2023-02-27,0.9933060033706169,0.9933060033706169
2023-02-28,0.9923493345777302,0.9923493345777302
2023-03-01,0.991572834559411,0.991572834559411
2023-03-02,0.9910711502241089,0.9910711502241089
2023-03-03,0.9935536704682302,0.9935536704682302
2023-03-06,0.9950743392218877,0.9950743392218877
2023-03-07,0.9921692587794123,0.9921692587794123
2023-03-08,0.9896455051192463,0.9896455051192463
2023-03-09,0.9897846355657026,0.9897846355657026
2023-03-10,0.9874875355015771,0.9874875355015771
2023-03-13,0.989991476947113,0.989991476947113
2023-03-14,0.9896834439406519,0.9896834439406519
2023-03-15,0.9871937209946726,0.9871937209946726
2023-03-16,0.9857065148574252,0.9857065148574252
2023-03-17,0.986667162066207,0.986667162066207
2023-03-20,0.9911877643868036,0.9911877643868036
2023-03-21,0.9927324360771675,0.9927324360771675
2023-03-22,0.9925514615795816,0.9925514615795816
2023-03-23,0.996578208684859,0.996578208684859
2023-03-24,0.9937481041602031,0.9937481041602031
2023-03-27,0.9946964166043113,0.9946964166043113
2023-03-28,0.9947821950681386,0.9947821950681386
2023-03-29,0.9959878538302266,0.9959878538302266
2023-03-30,0.9995064437533441,0.9995064437533441
2023-03-31,1.0020481566075339,1.0020481566075339
2023-04-03,1.0002101852784355,1.0002101852784355
2023-04-04,1.0019634115028784,1.0019634115028784
2023-04-06,1.0009296118930107,1.0009296118930107
2023-04-07,1.0065913068517582,1.0065913068517582
2023-04-10,0.9931119261518386,0.9931119261518386
2023-04-11,0.9989421549829341,0.9989421549829341
2023-04-12,1.0085940332483296,1.0085940332483296
2023-04-13,1.0049312701650415,1.0049312701650415
2023-04-14,1.0062838573975463,1.0062838573975463
2023-04-17,0.999660335857228,0.999660335857228
2023-04-18,1.0002534217655574,1.0002534217655574
2023-04-19,1.000206108311597,1.000206108311597
2023-04-20,1.0082947681322676,1.0082947681322676
2023-04-21,0.9984392225647852,0.9984392225647852
2023-04-24,1.0024161224353634,1.0024161224353634
2023-04-25,1.0058885366458314,1.0058885366458314
2023-04-26,1.0014813661654691,1.0014813661654691
2023-04-27,0.9950316630312902,0.9950316630312902
2023-04-28,1.0076685873265925,1.0076685873265925
2023-05-04,1.0123529992871867,1.0123529992871867
2023-05-05,1.0134041615058458,1.0134041615058458
2023-05-08,1.0153305121988938,1.0153305121988938
2023-05-09,1.0110107954098722,1.0110107954098722
2023-05-10,1.0080866315801282,1.0080866315801282
2023-05-11,1.0085719688637782,1.0085719688637782
2023-05-12,1.0051936947097833,1.0051936947097833
2023-05-15,1.0075429491546384,1.0075429491546384
2023-05-16,1.0049834772539321,1.0049834772539321
2023-05-17,1.0026314560095329,1.0026314560095329
2023-05-18,1.0049741202635218,1.0049741202635218
2023-05-19,1.0026793576583342,1.0026793576583342
2023-05-22,1.0032098212615723,1.0032098212615723
2023-05-23,1.0004117588127526,1.0004117588127526
2023-05-24,0.997559650050552,0.997559650050552
2023-05-25,0.9948142947656815,0.9948142947656815
2023-05-26,0.9969988421148792,0.9969988421148792
2023-05-29,0.9963383326919518,0.9963383326919518
2023-05-30,0.9992319269642298,0.9992319269642298
2023-05-31,0.9983577782168909,0.9983577782168909
2023-06-01,0.9999270988798016,0.9999270988798016
2023-06-02,1.000832541167418,1.000832541167418
2023-06-05,1.0010709630280061,1.0010709630280061
2023-06-06,0.99816260999485,0.99816260999485
2023-06-07,0.997208676455512,0.997208676455512
2023-06-08,0.9977558366794657,0.9977558366794657
2023-06-09,1.0012650816337507,1.0012650816337507
2023-06-12,1.0019310181628984,1.0019310181628984
2023-06-13,1.0037722438022525,1.0037722438022525
2023-06-14,1.0038275667229986,1.0038275667229986
2023-06-15,1.0053052477692401,1.0053052477692401
2023-06-16,1.0071351550715526,1.0071351550715526
2023-06-19,1.0090010836345498,1.0090010836345498
2023-06-20,1.0099722379381328,1.0099722379381328
2023-06-21,1.0071462346409878,1.0071462346409878
2023-06-26,1.0059984905870387,1.0059984905870387
2023-06-27,1.0075790680735728,1.0075790680735728
2023-06-28,1.0070876381465164,1.0070876381465164
2023-06-29,1.0076488961143506,1.0076488961143506
2023-06-30,1.010288413890499,1.010288413890499
2023-07-03,1.0121144995753133,1.0121144995753133
2023-07-04,1.0132571675308812,1.0132571675308812
2023-07-05,1.0111616668949652,1.0111616668949652
2023-07-06,1.0096856502718945,1.0096856502718945
2023-07-07,1.0085736949708792,1.0085736949708792
2023-07-10,1.0080759636904746,1.0080759636904746
2023-07-11,1.0116654479057021,1.0116654479057021
2023-07-12,1.0115314678819043,1.0115314678819043
2023-07-13,1.0149738180171466,1.0149738180171466
2023-07-14,1.0152712480229824,1.0152712480229824
2023-07-17,1.014957477812921,1.014957477812921
2023-07-18,1.0149049365811664,1.0149049365811664
2023-07-19,1.016145417320082,1.016145417320082
2023-07-20,1.013884061946628,1.013884061946628
2023-07-21,1.0129017505812896,1.0129017505812896
2023-07-24,1.0123406408344806,1.0123406408344806
2023-07-25,1.0168349320587329,1.0168349320587329
2023-07-26,1.0154825580251596,1.0154825580251596
2023-07-27,1.0163453110639136,1.0163453110639136
2023-07-28,1.0188759291215952,1.0188759291215952
2023-07-31,1.0200561943335722,1.0200561943335722
2023-08-01,1.0194355247319318,1.0194355247319318
2023-08-02,1.0187856762211356,1.0187856762211356
2023-08-03,1.0188637133683647,1.0188637133683647
2023-08-04,1.0196286924318847,1.0196286924318847
2023-08-07,1.018623852713632,1.018623852713632
2023-08-08,1.0177862145519019,1.0177862145519019
2023-08-09,1.017876106211928,1.017876106211928
2023-08-10,1.0188729304038358,1.0188729304038358
2023-08-11,1.0164734894393699,1.0164734894393699
2023-08-14,1.0158187687767235,1.0158187687767235
2023-08-15,1.0162971648717747,1.0162971648717747
2023-08-16,1.0161784100134974,1.0161784100134974
2023-08-17,1.0163835584780099,1.0163835584780099
2023-08-18,1.01556122840184,1.01556122840184
2023-08-21,1.014765878638424,1.014765878638424
2023-08-22,1.0165342043060368,1.0165342043060368
2023-08-23,1.0153425230468727,1.0153425230468727
2023-08-24,1.01615315625567,1.01615315625567
2023-08-25,1.0161520273420106,1.0161520273420106
2023-08-28,1.0184524198947342,1.0184524198947342
2023-08-29,1.0192241852623938,1.0192241852623938
2023-08-30,1.0187611377393837,1.0187611377393837
2023-08-31,1.018387839710455,1.018387839710455
2023-09-01,1.0184893995718043,1.0184893995718043
2023-09-04,1.0193397815868477,1.0193397815868477
2023-09-05,1.018076259341699,1.018076259341699
2023-09-06,1.0175081576121214,1.0175081576121214
2023-09-07,1.0168117718745624,1.0168117718745624
2023-09-08,1.01658648618228,1.01658648618228
2023-09-11,1.017681565152472,1.017681565152472
2023-09-12,1.017704472727534,1.017704472727534
2023-09-13,1.0163140702128441,1.0163140702128441
2023-09-14,1.0178325728778574,1.0178325728778574
2023-09-15,1.0165797928330493,1.0165797928330493
2023-09-18,1.0157742093840993,1.0157742093840993
2023-09-19,1.0157006322426634,1.0157006322426634
2023-09-20,1.0155781879799424,1.0155781879799424
2023-09-21,1.014268899784538,1.014268899784538
2023-09-22,1.0158614919063746,1.0158614919063746
2023-09-25,1.0158176394465404,1.0158176394465404
2023-09-26,1.0147300582600598,1.0147300582600598
2023-09-27,1.0115423963617678,1.0115423963617678
2023-09-28,1.0077304592146128,1.0077304592146128
2023-10-09,1.0024470543354398,1.0024470543354398
2023-10-10,1.0001807096361,1.0001807096361
2023-10-11,1.0006412717863138,1.0006412717863138
2023-10-12,1.0029122998298836,1.0029122998298836
2023-10-13,1.0023061842817658,1.0023061842817658
2023-10-16,1.002487663991932,1.002487663991932
2023-10-17,1.0032356721505145,1.0032356721505145
2023-10-18,1.0018467811318814,1.0018467811318814
2023-10-19,0.9973528788951763,0.9973528788951763
2023-10-20,0.9958783158008067,0.9958783158008067
2023-10-23,0.9931915709877343,0.9931915709877343
2023-10-24,0.994054808709254,0.994054808709254
2023-10-25,0.9938305718619225,0.9938305718619225
2023-10-26,0.9950886856590294,0.9950886856590294
2023-10-27,0.9979153161573033,0.9979153161573033
2023-10-30,0.9975523550728871,0.9975523550728871
2023-10-31,0.9974733356894409,0.9974733356894409
2023-11-01,0.996047995052647,0.996047995052647
2023-11-02,0.9952346243901804,0.9952346243901804
2023-11-03,0.9995001332168941,0.9995001332168941
2023-11-06,1.0049774708401322,1.0049774708401322
2023-11-07,1.0047253584401954,1.0047253584401954
2023-11-08,1.0044378681769708,1.0044378681769708
2023-11-09,1.0019338094814865,1.0019338094814865
2023-11-10,1.0014489426376394,1.0014489426376394
2023-11-13,1.001416520348103,1.001416520348103
2023-11-14,1.0029097644822933,1.0029097644822933
2023-11-15,1.0044841889222416,1.0044841889222416
2023-11-16,1.001207465010304,1.001207465010304
2023-11-17,1.0021061093933257,1.0021061093933257
2023-11-20,1.0001740997062378,1.0001740997062378
2023-11-21,0.9983411572086971,0.9983411572086971
2023-11-22,0.9955580596498464,0.9955580596498464
2023-11-23,0.9972334359692898,0.9972334359692898
2023-11-24,0.9951896471770132,0.9951896471770132
2023-11-27,0.9972836603261115,0.9972836603261115
2023-11-28,0.998241701036242,0.998241701036242
2023-11-29,0.9984852674657231,0.9984852674657231
2023-11-30,0.998257097492701,0.998257097492701
2023-12-01,0.9983041423206578,0.9983041423206578
2023-12-04,0.9981135382114924,0.9981135382114924
2023-12-05,0.9919681825621159,0.9919681825621159
2023-12-06,0.993173602321367,0.993173602321367
2023-12-07,0.9947581325740978,0.9947581325740978
2023-12-08,0.9972739046427774,0.9972739046427774
2023-12-11,1.0014577508712468,1.0014577508712468
2023-12-12,1.0021556115141632,1.0021556115141632
2023-12-13,0.9996054556461406,0.9996054556461406
2023-12-14,0.9988287213565877,0.9988287213565877
2023-12-15,0.9981206187677943,0.9981206187677943
2023-12-18,0.9951640142571635,0.9951640142571635
2023-12-19,0.9969237628618342,0.9969237628618342
2023-12-20,0.9925069781976513,0.9925069781976513
2023-12-21,0.994841893547786,0.994841893547786
2023-12-22,0.9898305894392242,0.9898305894392242
2023-12-25,0.9888714194729762,0.9888714194729762
2023-12-26,0.9853273533479502,0.9853273533479502
2023-12-27,0.9869022789181818,0.9869022789181818
2023-12-28,0.9903979183804539,0.9903979183804539
2023-12-29,0.9939586930139933,0.9939586930139933
2024-01-02,0.9939586930139933,0.9939586930139933
2024-01-03,0.9925516295669519,0.9925516295669519
2024-01-04,0.9921385889461009,0.9921385889461009
2024-01-05,0.9910599352657931,0.9910599352657931
2024-01-08,0.9894048049815644,0.9894048049815644
2024-01-09,0.9886929569364316,0.9886929569364316
2024-01-10,0.9883503155804764,0.9883503155804764
2024-01-11,0.9880707966391337,0.9880707966391337
2024-01-12,0.9880854504851924,0.9880854504851924
2024-01-15,0.9890324917415642,0.9890324917415642
2024-01-16,0.9885915342537678,0.9885915342537678
2024-01-17,0.98668493468374,0.98668493468374
2024-01-18,0.9844219176225284,0.9844219176225284
2024-01-19,0.986442252748253,0.986442252748253
2024-01-22,0.9864478592633337,0.9864478592633337
2024-01-23,0.9865832801239041,0.9865832801239041
2024-01-24,0.9874093424068473,0.9874093424068473
2024-01-25,0.9867339630582873,0.9867339630582873
2024-01-26,0.9876575242378318,0.9876575242378318
2024-01-29,0.9860834637641507,0.9860834637641507
2024-01-30,0.9861922419051791,0.9861922419051791
2024-01-31,0.9871113417201186,0.9871113417201186
2024-02-01,0.9869156770846175,0.9869156770846175
2024-02-02,0.9877501606704278,0.9877501606704278
2024-02-05,0.9883012738855067,0.9883012738855067
2024-02-06,0.989004593933313,0.989004593933313
2024-02-07,0.9902671952621969,0.9902671952621969
2024-02-08,0.9903454910182307,0.9903454910182307
2024-02-19,0.992383505923224,0.992383505923224
2024-02-20,0.9925834557357048,0.9925834557357048
2024-02-21,0.9943228358438265,0.9943228358438265
2024-02-22,0.9968017694908256,0.9968017694908256
2024-02-23,0.9968579385240375,0.9968579385240375
2024-02-26,0.9950403572726801,0.9950403572726801
2024-02-27,0.9955987108065406,0.9955987108065406
2024-02-28,0.9952385975105766,0.9952385975105766
2024-02-29,0.9963086684567846,0.9963086684567846
2024-03-01,0.9968756878939145,0.9968756878939145
2024-03-04,0.9980355794426771,0.9980355794426771
2024-03-05,0.9997528800811014,0.9997528800811014
2024-03-06,0.9989577059716385,0.9989577059716385
2024-03-07,0.9991436750404701,0.9991436750404701
2024-03-08,1.0010626611396445,1.0010626611396445
2024-03-11,1.0001595632770193,1.0001595632770193
2024-03-12,0.9989240744588447,0.9989240744588447
2024-03-13,0.9972745125699727,0.9972745125699727
2024-03-14,0.9969289461221367,0.9969289461221367
2024-03-15,0.997326427013447,0.997326427013447
2024-03-18,0.9992532934184075,0.9992532934184075
2024-03-19,0.9987372182857795,0.9987372182857795
2024-03-20,0.9996802924042266,0.9996802924042266
2024-03-21,1.0013220392546691,1.0013220392546691
2024-03-22,1.0003440368317345,1.0003440368317345
2024-03-25,0.999358079476965,0.999358079476965
2024-03-26,1.000473946113727,1.000473946113727
2024-03-27,0.9999605953598631,0.9999605953598631
2024-03-28,1.000331743783892,1.000331743783892
2024-03-29,1.002455645661098,1.002455645661098
2024-04-01,1.0037288439722885,1.0037288439722885
2024-04-02,1.0040851181983885,1.0040851181983885
2024-04-03,1.0065316381729958,1.0065316381729958
2024-04-08,1.0092960325594318,1.0092960325594318
2024-04-09,1.0098509465265044,1.0098509465265044
2024-04-10,1.0104430088602525,1.0104430088602525
2024-04-11,1.0099238490452798,1.0099238490452798
2024-04-12,1.0116008662915235,1.0116008662915235
2024-04-15,1.0115321740439074,1.0115321740439074
2024-04-16,1.0091669803514256,1.0091669803514256
2024-04-17,1.0097882820562727,1.0097882820562727
2024-04-18,1.0105485690786515,1.0105485690786515
2024-04-19,1.0102461917749515,1.0102461917749515
2024-04-22,1.0093835213334417,1.0093835213334417
2024-04-23,1.0061055593673291,1.0061055593673291
2024-04-24,1.0080914508183902,1.0080914508183902
2024-04-25,1.007708983013135,1.007708983013135
2024-04-26,1.011374950805515,1.011374950805515
2024-04-29,1.0107406621804806,1.0107406621804806
2024-04-30,1.0099877498394316,1.0099877498394316
2024-05-06,1.0117786513727267,1.0117786513727267
2024-05-07,1.0132868401684116,1.0132868401684116
2024-05-08,1.0110518256998666,1.0110518256998666
2024-05-09,1.0141429123327963,1.0141429123327963
2024-05-10,1.0231791830448438,1.0231791830448438
2024-05-13,1.0252828859295888,1.0252828859295888
2024-05-14,1.0238777033486586,1.0238777033486586
2024-05-15,1.0247618686768623,1.0247618686768623
2024-05-16,1.0310684840037305,1.0310684840037305
2024-05-17,1.0349802810393838,1.0349802810393838
2024-05-20,1.0395237052552975,1.0395237052552975
2024-05-21,1.0369219063586985,1.0369219063586985
2024-05-22,1.0361612106268283,1.0361612106268283
2024-05-23,1.0296012211241419,1.0296012211241419
2024-05-24,1.0264687933242278,1.0264687933242278
2024-05-27,1.0301680216775193,1.0301680216775193
2024-05-28,1.030645960516454,1.030645960516454
2024-05-29,1.027374314271618,1.027374314271618
2024-05-30,1.023473870994781,1.023473870994781
2024-05-31,1.0211385394185934,1.0211385394185934
2024-06-03,1.0205845280253032,1.0205845280253032
2024-06-04,1.020934161596198,1.020934161596198
2024-06-05,1.0204008455708122,1.0204008455708122
2024-06-06,1.0228618332563173,1.0228618332563173
2024-06-07,1.0251773056127735,1.0251773056127735
2024-06-11,1.0194046264803627,1.0194046264803627
2024-06-12,1.0218460900140016,1.0218460900140016
2024-06-13,1.0213641585501896,1.0213641585501896
2024-06-14,1.0222022228100147,1.0222022228100147
2024-06-17,1.020308373512098,1.020308373512098
2024-06-18,1.020985647726448,1.020985647726448
2024-06-19,1.0232279740332404,1.0232279740332404
2024-06-20,1.0239740688945482,1.0239740688945482
2024-06-21,1.022718058603555,1.022718058603555
2024-06-24,1.0187312344934947,1.0187312344934947
2024-06-25,1.0203923164047772,1.0203923164047772
2024-06-26,1.0204400529666688,1.0204400529666688
2024-06-27,1.0207939620280346,1.0207939620280346
2024-06-28,1.0234897437625867,1.0234897437625867
2024-06-30,1.0234911816414374,1.0234911816414374
2024-07-01,1.021955560854661,1.021955560854661
2024-07-02,1.0226079461969397,1.0226079461969397
2024-07-03,1.025259553963329,1.025259553963329
2024-07-04,1.0257833679651147,1.0257833679651147
2024-07-05,1.0260182069629598,1.0260182069629598
2024-07-08,1.0267514150098689,1.0267514150098689
2024-07-09,1.0239046063854074,1.0239046063854074
2024-07-10,1.0245200437424036,1.0245200437424036
2024-07-11,1.0246185161531374,1.0246185161531374
2024-07-12,1.0240651400399863,1.0240651400399863
2024-07-15,1.0228224223727842,1.0228224223727842
2024-07-16,1.0246857174090296,1.0246857174090296
2024-07-17,1.0275547936457383,1.0275547936457383
2024-07-18,1.0265390919129298,1.0265390919129298
2024-07-19,1.020103641524599,1.020103641524599
2024-07-22,1.020717973338249,1.020717973338249
2024-07-23,1.018877416090912,1.018877416090912
2024-07-24,1.0208498701813857,1.0208498701813857
2024-07-25,1.0141548534926537,1.0141548534926537
2024-07-26,1.016132206358548,1.016132206358548
2024-07-29,1.016052893847445,1.016052893847445
2024-07-30,1.015003555668994,1.015003555668994
2024-07-31,1.0168564544003593,1.0168564544003593
2024-08-01,1.0191005896353882,1.0191005896353882
2024-08-02,1.014195068048175,1.014195068048175
2024-08-05,1.006651373499258,1.006651373499258
2024-08-06,1.0087020792757804,1.0087020792757804
2024-08-07,1.0087008082858089,1.0087008082858089
2024-08-08,1.0094156586419099,1.0094156586419099
2024-08-09,1.0092482010317516,1.0092482010317516
2024-08-12,1.009258645916084,1.009258645916084
2024-08-13,1.0121034442576502,1.0121034442576502
2024-08-14,1.0108307231284306,1.0108307231284306
2024-08-15,1.0133630800111626,1.0133630800111626
2024-08-16,1.0135469322050654,1.0135469322050654
2024-08-19,1.0148520929251104,1.0148520929251104
2024-08-20,1.0135323295108634,1.0135323295108634
2024-08-21,1.013504118410852,1.013504118410852
2024-08-22,1.0109450725656155,1.0109450725656155
2024-08-23,1.0120826582581852,1.0120826582581852
2024-08-26,1.0124551061041949,1.0124551061041949
2024-08-27,1.010931232395721,1.010931232395721
2024-08-28,1.011096247800196,1.011096247800196
2024-08-29,1.0121413935196075,1.0121413935196075
2024-08-30,1.0158925781356263,1.0158925781356263
2024-09-02,1.010407461167091,1.010407461167091
2024-09-03,1.0092631252317164,1.0092631252317164
2024-09-04,1.0069960567808915,1.0069960567808915
2024-09-05,1.0070092708068277,1.0070092708068277
2024-09-06,1.0064824291695778,1.0064824291695778
2024-09-09,1.0047215260394393,1.0047215260394393
2024-09-10,1.005533088266164,1.005533088266164
2024-09-11,1.005024806610724,1.005024806610724
