date,0
2019-01-14,-0.593219178490468
2019-01-15,-0.6256592060664428
2019-01-16,-0.6389961267465779
2019-01-17,-0.6717743997323752
2019-01-18,-0.6470098982548451
2019-01-21,-0.6881172231353089
2019-01-22,-0.7719070865598668
2019-01-23,-0.8031862592815747
2019-01-24,-0.7891953283193547
2019-01-25,-0.8365353144785383
2019-01-28,-0.8551072722777878
2019-01-29,-0.8901805323971156
2019-01-30,-0.8773220842351959
2019-01-31,-0.8669129495530588
2019-02-01,-0.8428050056731127
2019-02-11,-0.9009914656736701
2019-02-12,-0.9039593401092423
2019-02-13,-0.8567839376596306
2019-02-14,-0.8104502919941773
2019-02-15,-0.8637102609557132
2019-02-18,-0.6907144429629417
2019-02-19,-0.6092243065837473
2019-02-20,-0.6077476862926974
2019-02-21,-0.5950901508643833
2019-02-22,-0.5881779049349294
2019-02-25,-0.4031554602502227
2019-02-26,-0.23900730234903864
2019-02-27,-0.12306257019538362
2019-02-28,-0.09357800515248271
2019-03-01,0.21188312846967725
2019-03-04,0.10607641029750688
2019-03-05,0.009719206090237499
2019-03-06,-0.04025361576999141
2019-03-07,-0.1775790683692888
2019-03-08,-0.31384040909931016
2019-03-11,-0.32028347216686504
2019-03-12,-0.21034778539501436
2019-03-13,-0.12068887104055828
2019-03-14,-0.1490591113071205
2019-03-15,-0.08966982692623396
2019-03-18,0.032543385269092395
2019-03-19,-0.037692463231375185
2019-03-20,-0.04300349406499675
2019-03-21,-0.09782120468219908
2019-03-22,-0.10858136815286107
2019-03-25,-0.227154415323601
2019-03-26,-0.21082773813438166
2019-03-27,-0.13031536551875159
2019-03-28,-0.18020184626134853
2019-03-29,-0.0830138485523575
2019-04-01,-0.010496243503258795
2019-04-02,-0.04354223403813623
2019-04-03,-0.013980202265682175
2019-04-04,0.03327513031313063
2019-04-08,0.1796356596645744
2019-04-09,0.18855051406020892
2019-04-10,0.15274125696379282
2019-04-11,0.22435048415472075
2019-04-12,0.20636090935781087
2019-04-15,0.15310917042505093
2019-04-16,0.22632459263444596
2019-04-17,0.225308175658312
2019-04-18,0.18804703193996314
2019-04-19,0.21936609085891104
2019-04-22,0.10028361730807707
2019-04-23,0.06160742223391763
2019-04-24,0.09305647491240529
2019-04-25,0.1052119393843176
2019-04-26,0.13333581046701035
2019-04-29,0.23561759687835476
2019-04-30,0.19946738942465442
2019-05-06,0.006350114305081175
2019-05-07,0.10256328621804779
2019-05-08,0.10881272016954265
2019-05-09,-0.045781147781948084
2019-05-10,0.056491628688329666
2019-05-13,0.14111694879055087
2019-05-14,0.08190401586003318
2019-05-15,0.15420099113839514
2019-05-16,0.14807066303140293
2019-05-17,0.11713231799913695
2019-05-20,-0.043933104774419876
2019-05-21,-0.07846284392716345
2019-05-22,-0.07967598718643264
2019-05-23,-0.21526373276597252
2019-05-24,-0.16946397879920672
2019-05-27,-0.21658837875700326
2019-05-28,-0.20880844844286156
2019-05-29,-0.1820298128371207
2019-05-30,-0.1535987913849877
2019-05-31,-0.1735023492761791
2019-06-03,-0.20748685828323146
2019-06-04,-0.24285195485725095
2019-06-05,-0.15344390634041105
2019-06-06,-0.15304635898229896
2019-06-10,-0.13025782233706534
2019-06-11,-0.12034238720903834
2019-06-12,-0.024336437369458355
2019-06-13,0.07248809210403265
2019-06-14,-0.06933302450197626
2019-06-17,0.019529314419575013
2019-06-18,-0.04876646900831415
2019-06-19,-0.10854295431366337
2019-06-20,-0.0067625292958380075
2019-06-21,0.04048482950261565
2019-06-24,0.12112934394471371
2019-06-25,0.17542384830448537
2019-06-26,0.056159811638780956
2019-06-27,0.1521000585795158
2019-06-28,0.20063250420896983
2019-07-01,0.2725953019605755
2019-07-02,0.5466218639926885
2019-07-03,0.497959885201127
2019-07-04,0.5350972517700099
2019-07-05,0.5368354555304582
2019-07-08,0.4671612803551075
2019-07-09,0.5172920468148784
2019-07-10,0.6856212557231433
2019-07-11,0.8664562638624261
2019-07-12,0.6949651568422421
2019-07-15,0.8159766754393999
2019-07-16,0.788657577048379
2019-07-17,0.8088153806803412
2019-07-18,0.8602855574683028
2019-07-19,0.8818137949512443
2019-07-22,0.6892950034451674
2019-07-23,0.6921755405185125
2019-07-24,0.8068222963464324
2019-07-25,0.725730580703719
2019-07-26,0.6577826318238698
2019-07-29,0.629371708713631
2019-07-30,0.7416618643562864
2019-07-31,0.7286980956437934
2019-08-01,0.6348972088160214
2019-08-02,0.5805828091858479
2019-08-05,0.6427717390069257
2019-08-06,0.4940702570986443
2019-08-07,0.4925672843453113
2019-08-08,0.5750389060523051
2019-08-09,0.622052130607418
2019-08-12,0.7396459915122143
2019-08-13,0.7219912466045932
2019-08-14,0.7744052424700922
2019-08-15,0.8681850662384107
2019-08-16,0.9130398502717237
2019-08-19,1.0486569532393157
2019-08-20,0.9096894222100641
2019-08-21,0.976354127821552
2019-08-22,0.9160186678442904
2019-08-23,0.9233063603661632
2019-08-26,0.9426925451173581
2019-08-27,1.049075582977885
2019-08-28,1.1508482973505734
2019-08-29,1.3446637584924912
2019-08-30,1.4284994170057759
2019-09-02,1.4139967881949922
2019-09-03,1.299456198691245
2019-09-04,1.3401584462763563
2019-09-05,1.3484297148027766
2019-09-06,1.3272239415124092
2019-09-09,1.213092316306322
2019-09-10,1.1507179153267741
2019-09-11,1.1376984557732788
2019-09-12,1.1750806340112667
2019-09-16,1.1824436418000672
2019-09-17,1.1997943793416557
2019-09-18,1.1909893704869696
2019-09-19,1.323543311901782
2019-09-20,1.4296962877257628
2019-09-23,1.372017995604228
2019-09-24,1.504953474724193
2019-09-25,1.4867178793269211
2019-09-26,1.4494885829196926
2019-09-27,1.4189644206614478
2019-09-30,1.3478876340491257
2019-10-08,1.4599361202459193
2019-10-09,1.3693173850747267
2019-10-10,1.3175741872586273
2019-10-11,1.3907687193530012
2019-10-14,1.2340021927480935
2019-10-15,1.237604246372932
2019-10-16,1.1391972212013115
2019-10-17,1.179826244214456
2019-10-18,1.0523933104798162
2019-10-21,1.4073275917986392
2019-10-22,1.4561358969973408
2019-10-23,1.4470888090532226
2019-10-24,1.912627593169049
2019-10-25,1.8239541008563838
2019-10-28,1.883067764594422
2019-10-29,1.9790005502806232
2019-10-30,1.8649029968206556
2019-10-31,2.0488886563254685
2019-11-01,2.020181347223897
2019-11-04,1.86629630901039
2019-11-05,2.118110883751536
2019-11-06,2.041566781227155
2019-11-07,2.1945669777505072
2019-11-08,2.211950539963371
2019-11-11,2.323082981213725
2019-11-12,2.3009387105140475
2019-11-13,2.2511917889140522
2019-11-14,2.163726068132295
2019-11-15,1.9498028545469024
2019-11-18,2.124537980778761
2019-11-19,2.228482349736658
2019-11-20,2.134769355387424
2019-11-21,1.9826773350257116
2019-11-22,1.9704110577232172
2019-11-25,1.9686006960973068
2019-11-26,2.0209426055228765
2019-11-27,2.0498179544471338
2019-11-28,1.996748157771339
2019-11-29,1.8176426801958048
2019-12-02,1.7596677437198758
2019-12-03,1.8692842884736571
2019-12-04,1.8880740783164225
2019-12-05,1.9472176351332666
2019-12-06,2.1104596896092933
2019-12-09,2.0840279937776427
2019-12-10,2.061437384272487
2019-12-11,1.9980625848438975
2019-12-12,1.9966537298751794
2019-12-13,2.0503992821338324
2019-12-16,1.938382988184084
2019-12-17,2.031422017646744
2019-12-18,2.0124751371365015
2019-12-19,2.1177543832609467
2019-12-20,2.1513679629141556
2019-12-23,2.195451562327404
2019-12-24,2.218598844397883
2019-12-25,2.186981576422012
2019-12-26,2.207940309660092
2019-12-27,2.3679679658831843
2019-12-30,2.502260098931863
2019-12-31,2.599828041618039
2020-01-02,2.7058286884499108
2020-01-03,2.8709862271652393
2020-01-06,2.9384349508682686
2020-01-07,3.0260685232481026
2020-01-08,3.014107205960581
2020-01-09,3.0851488929711492
2020-01-10,3.070551710175923
2020-01-13,3.074398274004811
2020-01-14,3.1527458227117218
2020-01-15,3.1163746010403788
2020-01-16,3.0152661955315025
2020-01-17,2.9818291262449437
2020-01-20,3.0133381551913225
2020-01-21,2.8214721642242933
2020-01-22,2.833359871788519
2020-01-23,2.5263893689288173
2020-02-03,1.3461702353149714
2020-02-04,1.4876425612261523
2020-02-05,1.5909176195788326
2020-02-06,1.7314190558268892
2020-02-07,1.7074952628532765
2020-02-10,1.7468201132720413
2020-02-11,1.8577346596390287
2020-02-12,1.9527425562582124
2020-02-13,1.9817384951393024
2020-02-14,1.9277636926298296
2020-02-17,2.0563421662052663
2020-02-18,1.9825121518706779
2020-02-19,1.9768241633457366
2020-02-20,2.051174848652668
2020-02-21,2.0058210262323892
2020-02-24,1.9063763325589986
2020-02-25,1.8794814910179116
2020-02-26,1.706679995485477
2020-02-27,1.7414353188996523
2020-02-28,1.4271585900883716
2020-03-02,1.4839684838090745
2020-03-03,1.5508786862103945
2020-03-04,1.6053479625887308
2020-03-05,1.7586949805001948
2020-03-06,1.704789882363323
2020-03-09,1.3618220417943832
2020-03-10,1.4789298707768357
2020-03-11,1.3915537089706451
2020-03-12,1.2354336384393785
2020-03-13,1.0067080718630859
2020-03-16,0.693320900320143
2020-03-17,0.5883651382522044
2020-03-18,0.5048746852037971
2020-03-19,0.4795421490862122
2020-03-20,0.7401637230952747
2020-03-23,0.49922208674884017
2020-03-24,0.6750198853385247
2020-03-25,0.8554009479414529
2020-03-26,0.8500026845130432
2020-03-27,0.8349922233746792
2020-03-30,0.6474620386360131
2020-03-31,0.7220595732340979
2020-04-01,0.6672068015477889
2020-04-02,0.7058607268650292
2020-04-03,0.7082145027325875
2020-04-07,0.9571336698480047
2020-04-08,0.9458858297700076
2020-04-09,0.957835348150826
2020-04-10,0.9380242467538071
2020-04-13,0.8576280367720862
2020-04-14,0.8670781500235907
2020-04-15,0.8776481180543969
2020-04-16,0.8840629791160055
2020-04-17,0.8592539828169473
2020-04-20,0.8606711862469099
2020-04-21,0.819971947962913
2020-04-22,0.8752610952330906
2020-04-23,0.9582430042941403
2020-04-24,0.977525561086259
2020-04-27,1.0493389456824593
2020-04-28,1.0421925787906754
2020-04-29,1.0313481943644416
2020-04-30,1.0943170040682006
2020-05-06,1.0782056656386063
2020-05-07,1.100692370407326
2020-05-08,1.163233709518734
2020-05-11,1.0874844118459654
2020-05-12,1.1448837751799197
2020-05-13,1.1896207485392667
2020-05-14,1.1375462907058067
2020-05-15,1.1220333162976084
2020-05-18,1.360872385741358
2020-05-19,1.3534037620804866
2020-05-20,1.3815735846611064
2020-05-21,1.4260053158096004
2020-05-22,1.2325955462341478
2020-05-25,1.2706177769223026
2020-05-26,1.3639456096026066
2020-05-27,1.2249128005837693
2020-05-28,1.1921502737232357
2020-05-29,1.2526605081416928
2020-06-01,1.403445273978545
2020-06-02,1.360222807594764
2020-06-03,1.3903380570954438
2020-06-04,1.4579565683244708
2020-06-05,1.4800187117536168
2020-06-08,1.4473183361785043
2020-06-09,1.5108676091804143
2020-06-10,1.5769601336177412
2020-06-11,1.570065255621343
2020-06-12,1.5717656444816093
2020-06-15,1.5180204219798243
2020-06-16,1.6489005730019979
2020-06-17,1.6725310885016742
2020-06-18,1.6810314804702449
2020-06-19,1.7294328504228815
2020-06-22,1.7310920244139014
2020-06-23,1.8109854501370892
2020-06-24,1.8629726279988998
2020-06-29,1.7927386769978688
2020-06-30,1.9083566963408927
2020-07-01,1.9435212893788802
2020-07-02,2.0164603789692883
2020-07-03,2.074783325110855
2020-07-06,2.2705833726124007
2020-07-07,2.33178109763815
2020-07-08,2.4508535845878634
2020-07-09,2.6201482381933516
2020-07-10,2.552920180842223
2020-07-13,2.721468382878448
2020-07-14,2.594798044200554
2020-07-15,2.5654338435580044
2020-07-16,1.9298048496402336
2020-07-17,1.9881784575581045
2020-07-20,2.06248344149678
2020-07-21,2.2650893918962356
2020-07-22,2.3824872464105633
2020-07-23,2.448363622981617
2020-07-24,2.0030086322046805
2020-07-27,2.0604378231597047
2020-07-28,2.0920404152980314
2020-07-29,2.253216722568409
2020-07-30,2.2597905417720714
2020-07-31,2.3524035293821948
2020-08-03,2.3895198598755854
2020-08-04,2.390840821753775
2020-08-05,2.494456458888666
2020-08-06,2.445481012260256
2020-08-07,2.350391829149701
2020-08-10,2.3330925069191126
2020-08-11,2.198690304092781
2020-08-12,1.8980323095401401
2020-08-13,1.9336500456518622
2020-08-14,2.0613543729583483
2020-08-17,2.149497582832748
2020-08-18,2.2244753960164383
2020-08-19,2.119179083869692
2020-08-20,1.982374885922556
2020-08-21,2.0175557264677386
2020-08-24,2.047664314280312
2020-08-25,2.061587576727685
2020-08-26,2.003924369444672
2020-08-27,2.1108704692275526
2020-08-28,2.2306788970155043
2020-08-31,2.2380580720445002
2020-09-01,2.2344852408368014
2020-09-02,2.2568134582831405
2020-09-03,2.238112640509298
2020-09-04,2.0999453103950607
2020-09-07,1.9001897836853465
2020-09-08,1.9330502229531141
2020-09-09,1.7371268743195094
2020-09-10,1.7611328145756528
2020-09-11,1.7957851095441797
2020-09-14,1.817175742956181
2020-09-15,1.8587704239505105
2020-09-16,1.8122741195314156
2020-09-17,1.7300365370304782
2020-09-18,1.788229415125785
2020-09-21,1.7469286927689256
2020-09-22,1.6746463583241153
2020-09-23,1.7258198508804767
2020-09-24,1.6357944153017405
2020-09-25,1.6342032089669158
2020-09-28,1.6452110005966103
2020-09-29,1.7202046154794932
2020-09-30,1.7275814715374929
2020-10-09,1.8154276627482238
2020-10-12,1.8961261700666783
2020-10-13,1.922896435339684
2020-10-14,1.8831279180049676
2020-10-15,1.866382784377141
2020-10-16,1.9008973476956073
2020-10-19,1.8780078615709168
2020-10-20,1.9097274749569433
2020-10-21,1.9020549098325064
2020-10-22,1.880956202532417
2020-10-23,1.8047554452903898
2020-10-26,1.7577090881860384
2020-10-27,1.7762125829828697
2020-10-28,1.7968524597657103
2020-10-29,1.8228636172325074
2020-10-30,1.7422541474538018
2020-11-02,1.7866898845790562
2020-11-03,1.8412203540235796
2020-11-04,1.8498282037989149
2020-11-05,1.9010446526965548
2020-11-06,1.889872467726723
2020-11-09,1.9289140762837522
2020-11-10,1.87313890559738
2020-11-11,1.831759831795083
2020-11-12,1.8611176604782391
2020-11-13,1.829161708638958
2020-11-16,1.8173334302180704
2020-11-17,1.758828217402743
2020-11-18,1.7155810499155688
2020-11-19,1.7561335852578022
2020-11-20,1.7425843609715592
2020-11-23,1.787312997906116
2020-11-24,1.832012054277406
2020-11-25,1.78065187333385
2020-11-26,1.7726913575870085
2020-11-27,1.7977704629228115
2020-11-30,1.7978951805935621
2020-12-01,1.813365962068381
2020-12-02,1.7829422781831206
2020-12-03,1.8147671756361796
2020-12-04,1.8709236121932322
2020-12-07,1.8901733971897399
2020-12-08,1.8893295433013488
2020-12-09,1.8498934616722693
2020-12-10,1.8507795156230764
2020-12-11,1.8272782791305513
2020-12-14,1.9025775064185102
2020-12-15,1.900987932234313
2020-12-16,1.937265809596656
2020-12-17,1.9811651046208052
2020-12-18,1.9524380975675857
2020-12-21,1.9828951606873266
2020-12-22,1.9362470058811196
2020-12-23,1.9661381982741843
2020-12-24,1.961286001933145
2020-12-25,1.9810244169855629
2020-12-28,1.9568607137628626
2020-12-29,1.9457091405691733
2020-12-30,1.953903176873809
2020-12-31,2.0322732831792125
2021-01-04,2.0724644520479742
2021-01-05,2.122272324027052
2021-01-06,2.1590862824356467
2021-01-07,2.178983663451233
2021-01-08,2.1524601304632665
2021-01-11,2.0562540238204106
2021-01-12,2.103712020532284
2021-01-13,2.0620384852432783
2021-01-14,1.994299838644262
2021-01-15,1.961872462936064
2021-01-18,1.960510203385778
2021-01-19,1.9026505340041409
2021-01-20,1.9186402781048506
2021-01-21,2.018089951163889
2021-01-22,2.0241203862098356
2021-01-25,2.0365236142077965
2021-01-26,1.9172148459776808
2021-01-27,1.928910483598331
2021-01-28,1.8400026074867173
2021-01-29,1.8208776922836736
2021-02-01,1.840198271904958
2021-02-02,1.885718587562949
2021-02-03,1.927183183725741
2021-02-04,1.908213834443627
2021-02-05,2.022463725492565
2021-02-08,2.4632498710443476
2021-02-09,2.43258658440906
2021-02-10,2.4351858622369367
2021-02-18,2.308510295144977
2021-02-19,2.283723331353859
2021-02-22,2.1316511977211454
2021-02-23,2.0820612025885916
2021-02-24,1.9246331320179686
2021-02-25,1.9103130499620657
2021-02-26,1.7834144497623297
2021-03-01,1.7688119537610552
2021-03-02,1.7464397548794437
2021-03-03,1.8210118867494463
2021-03-04,1.6331127921690167
2021-03-05,1.6086810687066655
2021-03-08,1.5073176472723548
2021-03-09,1.424216836544401
2021-03-10,1.512597417183416
2021-03-11,1.584096149184142
2021-03-12,1.766612268224996
2021-03-15,1.6262620857213272
2021-03-16,1.6322198721274976
2021-03-17,1.6123232666175034
2021-03-18,1.5824684632500863
2021-03-19,1.5029291591452332
2021-03-22,1.6319056297900238
2021-03-23,1.580073702755132
2021-03-24,1.5646821026156355
2021-03-25,1.6623612985311007
2021-03-26,1.8271417322977184
2021-03-29,2.0182829699923115
2021-03-30,2.116515547185142
2021-03-31,2.1205529181651452
2021-04-01,2.2058443426423358
2021-04-02,2.1609727011553015
2021-04-06,2.2549143670159006
2021-04-07,2.111395450759522
2021-04-08,2.0242698596963318
2021-04-09,2.009148380526764
2021-04-12,1.9518787335589551
2021-04-13,2.00619606013723
2021-04-14,1.9889055159358693
2021-04-15,2.0181617954675244
2021-04-16,2.0056658272540235
2021-04-19,2.037006520720302
2021-04-20,1.913088313742098
2021-04-21,1.9421507607720179
2021-04-22,1.9210132656103962
2021-04-23,1.964651199272398
2021-04-26,1.9532835044419268
2021-04-27,1.9075344718593013
2021-04-28,1.927330018004401
2021-04-29,1.940717253722778
2021-04-30,1.9138258118078908
2021-05-06,1.9054775896620164
2021-05-07,1.8684164069801226
2021-05-10,1.8729871952833501
2021-05-11,1.80691727494798
2021-05-12,1.8707465374174972
2021-05-13,1.7619427823494147
2021-05-14,1.8063727259290288
2021-05-17,1.9021459764594009
2021-05-18,1.9006079243004357
2021-05-19,1.860462585230439
2021-05-20,1.8712258834968585
2021-05-21,1.816370577020876
2021-05-24,1.8759515940488125
2021-05-25,1.9632536698952068
2021-05-26,1.9433921010996005
2021-05-27,1.974532635960119
2021-05-28,1.9846087968570143
2021-05-31,2.000259384482919
2021-06-01,1.9952239832507204
2021-06-02,1.9057017589847443
2021-06-03,1.8889561880406718
2021-06-04,1.9817192315708079
2021-06-07,1.9658549335028397
2021-06-08,1.8602645435924388
2021-06-09,1.9157699931125705
2021-06-10,1.989620657200266
2021-06-11,1.98317287815038
2021-06-15,1.8319068505378897
2021-06-16,1.6754790831628443
2021-06-17,1.7138662471029056
2021-06-18,1.7511125967579007
2021-06-21,1.7343508982751514
2021-06-22,1.8129586177665777
2021-06-23,1.8086717689351444
2021-06-24,1.7357437930259725
2021-06-25,1.8464270800310933
2021-06-28,1.8835660705348063
2021-06-29,1.8768653028891522
2021-06-30,1.8543408563334702
2021-07-01,1.8037276264105775
2021-07-02,1.7007347354084978
