date,0
2021-07-05,1.7079722073986243
2021-07-06,1.6461745016590803
2021-07-07,1.695927084199335
2021-07-08,1.6649774270575632
2021-07-09,1.7154167692421587
2021-07-12,1.7676605569507888
2021-07-13,1.7308748431200989
2021-07-14,1.6007376006593295
2021-07-15,1.5665306601538769
2021-07-16,1.2983193691774904
2021-07-19,1.2375405486530533
2021-07-20,1.1719849277717966
2021-07-21,1.179859962949021
2021-07-22,1.219517666154602
2021-07-23,1.022025529948359
2021-07-26,0.9553223470796974
2021-07-27,0.7941457136892681
2021-07-28,1.175183801375394
2021-07-29,1.3044450530873049
2021-07-30,1.1750040898188585
2021-08-02,1.1566885354656085
2021-08-03,0.9707093455707111
2021-08-04,1.06118092634105
2021-08-05,1.323890577399363
2021-08-06,1.2830407394469627
2021-08-09,1.1773942774904944
2021-08-10,1.0449011103638026
2021-08-11,1.0632519443273285
2021-08-12,0.9768716594182127
2021-08-13,0.8710220792596246
2021-08-16,0.8315718638791402
2021-08-17,0.6284416905655845
2021-08-18,0.6783333082042629
2021-08-19,0.7431755604402136
2021-08-20,0.7114322510390916
2021-08-23,0.9464700994530872
2021-08-24,1.3010761366822754
2021-08-25,1.304303536855911
2021-08-26,1.147494611734288
2021-08-27,1.0816710332022417
2021-08-30,1.0287296229447649
2021-08-31,1.1398504722229252
2021-09-01,1.2011944918699478
2021-09-02,1.1546876491578466
2021-09-03,1.0495507129561283
2021-09-06,1.1155131132617895
2021-09-07,1.2642339161846698
2021-09-08,1.131664623649886
2021-09-09,1.0225937066358832
2021-09-10,1.0429729894358535
2021-09-13,1.0144020419192776
2021-09-14,0.9659311771709292
2021-09-15,0.9742084137897099
2021-09-16,1.0044730728822118
2021-09-17,1.2178089660550162
2021-09-22,1.1522403477129237
2021-09-23,1.384825459933967
2021-09-24,1.3336928017854455
2021-09-27,1.2413273777241478
2021-09-28,1.18450994656773
2021-09-29,0.9886683466283691
2021-09-30,1.1428329112639515
2021-10-08,1.1968292472376023
2021-10-11,1.112631718611699
2021-10-12,1.0825025931264045
2021-10-13,1.2188400578325203
2021-10-14,1.2078506986274629
2021-10-15,1.4095771737238285
2021-10-18,1.4133614481241203
2021-10-19,1.4835322705580452
2021-10-20,1.3812982352609946
2021-10-21,1.3254951056697835
2021-10-22,1.194060854499493
2021-10-25,1.1309001692390008
2021-10-26,1.1254861669899763
2021-10-27,1.107509361470154
2021-10-28,1.0730616335920304
2021-10-29,1.1133085154184974
2021-11-01,1.1662792915151505
2021-11-02,1.1140289250282835
2021-11-03,1.1166416235157801
2021-11-04,1.1917654235957298
2021-11-05,1.2334595438762022
2021-11-08,1.279574072837541
2021-11-09,1.2497027241683762
2021-11-10,1.171186346351041
2021-11-11,1.1902390779055112
2021-11-12,1.2721007088653689
2021-11-15,1.218663041892272
2021-11-16,1.141559125264329
2021-11-17,1.138341219761125
2021-11-18,1.0749536958619068
2021-11-19,1.148796489375466
2021-11-22,1.1285081691383965
2021-11-23,1.1535368086023283
2021-11-24,1.212818125941482
2021-11-25,1.2022991540025265
2021-11-26,1.1951258077465723
2021-11-29,1.1741487967050352
2021-11-30,1.1982118183961588
2021-12-01,1.2317072177587032
2021-12-02,1.1647041654566364
2021-12-03,1.206537538937312
2021-12-06,1.0831970512913007
2021-12-07,1.0816182978707287
2021-12-08,1.242851806219306
2021-12-09,1.2662834783823114
2021-12-10,1.2373962505626301
2021-12-13,1.286403917771359
2021-12-14,1.1756111682362946
2021-12-15,1.1078590485243336
2021-12-16,1.1548672731178788
2021-12-17,1.0034664139707459
2021-12-20,0.8860645880223622
2021-12-21,0.9287352256819069
2021-12-22,0.9926118927901894
2021-12-23,1.0330398404953143
2021-12-24,1.007512275280838
2021-12-27,0.9719679059852775
2021-12-28,1.0440776590536012
2021-12-29,0.972403970523653
2021-12-30,0.9468832359179168
2021-12-31,0.9803089651721834
2022-01-04,0.8945863641965788
2022-01-05,0.8672236210337644
2022-01-06,0.7791640681003955
2022-01-07,0.7759487927042554
2022-01-10,0.7372643458305632
2022-01-11,0.6873061200689438
2022-01-12,0.7693431873983131
2022-01-13,0.6730225580955687
2022-01-14,0.5777243899121817
2022-01-17,0.5715352822281703
2022-01-18,0.5119808643083501
2022-01-19,0.41924185090396665
2022-01-20,0.38330099089067715
2022-01-21,0.3496145818543838
2022-01-24,0.43382750207126103
2022-01-25,0.23028327382519564
2022-01-26,0.2603112715911888
2022-01-27,0.21101321346879795
2022-01-28,0.23586974900619737
2022-02-07,0.318352798315664
2022-02-08,0.3627776865471204
2022-02-09,0.344176581335155
2022-02-10,0.2745361922184124
2022-02-11,0.19134694871172103
2022-02-14,0.10580039067260345
2022-02-15,0.2323151755903845
2022-02-16,0.26124962912188343
2022-02-17,0.38508422292673217
2022-02-18,0.42157884277839164
2022-02-21,0.3809442623417449
2022-02-22,0.2692474571552642
2022-02-23,0.31942662131214034
2022-02-24,0.28145313607686734
2022-02-25,0.26694568683435277
2022-02-28,0.2126715669827156
2022-03-01,0.16492672808300915
2022-03-02,0.07782247202963567
2022-03-03,0.1497845589968496
2022-03-04,0.12196349573312605
2022-03-07,0.2355656940320494
2022-03-08,0.20106022685172406
2022-03-09,0.3276293649099227
2022-03-10,0.3207107692748742
2022-03-11,0.47690678948570764
2022-03-14,0.3345466059477132
2022-03-15,0.24708780031726818
2022-03-16,0.2644828696729629
2022-03-17,0.4640289733065541
2022-03-18,0.5371505952961287
2022-03-21,0.6930227117751626
2022-03-22,0.8098367557149309
2022-03-23,0.7717214824715521
2022-03-24,0.6588543822863565
2022-03-25,0.6174907746714396
2022-03-28,0.6609013307314626
2022-03-29,0.602018741777869
2022-03-30,0.6285164875672512
2022-03-31,0.5466419603328444
2022-04-01,0.6630757211269188
2022-04-06,0.6319297558307408
2022-04-07,0.6182940740600319
2022-04-08,0.7017591576526894
2022-04-11,0.6276063257744701
2022-04-12,0.5596412627575621
2022-04-13,0.5403890764912269
2022-04-14,0.5374749489742753
2022-04-15,0.5516392394652037
2022-04-18,0.4856811376050274
2022-04-19,0.4415661280771715
2022-04-20,0.3973166277749491
2022-04-21,0.4049106136216835
2022-04-22,0.3675481983629184
2022-04-25,0.23117334863800254
2022-04-26,0.2516983372657123
2022-04-27,0.31359214408488095
2022-04-28,0.3115237597607921
2022-04-29,0.4186704282044737
2022-05-05,0.3811510214312025
2022-05-06,0.2595621072930706
2022-05-09,0.24913372548689222
2022-05-10,0.22838322716210235
2022-05-11,0.24010803132258893
2022-05-12,0.21443728371765722
2022-05-13,0.2677313363007916
2022-05-16,0.24198727365887074
2022-05-17,0.24801152721649775
2022-05-18,0.18298940291690963
2022-05-19,0.20499181221886104
2022-05-20,0.2703288543278739
2022-05-23,0.34198241963630593
2022-05-24,0.23903746285352084
2022-05-25,0.30192940580916977
2022-05-26,0.257755989920497
2022-05-27,0.3889774360365757
2022-05-30,0.31974875785814916
2022-05-31,0.21989086152054108
2022-06-01,0.173803605393838
2022-06-02,0.22580712437898856
2022-06-06,0.3000729893326378
2022-06-07,0.32266913080043785
2022-06-08,0.3605014747837665
2022-06-09,0.20546482353590192
2022-06-10,0.24755247759800605
2022-06-13,0.21654713499147135
2022-06-14,0.19190097727304062
2022-06-15,0.08287558089428936
2022-06-16,0.04173087328702549
2022-06-17,0.18353076367959034
2022-06-20,0.17702590350282843
2022-06-21,0.13841908111350662
2022-06-22,0.09168741370168748
2022-06-23,0.1933934566777197
2022-06-24,0.18321753330283091
2022-06-27,0.1569400739330304
2022-06-28,0.1961454265740513
2022-06-29,0.21497836669185205
2022-06-30,0.45818930839693656
2022-07-01,0.3655668903200574
2022-07-04,0.35994503671911077
2022-07-05,0.37747568340200577
2022-07-06,0.18129087191593896
2022-07-07,0.16074517680722938
2022-07-08,0.16889610978525862
2022-07-11,-0.0582753725045678
2022-07-12,-0.17527688414857406
2022-07-13,-0.1117391945155425
2022-07-14,-0.14923347686218533
2022-07-15,-0.19225635866411017
2022-07-18,0.007927221015430481
2022-07-19,-0.11793778074449277
2022-07-20,-0.039301945831122814
2022-07-21,-0.2448825343904608
2022-07-22,-0.2556825793416303
2022-07-25,-0.3158163343228808
2022-07-26,-0.42420099775430237
2022-07-27,-0.40491010247320114
2022-07-28,-0.3040477455198744
2022-07-29,-0.4411656790284269
2022-08-01,-0.2877417422093804
2022-08-02,-0.3543822189794616
2022-08-03,-0.4466235837714386
2022-08-04,-0.5986037724613485
2022-08-05,-0.5477898217446697
2022-08-08,-0.4678075188842691
2022-08-09,-0.2797154171638538
2022-08-10,-0.09811858747333022
2022-08-11,-0.05091664281632031
2022-08-12,-0.29976150656476935
2022-08-15,-0.17756327564270447
2022-08-16,-0.3278175656101522
2022-08-17,-0.19098545547329818
2022-08-18,-0.4567831146432225
2022-08-19,-0.4463584629852478
2022-08-22,-0.440920958160263
2022-08-23,-0.34094498846496535
2022-08-24,-0.4463649098778314
2022-08-25,-0.4400369507720935
2022-08-26,-0.44193436283579896
2022-08-29,-0.45178927243197264
2022-08-30,-0.3989556169320836
2022-08-31,-0.3741879905507533
2022-09-01,-0.4481260386805426
2022-09-02,-0.4581021905380113
2022-09-05,-0.34831599965410037
2022-09-06,-0.4616870369018222
2022-09-07,-0.642551885544572
2022-09-08,-0.6765840698024279
2022-09-09,-0.5269157183328285
2022-09-13,-0.5541989229037558
2022-09-14,-0.6786527148170306
2022-09-15,-0.7181819839956893
2022-09-16,-0.7521767024415539
2022-09-19,-0.8014231534862809
2022-09-20,-0.6813724849262677
2022-09-21,-0.8316622632008318
2022-09-22,-0.9899029918434769
2022-09-23,-0.9194719032601393
2022-09-26,-1.0580832600582206
2022-09-27,-1.062288236076506
2022-09-28,-1.1339277384881323
2022-09-29,-1.0685489014109069
2022-09-30,-0.9672807489661323
2022-10-10,-0.9856659536954726
2022-10-11,-1.0143928824978556
2022-10-12,-0.9363575280758405
2022-10-13,-1.0430953653016333
2022-10-14,-0.9009773485746908
2022-10-17,-0.8854167948303999
2022-10-18,-0.839756152675974
2022-10-19,-0.7339764511318261
2022-10-20,-0.9280759873130593
2022-10-21,-0.9142615968807002
2022-10-24,-1.016864939116203
2022-10-25,-0.9108599817270575
2022-10-26,-0.98788778866706
2022-10-27,-1.062365862029516
2022-10-28,-1.2794250188119132
2022-10-31,-1.3654090929456324
2022-11-01,-1.3050468626192835
2022-11-02,-1.2193336939718193
2022-11-03,-1.2151983600209835
2022-11-04,-1.092529072279899
2022-11-07,-1.1372680199146732
2022-11-08,-1.1540620792420104
2022-11-09,-1.0467969783663256
2022-11-10,-0.9714383910010398
2022-11-11,-0.9375036068163677
2022-11-14,-1.012462086425263
2022-11-15,-0.9188408457820862
2022-11-16,-0.9136853441213392
2022-11-17,-1.013064312223764
2022-11-18,-0.995000708940364
2022-11-21,-1.057275806975943
2022-11-22,-1.087015323368441
2022-11-23,-1.001742692842586
2022-11-24,-1.0470086385440045
2022-11-25,-1.01237358911887
2022-11-28,-1.0073606570973588
2022-11-29,-0.9004536497859292
2022-11-30,-0.9322060526601008
2022-12-01,-0.8531278049120693
2022-12-02,-0.9394117119843831
2022-12-05,-1.011402135882868
2022-12-06,-1.012260363995397
2022-12-07,-1.032433785480074
2022-12-08,-1.02296342068751
2022-12-09,-0.9320655264506409
2022-12-12,-0.9907349941134359
2022-12-13,-0.959360335296697
2022-12-14,-0.9208167152854088
2022-12-15,-0.899416010234963
2022-12-16,-0.976519231352969
2022-12-19,-0.8796410844993482
2022-12-20,-0.9187846546558397
2022-12-21,-1.0606674449050248
2022-12-22,-1.090192301040848
2022-12-23,-1.1172732480640568
2022-12-26,-1.1403319873074886
2022-12-27,-1.0148966112510893
2022-12-28,-0.9466525758667116
2022-12-29,-1.0450168076190494
2022-12-30,-0.8393725928256278
2023-01-03,-0.6398518940718287
2023-01-04,-0.6939690110974727
2023-01-05,-0.7165879976338221
2023-01-06,-0.7981321088299976
2023-01-09,-0.6724916789535414
2023-01-10,-0.6891711165736358
2023-01-11,-0.7979075349973589
2023-01-12,-0.7219338310002306
2023-01-13,-0.7182818800107733
2023-01-16,-0.712572093049865
2023-01-17,-0.6545171296419682
2023-01-18,-0.5176984734272819
2023-01-19,-0.4205501252197611
2023-01-20,-0.3529184351474106
2023-01-30,-0.33302299218374165
2023-01-31,-0.3273167422551128
2023-02-01,-0.44380826294581815
2023-02-02,-0.3585919465830327
2023-02-03,-0.3853801489426749
2023-02-06,-0.5185897932783636
2023-02-07,-0.5276372882747518
2023-02-08,-0.4673473230836056
2023-02-09,-0.4429517813422663
2023-02-10,-0.3814225923111997
2023-02-13,-0.34325332773332645
2023-02-14,-0.14071518844326805
2023-02-15,-0.20162879942674053
2023-02-16,-0.06284165057266722
2023-02-17,-0.15352028353357075
2023-02-20,-0.22554838572819222
2023-02-21,-0.18925075929426471
2023-02-22,-0.2601678629600541
2023-02-23,-0.303216441636297
2023-02-24,-0.22765517039307345
2023-02-27,-0.20034723171179553
2023-02-28,-0.22260521439890993
2023-03-01,-0.2127951377164786
2023-03-02,-0.26155778480191755
2023-03-03,-0.253518421463807
2023-03-06,-0.2117859199327837
2023-03-07,-0.17638372184116574
2023-03-08,-0.30490666707522257
2023-03-09,-0.18586620736904513
2023-03-10,-0.263375550107875
2023-03-13,-0.21632977800643033
2023-03-14,-0.31516362865644765
2023-03-15,-0.3079201313936226
2023-03-16,-0.37438764178820727
2023-03-17,-0.27356949310865974
2023-03-20,-0.2106080049261515
2023-03-21,-0.09135506457008376
2023-03-22,-0.11286238997319784
2023-03-23,-0.07179811222597408
2023-03-24,-0.06780778466012355
2023-03-27,0.06171516250896908
2023-03-28,0.2760117218486356
2023-03-29,0.09707196225571858
2023-03-30,0.02314842325600112
2023-03-31,-0.020063637674123138
2023-04-03,-0.00930092851724689
2023-04-04,-0.004284165302691718
2023-04-06,-0.01032812337428137
2023-04-07,0.03518169330696587
2023-04-10,-0.04902602553447454
2023-04-11,0.052760582176130305
2023-04-12,0.1469632159458481
2023-04-13,0.051022999813243874
2023-04-14,0.1119823212889378
2023-04-17,0.08659051286149191
2023-04-18,0.09524548626395964
2023-04-19,0.1448604718406339
2023-04-20,0.15322342476432985
2023-04-21,0.13911047744058885
2023-04-24,0.12238485432346768
2023-04-25,0.1324724495796127
2023-04-26,0.051954935597324337
2023-04-27,0.043461254290876467
2023-04-28,0.15828364325470679
2023-05-04,0.214609430825296
2023-05-05,0.3001039915472248
2023-05-08,0.38231780698551054
2023-05-09,0.3307252941979593
2023-05-10,0.5712182170042257
2023-05-11,0.627054075566476
2023-05-12,0.4481417782467838
2023-05-15,0.44064282731362214
2023-05-16,0.20099873493327786
2023-05-17,0.19869741078875527
2023-05-18,0.3790982446317763
2023-05-19,0.387256173184086
2023-05-22,0.40808698491055795
2023-05-23,0.29921092047087167
2023-05-24,0.24256433763121746
2023-05-25,0.13351270121617045
2023-05-26,0.1592617925914435
2023-05-29,0.14374731964164042
2023-05-30,0.24389813684370135
2023-05-31,0.2372768103385086
2023-06-01,0.19337863650228065
2023-06-02,0.23528638296664786
2023-06-05,0.3369626626883925
2023-06-06,0.22156851308469794
2023-06-07,0.208438075462197
2023-06-08,0.1038927745919933
2023-06-09,0.19679385159417
2023-06-12,0.17517975713521514
2023-06-13,0.2867336077847386
2023-06-14,0.2538942452314295
2023-06-15,0.1295167030273332
2023-06-16,0.204036130376939
2023-06-19,0.10785399141220162
2023-06-20,0.13752616853388105
2023-06-21,-0.042882441170988876
2023-06-26,-0.11360100000660905
2023-06-27,-0.08349723088423933
2023-06-28,-0.05404263445724367
2023-06-29,-0.004976984691178066
2023-06-30,-0.02010272445354835
2023-07-03,0.0683070189780467
2023-07-04,0.10440914298507285
2023-07-05,0.12352173813951661
2023-07-06,0.045467161321506966
2023-07-07,0.004083563016788966
2023-07-10,-0.11877980345490921
2023-07-11,-0.14788259042145946
2023-07-12,-0.05136559782108016
2023-07-13,-0.008162809630335846
2023-07-14,0.04482921475678549
2023-07-17,-0.07738504714642128
2023-07-18,-0.1216909338165457
2023-07-19,0.11223321994374952
2023-07-20,-0.042211183824764784
2023-07-21,-0.009520474678885608
2023-07-24,0.1541292662590402
2023-07-25,0.35055834683453085
2023-07-26,0.2995597400288174
2023-07-27,0.2335786151682348
2023-07-28,0.4050171670453093
2023-07-31,0.3169750069863664
2023-08-01,0.37522850168230715
2023-08-02,0.2438353392819105
2023-08-03,0.3535428238643341
2023-08-04,0.40504700448952413
2023-08-07,0.43046381229683733
2023-08-08,0.27637931219049977
2023-08-09,0.22906289663570287
2023-08-10,0.19731079193137346
2023-08-11,0.18959287115486453
2023-08-14,0.09044177260654929
2023-08-15,0.27632163276204924
2023-08-16,0.29841395417070127
2023-08-17,0.3002709712382639
2023-08-18,0.08515467458298376
2023-08-21,0.03041500077931697
2023-08-22,0.024780064631075117
2023-08-23,0.01616656135935612
2023-08-24,-0.019962861148589525
2023-08-25,-0.13885677863501447
2023-08-28,-0.12007774079033079
2023-08-29,-0.05406288779512681
2023-08-30,-0.03213520896184716
2023-08-31,-0.009252665262589204
2023-09-01,0.06628057279708968
2023-09-04,0.03626130384222889
2023-09-05,-0.02375274428583515
2023-09-06,0.1085818629390666
2023-09-07,0.015529813955170146
2023-09-08,-0.011490700716629377
2023-09-11,0.13657000687857307
2023-09-12,0.19684656014786786
2023-09-13,0.307688220100739
2023-09-14,0.41813998245843836
2023-09-15,0.4233218187533553
2023-09-18,0.32556550072624874
2023-09-19,0.1992578814379753
2023-09-20,0.23219887339316242
2023-09-21,0.15867516741685034
2023-09-22,0.1577252832056603
2023-09-25,0.08993057230091281
2023-09-26,0.1623967601918808
2023-09-27,0.2137706973224608
2023-09-28,0.36769548004521163
2023-10-09,0.2923658206862392
2023-10-10,0.1422964312973398
2023-10-11,0.16269212395717303
2023-10-12,0.29245009328708527
2023-10-13,0.20479558352488653
2023-10-16,0.39552064353971694
2023-10-17,0.34864468781796837
2023-10-18,0.44647123476701983
2023-10-19,0.2909775373042226
2023-10-20,0.14595592376357747
2023-10-23,0.28643120602956856
2023-10-24,0.3375933677195235
2023-10-25,0.27735346555997054
2023-10-26,0.3635040670449215
2023-10-27,0.30701007002561126
2023-10-30,0.3884794655715068
2023-10-31,0.37764114226293866
2023-11-01,0.48326886615247366
2023-11-02,0.5370346125051016
2023-11-03,0.6698640241351366
2023-11-06,0.9475920768889371
2023-11-07,0.9018411806029453
2023-11-08,0.8517494565119514
2023-11-09,0.8750442142306295
2023-11-10,1.0215917091030198
2023-11-13,1.1288077962443464
2023-11-14,0.9545107160538682
2023-11-15,0.9800658400128741
2023-11-16,0.9674306582117359
2023-11-17,0.8551963060787932
2023-11-20,0.7636468146763897
2023-11-21,0.7316252232746168
2023-11-22,0.5487891794236093
2023-11-23,0.619170700899322
2023-11-24,0.4182153886135924
2023-11-27,0.5564451229807075
2023-11-28,0.5027091779620697
2023-11-29,0.48705608095038644
2023-11-30,0.5522573322898188
2023-12-01,0.6162092822930492
2023-12-04,0.654930740182521
2023-12-05,0.4299791083871667
