date,0
2023-12-06,0.4373551150974216
2023-12-07,0.399116468711508
2023-12-08,0.43563813196560597
2023-12-11,0.5679617237803462
2023-12-12,0.4564715829272566
2023-12-13,0.38067614822116635
2023-12-14,0.3312606341976485
2023-12-15,0.3052460308742542
2023-12-18,0.2098667221011478
2023-12-19,0.2858013185153067
2023-12-20,0.24704106965944442
2023-12-21,0.24911837842713477
2023-12-22,0.10771808049602997
2023-12-25,0.1991380025938797
2023-12-26,0.1060834255464208
2023-12-27,0.13406120467506272
2023-12-28,0.33588224006045236
2023-12-29,0.4393811244162555
2024-01-02,0.3975941460588319
2024-01-03,0.4370691488863637
2024-01-04,0.34003818915000444
2024-01-05,0.2677452172658356
2024-01-08,0.20754806034874163
2024-01-09,0.20119172769478508
2024-01-10,0.04574249845739749
2024-01-11,0.14506530444283994
2024-01-12,0.12652679513769996
2024-01-15,0.08846391076632945
2024-01-16,0.03570273258686905
2024-01-17,-0.1547731166026683
2024-01-18,-0.13404095225396384
2024-01-19,-0.08722926448223936
2024-01-22,-0.3102873176430932
2024-01-23,-0.20814113463761585
2024-01-24,-0.15111950045092978
2024-01-25,0.004304541301561772
2024-01-26,-0.13347242275155025
2024-01-29,-0.271560056809678
2024-01-30,-0.3757633493426784
2024-01-31,-0.5066717072170457
2024-02-01,-0.5392602180329732
2024-02-02,-0.6354078698937563
2024-02-05,-0.6858067331352315
2024-02-06,-0.46726100964082096
2024-02-07,-0.44223836925459353
2024-02-08,-0.31716938345908646
2024-02-19,-0.18071925133635483
2024-02-20,-0.0802674862400697
2024-02-21,-0.029664626935298352
2024-02-22,0.09434371817781056
2024-02-23,0.05771538630719417
2024-02-26,0.07542892671234627
2024-02-27,0.12016727567688447
2024-02-28,0.007582408294943295
2024-02-29,0.1557575342432492
2024-03-01,0.2716270395703885
2024-03-04,0.44422903899773364
2024-03-05,0.38681444181063324
2024-03-06,0.3480143287149544
2024-03-07,0.36971773516964057
2024-03-08,0.4798043030560641
2024-03-11,0.4839778939331878
2024-03-12,0.47799132590844134
2024-03-13,0.4096312575684002
2024-03-14,0.342999502305944
2024-03-15,0.4120999866403332
2024-03-18,0.40175368931115296
2024-03-19,0.3268167603743613
2024-03-20,0.405330247329548
2024-03-21,0.5821048838421735
2024-03-22,0.5112290538218951
2024-03-25,0.5269312356334943
2024-03-26,0.48232943046033944
2024-03-27,0.4979175525558676
2024-03-28,0.5117653087628619
2024-03-29,0.6927363562351725
2024-04-01,0.7382947274788126
2024-04-02,0.6876211617607155
2024-04-03,0.6721277571523612
2024-04-08,0.7603555859573427
2024-04-09,0.7172360526950373
2024-04-10,0.7087617992612343
2024-04-11,0.6757088209010738
2024-04-12,0.8089747677757602
2024-04-15,0.8174571948691989
2024-04-16,0.6794456812023336
2024-04-17,0.6876829608969967
2024-04-18,0.6875841871246856
2024-04-19,0.6077630219041085
2024-04-22,0.5232882512115663
2024-04-23,0.3375306635294653
2024-04-24,0.5896040421040151
2024-04-25,0.5096182757505301
2024-04-26,0.5453539358020885
2024-04-29,0.5277159668066779
2024-04-30,0.5269346638214665
2024-05-06,0.5865889947712754
2024-05-07,0.6140570852671507
2024-05-08,0.594402589142534
2024-05-09,0.6044174472170263
2024-05-10,0.9001873447648345
2024-05-13,0.9001327618509979
2024-05-14,0.8515803937119718
2024-05-15,0.8773962955171838
2024-05-16,1.0234981193665038
2024-05-17,0.9604482301838532
2024-05-20,0.977080974641299
2024-05-21,0.9141798490898113
2024-05-22,0.8622827834914767
2024-05-23,0.8235173435484281
2024-05-24,0.7945942399489766
2024-05-27,0.9021362590746141
2024-05-28,0.9806374916485073
2024-05-29,0.9137310617746031
2024-05-30,0.8814887383654866
2024-05-31,0.925504149670645
2024-06-03,0.8211306032374777
2024-06-04,0.9040510568171285
2024-06-05,0.8343093120990408
2024-06-06,0.9727056573444856
2024-06-07,1.1618996476260732
2024-06-11,1.1862608464715043
2024-06-12,1.1739329526678526
2024-06-13,0.9446488123628559
2024-06-14,0.8971834257895098
2024-06-17,0.8408126520011392
2024-06-18,0.8029939347391222
2024-06-19,0.8125434319886777
2024-06-20,0.8189835887925646
2024-06-21,0.8519030270325664
2024-06-24,0.7473873508421202
2024-06-25,0.8107473308481784
2024-06-26,0.7076209963164907
2024-06-27,0.6475059015307879
2024-06-28,0.6519958830009928
2024-07-01,0.7005177278381972
2024-07-02,0.7205701872959639
2024-07-03,0.6627047384942907
2024-07-04,0.6556983540090976
2024-07-05,0.63315482067258
2024-07-08,0.7484597314543292
2024-07-09,0.9506116126314946
2024-07-10,0.8806966122550716
2024-07-11,0.9644129452983445
2024-07-12,0.91958714863521
2024-07-15,0.9149990016106812
2024-07-16,0.9175445670496293
2024-07-17,0.8750816981390004
2024-07-18,0.9290358935968381
2024-07-19,0.8248438569223624
2024-07-22,0.8263250169842191
2024-07-23,0.7866155127344608
2024-07-24,0.7036694549590257
2024-07-25,0.5610680176690912
2024-07-26,0.466312006356867
2024-07-29,0.5361541886935162
2024-07-30,0.4808994344997944
2024-07-31,0.586256763879906
2024-08-01,0.5645546769862282
2024-08-02,0.5204710273282823
2024-08-05,0.254525958438773
2024-08-06,0.27394556846324525
2024-08-07,0.21138505886374476
2024-08-08,0.21563419106379347
2024-08-09,0.2612002119343313
2024-08-12,0.19286237506569281
2024-08-13,0.21175539207121008
2024-08-14,0.21085353403967502
2024-08-15,0.32821816818888794
2024-08-16,0.37779788514417373
2024-08-19,0.35237228103711793
2024-08-20,0.38411181020752405
2024-08-21,0.4009637787726548
2024-08-22,0.39983986151655015
2024-08-23,0.3939317358082224
2024-08-26,0.4931939348711361
2024-08-27,0.5007928116495087
2024-08-28,0.4487552438689438
2024-08-29,0.4608216835110935
2024-08-30,0.5037978634509112
2024-09-02,0.507239453521246
2024-09-03,0.5230829185762567
2024-09-04,0.32772428837677875
2024-09-05,0.41090118322919517
2024-09-06,0.34104273949854114
2024-09-09,0.3396893947693556
2024-09-10,0.2823530158871655
2024-09-11,0.18544340146906432
2024-09-12,0.21788488627711672
2024-09-13,0.2989965248330566
2024-09-18,0.35361961104747386
2024-09-19,0.40938545752433947
2024-09-20,0.49961980288436575
2024-09-23,0.5403972777495385
2024-09-24,0.7905076838978036
2024-09-25,0.894162055102781
2024-09-26,1.0133611787886674
2024-09-27,1.1564850712560364
2024-09-30,1.5048489153284441
2024-10-08,1.4715525949802784
2024-10-09,0.8113932422840259
2024-10-10,0.9483279576482737
2024-10-11,0.8469299391870876
2024-10-14,0.9932178321313195
2024-10-15,0.8067601716926032
2024-10-16,0.8029313599752204
2024-10-17,0.7916874456587344
2024-10-18,1.0652289335196945
2024-10-21,1.0909785873426554
2024-10-22,1.1522567111767292
2024-10-23,1.2821454977395539
2024-10-24,1.2272891516253912
2024-10-25,1.232831177392656
2024-10-28,1.2082779832587403
2024-10-29,1.2591045980350852
2024-10-30,1.2396397848183742
2024-10-31,1.2035769141059613
2024-11-01,1.1413810380938783
2024-11-04,1.2900859193569103
2024-11-05,1.488641655395508
2024-11-06,1.5717591491912273
2024-11-07,1.650278036188091
2024-11-08,1.668506967218235
2024-11-11,1.76489966509089
2024-11-12,1.5004329040286168
2024-11-13,1.4813090807047808
2024-11-14,1.2238510804069798
2024-11-15,1.0819362872559835
2024-11-18,1.0555181483329272
2024-11-19,1.152968967184909
2024-11-20,1.1274110155996395
2024-11-21,1.1854078859790194
2024-11-22,1.049958655579433
2024-11-25,0.9746883906694299
2024-11-26,0.9201005998804893
2024-11-27,1.0775881391320454
2024-11-28,0.9737920810565137
2024-11-29,1.0592011722345185
2024-12-02,1.13826837047361
2024-12-03,1.1671908111777576
2024-12-04,1.1668971203927236
2024-12-05,1.2021912459283155
2024-12-06,1.286844807496716
2024-12-09,1.2623791906016257
2024-12-10,1.3429812841493132
2024-12-11,1.3340568204529937
2024-12-12,1.3985898897291393
2024-12-13,1.296478875893272
2024-12-16,1.2318145184481093
2024-12-17,1.202268966011952
2024-12-18,1.250967955657026
2024-12-19,1.3441487803318877
2024-12-20,1.3293927929085776
2024-12-23,1.3639564519200231
2024-12-24,1.3569617647076988
2024-12-25,1.338433910704389
2024-12-26,1.3783761893226592
2024-12-27,1.402359176887914
2024-12-30,1.3682040856890583
2024-12-31,1.281525295196121
2025-01-02,1.2263027886872304
2025-01-03,1.1707297683536626
2025-01-06,1.2104610847586312
2025-01-07,1.2525260000179916
2025-01-08,1.293342907413065
2025-01-09,1.3050618905563673
2025-01-10,1.2828142495210024
2025-01-13,1.1771022069016872
2025-01-14,1.2496611673174933
2025-01-15,1.2056023250677381
2025-01-16,1.2944013982357048
2025-01-17,1.3470086513574444
2025-01-20,1.4022527125550301
2025-01-21,1.4591941870248577
2025-01-22,1.5137507528927028
2025-01-23,1.5094361662584626
2025-01-24,1.6277301893771654
2025-01-27,1.535310521213717
2025-02-05,1.6383504600955532
2025-02-06,1.6348196956930252
2025-02-07,1.7002763123590798
2025-02-10,1.851336953550305
2025-02-11,1.8813063913547192
2025-02-12,1.8863231160446858
2025-02-13,1.9704464844107443
2025-02-14,1.9709479298822916
2025-02-17,1.9224189857947818
2025-02-18,1.875933713106026
2025-02-19,1.9613512103243749
2025-02-20,1.9710913406815307
2025-02-21,2.067918531439208
2025-02-24,2.1075434498257843
2025-02-25,2.045323292523094
2025-02-26,2.105545222213921
2025-02-27,2.1097420629942314
2025-02-28,1.8306242598357987
2025-03-03,1.8098981015321665
2025-03-04,1.7532675801809854
2025-03-05,1.8402802425896103
2025-03-06,1.998594757977213
2025-03-07,1.9132572209601526
2025-03-10,1.7818907371260324
2025-03-11,1.7238144692294881
2025-03-12,1.7376073014706364
2025-03-13,1.6181207286107964
2025-03-14,1.8608895315510436
2025-03-17,1.8088738448406396
2025-03-18,1.88795475526573
2025-03-19,1.8660526212592425
2025-03-20,1.743141334109814
2025-03-21,1.5326693238900373
2025-03-24,1.543560853008034
2025-03-25,1.3879989082086233
2025-03-26,1.4045794965136584
2025-03-27,1.5165780767892363
2025-03-28,1.48560178621324
2025-03-31,1.4149065187275613
2025-04-01,1.453925547204188
2025-04-02,1.4317942906748637
2025-04-03,1.40019158687432
2025-04-07,0.6464413222701169
2025-04-08,0.5316229942173384
2025-04-09,0.6285190666472108
2025-04-10,0.8220421461604533
2025-04-11,0.8957819078407315
2025-04-14,0.9901992419187498
2025-04-15,0.98170255899563
2025-04-16,0.9169436861366277
2025-04-17,0.8997314234164767
2025-04-18,0.9131089715089481
2025-04-21,0.9665277118999676
2025-04-22,1.012134646076031
2025-04-23,0.9829419717067034
2025-04-24,0.9734786180199664
2025-04-25,1.0067505986525072
2025-04-28,0.9448558338088126
2025-04-29,0.9422507943855337
2025-04-30,0.9721711809081311
2025-05-06,1.0449076421813486
2025-05-07,1.0421474228639684
2025-05-08,1.0569166598635682
2025-05-09,1.0876151891306978
2025-05-12,1.1418191409521952
2025-05-13,1.0964438588498155
2025-05-14,1.1456825721085302
2025-05-15,1.0159505027299534
2025-05-16,1.0412146219284595
2025-05-19,1.0358840673817555
2025-05-20,1.0692797297035925
2025-05-21,1.1143753162642
2025-05-22,1.1192196336245925
2025-05-23,1.0688758166432375
2025-05-26,0.974068705090074
2025-05-27,0.9579471846596709
2025-05-28,0.9590670090395161
2025-05-29,0.9988319112732391
2025-05-30,0.9426996044564789
2025-06-03,0.9702079232171797
2025-06-04,0.9697894978867186
2025-06-05,1.0187399172236935
2025-06-06,1.0189520816441866
2025-06-09,1.1107188805508494
2025-06-10,1.145788059196207
2025-06-11,1.137498850723379
2025-06-12,1.166769668810987
2025-06-13,1.129534722946043
2025-06-16,1.220196442775662
2025-06-17,1.1800798871077685
2025-06-18,1.1937194129520894
2025-06-19,1.1145398729908351
2025-06-20,1.1476916627812255
2025-06-23,1.1737231307414255
2025-06-24,1.1932451139327158
2025-06-25,1.2868623158621146
2025-06-26,1.2692030832599646
2025-06-27,1.3228574400774349
2025-06-30,1.345134781506069
2025-07-01,1.3942013586615203
2025-07-02,1.33055931213613
2025-07-03,1.3452493943192876
2025-07-04,1.3412189826476444
2025-07-07,1.3412749925325347
2025-07-08,1.4577686473022615
2025-07-09,1.422666489164465
2025-07-10,1.448040524434125
2025-07-11,1.525924215086597
2025-07-14,1.4732492909052615
2025-07-15,1.5082716000059855
2025-07-16,1.5026676270596966
2025-07-17,1.5599325103350463
2025-07-18,1.5876748700954182
2025-07-21,1.6312877200038087
2025-07-22,1.6455540173770327
2025-07-23,1.6419201334535403
2025-07-24,1.717698098214728
2025-07-25,1.7119643879869912
2025-07-28,1.7572527870137478
2025-07-29,1.7896857584092247
2025-07-30,1.735401172241815
2025-07-31,1.6823494992446222
2025-08-01,1.6393635732812175
2025-08-04,1.733367337578931
2025-08-05,1.8168901164615994
2025-08-06,1.8761530964075888
2025-08-07,1.867310841801407
2025-08-08,1.8650265267594093
2025-08-11,1.9193619267342918
2025-08-12,1.9630269468268737
2025-08-13,2.133542284229704
2025-08-14,2.0830699469819556
2025-08-15,2.1813291162064967
2025-08-18,2.3778688053992765
2025-08-19,2.4709694745988613
2025-08-20,2.5156137712711653
2025-08-21,2.506195643526326
2025-08-22,2.699386142196165
2025-08-25,2.8079379088537673
2025-08-26,2.7198495449140685
2025-08-27,2.6099341387351216
2025-08-28,2.7586528584149406
2025-08-29,2.7392812191264446
2025-09-01,2.82604737507034
2025-09-02,2.5445876221517305
2025-09-03,2.480563002989287
2025-09-04,2.032277391810814
2025-09-05,2.248080765409097
2025-09-08,2.2174615497607317
2025-09-09,2.113425562339151
2025-09-10,2.1896747971945
2025-09-11,2.3901947224069118
2025-09-12,2.416114329134739
2025-09-15,2.385081489686203
2025-09-16,2.4479522581766027
2025-09-17,2.507092731870742
2025-09-18,2.5184397710887763
2025-09-19,2.4718147542541717
2025-09-22,2.575337333517941
2025-09-23,2.5653874136969446
2025-09-24,2.6540740211301763
2025-09-25,2.729844418740562
2025-09-26,2.567638432016225
2025-09-29,2.6606088797267704
2025-09-30,2.707899410853541
2025-10-09,2.7761151714265537
2025-10-10,2.4221651981888046
2025-10-13,2.4177784666867455
2025-10-14,2.1199939566731714
2025-10-15,2.212464155772512
2025-10-16,2.1367959503391876
2025-10-17,1.906674695510853
2025-10-20,1.833295689005795
2025-10-21,1.9732595977648086
2025-10-22,2.101261572759288
2025-10-23,2.0465665219220983
2025-10-24,2.216922943470613
2025-10-27,2.2498047474982434
2025-10-28,2.265236784495041
2025-10-29,2.3473263562521764
2025-10-30,2.262449625272014
2025-10-31,2.0634689213552715
2025-11-03,2.0553220203970506
2025-11-04,1.9545492717231603
2025-11-05,1.9196602073667874
2025-11-06,2.054936230438464
2025-11-07,2.0109069381330333
2025-11-10,2.0226256730862517
2025-11-11,1.9843323770966959
2025-11-12,1.9893801986909707
2025-11-13,2.077826065294644
2025-11-14,1.98874151752824
2025-11-17,1.9231936852382006
2025-11-18,1.7641108960444827
2025-11-19,1.7764797155868963
2025-11-20,1.709006537456354
2025-11-21,1.4968013197740058
2025-11-24,1.471061756839925
2025-11-25,1.6240356052481044
2025-11-26,1.672189612103045
2025-11-27,1.7713116924412602
2025-11-28,1.8672223967203088
2025-12-01,1.9271057876584894
2025-12-02,1.8354024909939959
2025-12-03,1.7866231423928558
2025-12-04,1.7904173872934823
2025-12-05,1.8860485445686874
2025-12-08,1.9563349668126246
2025-12-09,1.95184178267634
2025-12-10,1.8774900468232325
2025-12-11,1.8784827131878472
2025-12-12,1.8619179590691552
2025-12-15,1.8096180688553953
2025-12-16,1.7120767720228343
2025-12-17,1.7888701141951058
2025-12-18,1.756382362352233
2025-12-19,1.7727038551435195
2025-12-22,1.8318310321461797
2025-12-23,1.8250933784440118
2025-12-24,1.8385631289927544
2025-12-25,1.7971423360591074
2025-12-26,1.8680789392092454
2025-12-29,1.8618191271342635
2025-12-30,1.8714155224210285
2025-12-31,1.8199634784174359
2026-01-05,1.92317164257427
2026-01-06,2.012184179919988
2026-01-07,2.0203953915486212
2026-01-08,2.003129628434831
2026-01-09,2.0632717338540423
2026-01-12,2.1438647960880135
2026-01-13,2.0690695519719995
2026-01-14,2.1116251229258682
2026-01-15,2.1680945779819347
2026-01-16,2.2115177487295843
2026-01-19,2.240851602761929
2026-01-20,2.192736016902473
2026-01-21,2.2267731603672614
2026-01-22,2.242565745111903
2026-01-23,2.3059725164060105
2026-01-26,2.3256311939969896
2026-01-27,2.380750943492274
2026-01-28,2.391266268351235
2026-01-29,2.378630716227836
2026-01-30,2.209051743956524
2026-02-02,1.9335469841330777
2026-02-03,2.0592659342894106
2026-02-04,2.035194992046429
2026-02-05,1.9051832251919707
2026-02-06,1.8796941925557382
2026-02-09,1.9625147692286997
2026-02-10,1.9853123670281534
2026-02-11,1.9616444238301793
2026-02-12,1.9978262168502612
2026-02-13,1.905059820489388
2026-02-24,1.9577578868194532
2026-02-25,1.9885445102270467
2026-02-26,2.010032684410995
2026-02-27,2.036634747397933
2026-03-02,2.058097398641299
2026-03-03,1.8677152624836924
2026-03-04,1.8157229085013191
2026-03-05,1.8374450309060637
2026-03-06,1.8584760131477993
2026-03-09,1.7912811291390942
2026-03-10,1.874836577975039
2026-03-11,1.9139307875293048
2026-03-12,1.852655486784531
2026-03-13,1.8070490410586362
2026-03-16,1.8598744890237826
2026-03-17,1.7604175830316717
2026-03-18,1.808050154233385
2026-03-19,1.621463787250237
2026-03-20,1.5124030100454129
2026-03-23,1.348334224110741
2026-03-24,1.4719851570566465
2026-03-25,1.5756244133857866
2026-03-26,1.5091454189219533
2026-03-27,1.573944985125588
2026-03-30,1.48966614734168
2026-03-31,1.40659910091493
2026-04-01,1.4382506634991583
2026-04-02,1.3727589163398688
2026-04-03,1.3869752884791935
2026-04-07,1.4852707531182678
2026-04-08,1.6221850589784406
2026-04-09,1.6540078905768045
2026-04-10,1.6951026009855346
2026-04-13,1.6693929517617032
2026-04-14,1.7451377680131022
2026-04-15,1.7654643814016688
2026-04-16,1.8013139492172074
2026-04-17,1.8219692654170763
2026-04-20,1.8716535801595269
2026-04-21,2.2563169487383097
2026-04-22,2.3360053197353676
2026-04-23,2.238651284185712
2026-04-24,2.121563393130377
2026-04-27,2.0884879392396902
2026-04-28,1.9926340504883238
2026-04-29,2.0489085122075035
2026-04-30,2.0579577802945463
2026-05-06,2.1278759821635234
2026-05-07,2.174970960070689
2026-05-08,2.105374238347428
2026-05-11,2.1529546532062187
2026-05-12,2.156452992894505
2026-05-13,2.2282837272345253
2026-05-14,2.118932718563103
2026-05-15,2.064132015330573
2026-05-18,2.0687766503815657
2026-05-19,2.095353396604546
2026-05-20,2.07905574387059
2026-05-21,1.9724460471496217
2026-05-22,2.0585000850521356
2026-05-25,2.1317819980595796
2026-05-26,2.1261363239524558
2026-05-27,2.0875626315894102
2026-05-28,2.108188619405652
2026-05-29,2.068993946643054
2026-06-01,1.9833284421860253
2026-06-02,2.055355806909193
2026-06-03,2.088984142938685
2026-06-04,2.0408277138957973
2026-06-05,1.9417707914339941
