fold,candidate_id,factor_preset,risk_preset,portfolio_preset,w_combo_eff_accel,w_momentum_12_1,w_fund_hit_rate_20,w_vol_60d,w_max_drawdown_60d,top_n,max_per_theme,max_weight,volatility_target,weak_market_exposure,train_start,train_end,train_trading_days,train_total_return,train_annual_return,train_annual_volatility,train_sharpe_rf0,train_max_drawdown,train_calmar,test_start,test_end,test_trading_days,test_total_return,test_annual_return,test_annual_volatility,test_sharpe_rf0,test_max_drawdown,test_calmar,selection_score
2020_2022_to_2023,base__risk_light__balanced,base,risk_light,balanced,0.45,0.35,0.2,-0.15,0.1,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.40404526373036953,0.12781104220028916,0.08039956664555474,1.5896981480478636,-0.0640257143007894,1.996245470996851,2023-01-03,2023-12-29,242,-0.002267995071015827,-0.002361603126805445,0.04329695887913339,-0.05454431876839276,-0.033144408861891295,-0.07125193080516104,2.8229872089705323
2020_2022_to_2023,base__risk_light__defensive,base,risk_light,defensive,0.45,0.35,0.2,-0.15,0.1,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.22518076560957723,0.07463460086455931,0.07205705390917387,1.0357709178428856,-0.08176264108478981,0.9128203281393692,2023-01-03,2023-12-29,242,-0.017175459459317532,-0.017878807232775684,0.04324648358055919,-0.4134164388064336,-0.03298048876212678,-0.5421025552934453,1.4271417669506965
2020_2022_to_2023,base__risk_balanced__balanced,base,risk_balanced,balanced,0.45,0.35,0.2,-0.2,0.2,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.3233148210230532,0.10438659329523459,0.0793088462767312,1.3162036543943658,-0.06637830943911593,1.5726009622312078,2023-01-03,2023-12-29,242,0.008287196735328628,0.008631116578153186,0.04162221485765976,0.20736802709010083,-0.024225181339430968,0.35628697499590833,2.2497069313564495
2020_2022_to_2023,base__risk_balanced__defensive,base,risk_balanced,defensive,0.45,0.35,0.2,-0.2,0.2,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.1848270728249517,0.06195364195004793,0.07202865930060598,0.8601248801742825,-0.08171666823166446,0.7581518347567855,2023-01-03,2023-12-29,242,-0.011006143753414688,-0.011458327651377442,0.04390182921354932,-0.2609988662577432,-0.026577194426281037,-0.43113383104300873,1.1783327617031183
2020_2022_to_2023,base__risk_defensive__balanced,base,risk_defensive,balanced,0.45,0.35,0.2,-0.25,0.2,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.3014713506224054,0.09789069203100742,0.07737731163755668,1.26510846602603,-0.07083073616883773,1.3820369139982882,2023-01-03,2023-12-29,242,0.004723459221991577,0.004919122785386643,0.039485646889343876,0.12458002268956578,-0.021231309735618265,0.23169191381227786,2.028121124942388
2020_2022_to_2023,base__risk_defensive__defensive,base,risk_defensive,defensive,0.45,0.35,0.2,-0.25,0.2,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.1872693205243885,0.06272896467388223,0.07090199552645486,0.8847277739944128,-0.08178087854086347,0.7670370604118472,2023-01-03,2023-12-29,242,-0.013642939025296896,-0.014202674691696338,0.04010597963786899,-0.35412860675483526,-0.028011172937607687,-0.5070360574807592,1.1998749904755628
2020_2022_to_2023,mom_heavy__risk_light__balanced,mom_heavy,risk_light,balanced,0.35,0.45,0.2,-0.15,0.1,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.3552301336207997,0.11375440653606006,0.08186000756471606,1.3896212560954047,-0.0639848525380955,1.7778333781160567,2023-01-03,2023-12-29,242,-0.017348461165150986,-0.018058828191887866,0.04438620965346358,-0.4068567316938874,-0.036671815575822,-0.49244434474616483,2.4975287831627413
2020_2022_to_2023,mom_heavy__risk_light__defensive,mom_heavy,risk_light,defensive,0.35,0.45,0.2,-0.15,0.1,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.20815419722316442,0.06931746888295232,0.07365284342194886,0.9411377166505348,-0.08251586150534518,0.8400502354139767,2023-01-03,2023-12-29,242,-0.02892193895246209,-0.030098894896632644,0.04224798113041376,-0.7124339220783463,-0.04351357085898144,-0.6917128220567553,1.3040198974280477
2020_2022_to_2023,mom_heavy__risk_balanced__balanced,mom_heavy,risk_balanced,balanced,0.35,0.45,0.2,-0.2,0.2,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.33548093059085926,0.10797462584874484,0.0786635459581338,1.3726132547623895,-0.06715353668847346,1.6078769812175522,2023-01-03,2023-12-29,242,-0.0099375339238571,-0.010346044343977678,0.03843785767012587,-0.26916287668182626,-0.03492533011303922,-0.29623325851156457,2.3145941531788825
2020_2022_to_2023,mom_heavy__risk_balanced__defensive,mom_heavy,risk_balanced,defensive,0.35,0.45,0.2,-0.2,0.2,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.19409696420165945,0.06489103936420082,0.07254048863045137,0.8945492453846053,-0.08243873132329971,0.7871426248630372,2023-01-03,2023-12-29,242,-0.021648332911945567,-0.02253273864498717,0.03870682005726766,-0.5821387190073856,-0.037535233767008624,-0.6003089999346745,1.2256434015757907
2020_2022_to_2023,mom_heavy__risk_defensive__balanced,mom_heavy,risk_defensive,balanced,0.35,0.45,0.2,-0.25,0.2,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.3076574535900731,0.09973743937288959,0.07809317439565261,1.2771594975455614,-0.06662802251872424,1.4969293039555651,2023-01-03,2023-12-29,242,-0.009249123058495123,-0.00962947223986177,0.035856871270710626,-0.2685530526955797,-0.03228940721405249,-0.29822387806707645,2.1520637611554285
2020_2022_to_2023,mom_heavy__risk_defensive__defensive,mom_heavy,risk_defensive,defensive,0.35,0.45,0.2,-0.25,0.2,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.19762482758791333,0.06600506347173063,0.07195562607254707,0.917302330260917,-0.08195202417943215,0.8054110210531713,2023-01-03,2023-12-29,242,-0.021342416256785568,-0.022214466718183945,0.038124711419592026,-0.5826789473550764,-0.037392874213442506,-0.5940828883969016,1.2560887058297792
2020_2022_to_2023,hit_quality__risk_light__balanced,hit_quality,risk_light,balanced,0.4,0.3,0.3,-0.15,0.1,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.3690630554031922,0.11777042780906677,0.07984069584102803,1.4750676527614586,-0.06402571430078985,1.8394238798459435,2023-01-03,2023-12-29,242,0.004741844935569395,0.004938271974891384,0.04296052155291951,0.11494906943362723,-0.030603032822031806,0.1613654438633354,2.603830062980811
2020_2022_to_2023,hit_quality__risk_light__defensive,hit_quality,risk_light,defensive,0.4,0.3,0.3,-0.15,0.1,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.21985088263265817,0.0729753191331024,0.0726289562132687,1.0047689370451178,-0.08187265399663857,0.891327147353725,2023-01-03,2023-12-29,242,-0.01121575221317428,-0.011676496865778763,0.04773224982509752,-0.2446249005350526,-0.03357799001416972,-0.3477425796139479,1.3892629484445158
2020_2022_to_2023,hit_quality__risk_balanced__balanced,hit_quality,risk_balanced,balanced,0.4,0.3,0.3,-0.2,0.2,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.3112991385353372,0.10082196133584476,0.07856920077468654,1.2832249830944904,-0.06785519563241948,1.4858399625285965,2023-01-03,2023-12-29,242,0.009892610246151401,0.010303494700265814,0.03880359229637422,0.2655294030915938,-0.022216179403963143,0.46378337665151254,2.1439358369275543
2020_2022_to_2023,hit_quality__risk_balanced__defensive,hit_quality,risk_balanced,defensive,0.4,0.3,0.3,-0.2,0.2,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.18487348763740452,0.06196838653792103,0.071544311558996,0.8661539287693252,-0.08189088933277355,0.7567189347047506,2023-01-03,2023-12-29,242,-0.0061063344418544885,-0.006357858507370473,0.04176850387270883,-0.15221657272537936,-0.025389645873756916,-0.25041146847747264,1.179834647691987
2020_2022_to_2023,hit_quality__risk_defensive__balanced,hit_quality,risk_defensive,balanced,0.4,0.3,0.3,-0.25,0.2,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.2978904669661617,0.09681909437207037,0.07670786843544161,1.2621794393042565,-0.06866208496028503,1.410080897311401,2023-01-03,2023-12-29,242,0.00861396213440413,0.008971503021713012,0.03600292283171433,0.24918818573835833,-0.02187333431014815,0.41015708416940694,2.055249121669422
2020_2022_to_2023,hit_quality__risk_defensive__defensive,hit_quality,risk_defensive,defensive,0.4,0.3,0.3,-0.25,0.2,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.18559531903353355,0.06219764265577732,0.0705811085656373,0.8812222409051037,-0.08213876377224005,0.7572264275640083,2023-01-03,2023-12-29,242,-0.008443212305379921,-0.008790567468108024,0.0389444071691105,-0.2257209213619878,-0.024226057300965054,-0.3628558852520277,1.1878669874583287
2020_2022_to_2023,eff_heavy__risk_light__balanced,eff_heavy,risk_light,balanced,0.55,0.3,0.15,-0.15,0.1,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.3706321905635288,0.1182243274716952,0.0812583891136157,1.4549184245628304,-0.06509764186957911,1.8161076818812203,2023-01-03,2023-12-29,242,-0.0008562738155164507,-0.0008916412518689132,0.04290502413242956,-0.020781744560189407,-0.038438796486013005,-0.02319638837270467,2.570130236963694
2020_2022_to_2023,eff_heavy__risk_light__defensive,eff_heavy,risk_light,defensive,0.55,0.3,0.15,-0.15,0.1,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.22465500486546075,0.07447113016805473,0.07209479276565989,1.0329612904238312,-0.08178087854086413,0.9106178791029143,2023-01-03,2023-12-29,242,-0.015167867528567247,-0.015789664928472003,0.0464944465245456,-0.33960324530664615,-0.03854956748563887,-0.4095938283705578,1.423443650128425
2020_2022_to_2023,eff_heavy__risk_balanced__balanced,eff_heavy,risk_balanced,balanced,0.55,0.3,0.15,-0.2,0.2,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.32038905882275204,0.10352055296583806,0.0796291300867715,1.300033704412345,-0.06521984101286726,1.5872555246710036,2023-01-03,2023-12-29,242,0.005455431383502463,0.005681501640474762,0.041068992173227244,0.13834042034706945,-0.030235410954513653,0.18790886120324443,2.2564227328536615
2020_2022_to_2023,eff_heavy__risk_balanced__defensive,eff_heavy,risk_balanced,defensive,0.55,0.3,0.15,-0.2,0.2,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.20865432732056233,0.06947433899405553,0.07151707778534883,0.9714370489601887,-0.08189872918053054,0.8482956901676979,2023-01-03,2023-12-29,242,-0.0109613098301663,-0.011411662388813415,0.04603729941812197,-0.24787862305236275,-0.03457045170688278,-0.33009873534690953,1.3278020195545548
2020_2022_to_2023,eff_heavy__risk_defensive__balanced,eff_heavy,risk_defensive,balanced,0.55,0.3,0.15,-0.25,0.2,20,3,0.12,0.18,0.6,2020-02-04,2022-12-30,711,0.31881912618299735,0.10305533420280688,0.0782250754036598,1.3174207077592075,-0.06460832938333982,1.5950781452860343,2023-01-03,2023-12-29,242,0.010006442022894246,0.010422078772919452,0.04038671988251858,0.2580570742867052,-0.025215177572742498,0.4133256148148517,2.2730120015753714
2020_2022_to_2023,eff_heavy__risk_defensive__defensive,eff_heavy,risk_defensive,defensive,0.55,0.3,0.15,-0.25,0.2,25,3,0.1,0.15,0.5,2020-02-04,2022-12-30,711,0.19974273159551115,0.06667283508750677,0.07097928930637835,0.939328017215233,-0.08094572146744972,0.8236733687563409,2023-01-03,2023-12-29,242,-0.010380011119734633,-0.010806611352949247,0.04572433991350249,-0.23634264318287146,-0.03464871011739312,-0.3118907259847602,1.286200934173986
2020_2023_to_2024,base__risk_light__balanced,base,risk_light,balanced,0.45,0.35,0.2,-0.15,0.1,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.4008003274221781,0.09311390917486673,0.072834634355602,1.2784290056328809,-0.0640257143007894,1.4543205053117023,2024-01-02,2024-12-31,243,0.06006963547055677,0.06236243504996697,0.06202963768815358,1.0053651347036152,-0.03740998274079688,1.666999834831749,2.1080791055651815
2020_2023_to_2024,base__risk_light__defensive,base,risk_light,defensive,0.45,0.35,0.2,-0.15,0.1,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.2040639450825763,0.05027651691933821,0.06595780145681547,0.7622527708455494,-0.08176264108478981,0.6149081811973303,2024-01-02,2024-12-31,243,0.08079563457929329,0.08391030227319596,0.05978669496605236,1.40349457886644,-0.034051204835878646,2.464238862549216,0.9802915045373791
2020_2023_to_2024,base__risk_balanced__balanced,base,risk_balanced,balanced,0.45,0.35,0.2,-0.2,0.2,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.33422370139364244,0.07914366693645558,0.07165010361200004,1.1045855197228285,-0.06637830943911593,1.1923121815726325,2024-01-02,2024-12-31,243,0.06549564146496145,0.06800210831331932,0.057092329918919674,1.191090088806908,-0.03091599199672579,2.199577109494698,1.7509876201827166
2020_2023_to_2024,base__risk_balanced__defensive,base,risk_balanced,defensive,0.45,0.35,0.2,-0.2,0.2,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.17171651669308052,0.042748423681200576,0.06602714573961109,0.6474370988227481,-0.08171666823166446,0.523129792321072,2024-01-02,2024-12-31,243,0.07590872477490662,0.07882821716524102,0.05753893343137748,1.3699978860270972,-0.03280523167506866,2.402916033211524,0.8273642194572142
2020_2023_to_2024,base__risk_defensive__balanced,base,risk_defensive,balanced,0.45,0.35,0.2,-0.25,0.2,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.30756226038362167,0.07340508127686007,0.06974169542150858,1.0525279150902558,-0.07083073616883773,1.036345028264085,2024-01-02,2024-12-31,243,0.06405091444676803,0.06650038617025888,0.04836049362075905,1.3750973406465223,-0.030436493316378987,2.1848898780488817,1.563896158363224
2020_2023_to_2024,base__risk_defensive__defensive,base,risk_defensive,defensive,0.45,0.35,0.2,-0.25,0.2,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.170997496426609,0.04257936076153768,0.06449094714583702,0.660237795318009,-0.08178087854086347,0.520651789528796,2024-01-02,2024-12-31,243,0.06806914496826155,0.07067732443595465,0.05562097360682691,1.2706955641509972,-0.03695786623527375,1.9123756762910187,0.8311699282981375
2020_2023_to_2024,mom_heavy__risk_light__balanced,mom_heavy,risk_light,balanced,0.35,0.45,0.2,-0.15,0.1,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.3316434008933502,0.07859199318278298,0.07420483304762197,1.0591222964189608,-0.0639848525380955,1.2282906041862118,2024-01-02,2024-12-31,243,0.06750675222424696,0.07009268382926881,0.04716640928515464,1.4860720773868636,-0.026639314474916298,2.631174458159139,1.7651553227180359
2020_2023_to_2024,mom_heavy__risk_light__defensive,mom_heavy,risk_light,defensive,0.35,0.45,0.2,-0.15,0.1,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.17313901925502617,0.04308267129763288,0.06710570600097177,0.6420120413755723,-0.08251586150534518,0.5221138155946186,2024-01-02,2024-12-31,243,0.06944067219467764,0.07210315611458284,0.054698576216204324,1.3181907300399247,-0.03097931433643608,2.327461328922289,0.8234032411785486
2020_2023_to_2024,mom_heavy__risk_balanced__balanced,mom_heavy,risk_balanced,balanced,0.35,0.45,0.2,-0.2,0.2,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.32230285424996863,0.0765883627302717,0.07068638726888961,1.0834952200758414,-0.06715353668847346,1.1404963387939875,2024-01-02,2024-12-31,243,0.06837057914667732,0.07099068783282148,0.046886544246903465,1.5140951198916717,-0.026273342218978257,2.7020044591640167,1.6869613618528074
2020_2023_to_2024,mom_heavy__risk_balanced__defensive,mom_heavy,risk_balanced,defensive,0.35,0.45,0.2,-0.2,0.2,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.1682966551973728,0.041943629958783646,0.06563217994302195,0.6390711080326247,-0.08243873132329971,0.5087854857238577,2024-01-02,2024-12-31,243,0.05614370948579683,0.058282578773814375,0.053136421947813615,1.0968480119164763,-0.03578704284489265,1.628594433645198,0.8080734890579121
2020_2023_to_2024,mom_heavy__risk_defensive__balanced,mom_heavy,risk_defensive,balanced,0.35,0.45,0.2,-0.25,0.2,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.29565419908404733,0.07081415561819027,0.06985646560823988,1.0137093968555635,-0.06662802251872424,1.0628284157508894,2024-01-02,2024-12-31,243,0.068292376384123,0.07090938989149076,0.04657500581058465,1.5224773171230794,-0.02582823358978259,2.7454215808061244,1.571776180728404
2020_2023_to_2024,mom_heavy__risk_defensive__defensive,mom_heavy,risk_defensive,defensive,0.35,0.45,0.2,-0.25,0.2,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.1721146826773301,0.04284201143425426,0.06506417149353484,0.658457803285965,-0.08195202417943215,0.5227694112893736,2024-01-02,2024-12-31,243,0.05546977479016668,0.05758227643021585,0.05291686079989378,1.0881650112988455,-0.035183213702872695,1.636640612665644,0.8324433065597672
2020_2023_to_2024,hit_quality__risk_light__balanced,hit_quality,risk_light,balanced,0.4,0.3,0.3,-0.15,0.1,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.3754954656938121,0.0878627810939796,0.0723043623901641,1.2151795298305816,-0.06402571430078985,1.3723045818935236,2024-01-02,2024-12-31,243,0.0629448112947888,0.06535069779105518,0.06221204174207971,1.0504509410250156,-0.03812467572678091,1.7141312429616073,1.9918128802054094
2020_2023_to_2024,hit_quality__risk_light__defensive,hit_quality,risk_light,defensive,0.4,0.3,0.3,-0.15,0.1,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.20609869150735083,0.05074505696815823,0.06719055906782688,0.7552408801500312,-0.08187265399663857,0.6198047148959122,2024-01-02,2024-12-31,243,0.0816835187662388,0.08483373860186894,0.05993290643776891,1.4154784682427457,-0.033590845247559065,2.5255017543219913,0.9818613564566877
2020_2023_to_2024,hit_quality__risk_balanced__balanced,hit_quality,risk_balanced,balanced,0.4,0.3,0.3,-0.2,0.2,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.3242140527376385,0.07699917734619,0.0706296261754494,1.0901824279080585,-0.06785519563241948,1.1347572817165639,2024-01-02,2024-12-31,243,0.07026565045117206,0.07296083130884456,0.05191750065713769,1.4053224902076216,-0.03277635101436838,2.2260205621077302,1.6844204865274786
2020_2023_to_2024,hit_quality__risk_balanced__defensive,hit_quality,risk_balanced,defensive,0.4,0.3,0.3,-0.2,0.2,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.17757092655572237,0.044122135013168196,0.06527524325491678,0.6759398021828857,-0.08189088933277355,0.5387917431678212,2024-01-02,2024-12-31,243,0.08048181610707505,0.08358392478345933,0.059254578322116974,1.4105901543857808,-0.03483053466977104,2.399731315523006,0.8578772670994614
2020_2023_to_2024,hit_quality__risk_defensive__balanced,hit_quality,risk_defensive,balanced,0.4,0.3,0.3,-0.25,0.2,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.3090138464467014,0.07371972488630885,0.06869995506829556,1.0730680218498407,-0.06866208496028503,1.073659865250949,2024-01-02,2024-12-31,243,0.06703034127500751,0.06959743532139484,0.04897082250277713,1.4212020906417893,-0.03187068126445913,2.1837448262835544,1.6127226961388814
2020_2023_to_2024,hit_quality__risk_defensive__defensive,hit_quality,risk_defensive,defensive,0.4,0.3,0.3,-0.25,0.2,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.17551396260907204,0.043640051386940604,0.06404134174147998,0.6814356195581497,-0.08213876377224005,0.5312966665525757,2024-01-02,2024-12-31,243,0.07071923197323904,0.07343240037666021,0.0559475743913282,1.3125216093021923,-0.03493667286535096,2.10187159663644,0.8527651201390007
2020_2023_to_2024,eff_heavy__risk_light__balanced,eff_heavy,risk_light,balanced,0.55,0.3,0.15,-0.15,0.1,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.36912696023344216,0.08653003992165198,0.07347136699517047,1.1777382599583304,-0.06509764186957911,1.3292346302652858,2024-01-02,2024-12-31,243,0.05013748802810247,0.052041949048978964,0.06537566311892239,0.7960446833909957,-0.04442051119037649,1.1715747445124771,1.9288199592704873
2020_2023_to_2024,eff_heavy__risk_light__defensive,eff_heavy,risk_light,defensive,0.55,0.3,0.15,-0.15,0.1,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.2058142288829461,0.05067958889216939,0.06654415432595281,0.7615934022382473,-0.08178087854086413,0.6196997366180885,2024-01-02,2024-12-31,243,0.07527438798905983,0.07816860859522201,0.060669345876694945,1.2884366472994906,-0.035954255105725474,2.174112865510992,0.9849457929128649
2020_2023_to_2024,eff_heavy__risk_balanced__balanced,eff_heavy,risk_balanced,balanced,0.55,0.3,0.15,-0.2,0.2,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.3275349500505702,0.07771197205752944,0.07183578826649005,1.0818002270573053,-0.06521984101286726,1.1915388147327375,2024-01-02,2024-12-31,243,0.051498849693607074,0.05345632577340709,0.06196295492904207,0.8627142755638995,-0.04431467931922084,1.2062893513983117,1.7386849937837212
2020_2023_to_2024,eff_heavy__risk_balanced__defensive,eff_heavy,risk_balanced,defensive,0.55,0.3,0.15,-0.2,0.2,25,3,0.1,0.15,0.5,2020-02-04,2023-12-29,954,0.1953375496645433,0.04826046117287763,0.06598764299304843,0.7313560385534865,-0.08189872918053054,0.5892699637194175,2024-01-02,2024-12-31,243,0.07880309172390731,0.08183807748577077,0.060062262156052294,1.3625540322331031,-0.036185692204344644,2.261614259680926,0.9381288489923343
2020_2023_to_2024,eff_heavy__risk_defensive__balanced,eff_heavy,risk_defensive,balanced,0.55,0.3,0.15,-0.25,0.2,20,3,0.12,0.18,0.6,2020-02-04,2023-12-29,954,0.33195407990805603,0.07865845864973342,0.0705717955974799,1.114587746900722,-0.06460832938333982,1.2174662214685994,2024-01-02,2024-12-31,243,0.053735781623909684,0.05578051704947207,0.05997697622646126,0.9300321649903758,-0.04216933442605464,1.322774423847858,1.781785159552157
