dt,long_g,long_n,to_l,ls_g,ls_n,to_ls,med_cap,bench,long_excess
2018-01-31,-0.05212260513668763,-0.05212260513668763,0.5000000000000001,0.006951578367625874,0.006951578367625874,1.0000000000000002,2818681350.0,-0.026766015961957934,-0.025356589174729695
2018-02-28,0.10845859793993584,0.10845859793993584,0.6547231270358307,0.07181362804413155,0.07181362804413155,1.3475335845521708,2529983310.0,0.015117178427727973,0.09334141951220787
2018-03-30,-0.03639774460111369,-0.03639774460111369,0.6806451612903228,0.021229511279410314,0.021229511279410314,1.3958555172773779,2764244230.0,-0.04149875268572423,0.005101008084610538
2018-04-27,0.01927912288116908,0.01927912288116908,0.694267515923567,0.051805674312759314,0.051805674312759314,1.361999145316538,2801586385.0,-0.018172545770471338,0.037451668651640416
2018-05-31,-0.10326643707522963,-0.10326643707522963,0.7617554858934168,0.01140889735201013,0.01140889735201013,1.5353403915537942,2834553900.0,-0.09326845628836689,-0.009997980786862745
2018-06-29,0.02741088420028825,0.02741088420028825,0.7962382445141063,0.07944041726289554,0.07944041726289554,1.5446659174700812,2637720000.0,-0.005566944001300311,0.032977828201588566
2018-07-31,-0.075884942900741,-0.075884942900741,0.8096676737160119,0.029673655759885148,0.029673655759885148,1.5308797949281332,4422600000.0,-0.07205885385539434,-0.0038260890453466617
2018-08-31,0.00943738742580735,0.00943738742580735,0.8136094674556212,0.03153157563822425,0.03153157563822425,1.5465471529155619,4161100570.0,-0.0029274174923110685,0.012364804918118418
2018-09-28,-0.07351910222939845,-0.07351910222939845,0.780058651026393,0.051746821968487455,0.051746821968487455,1.4771174745558047,3230000000.0,-0.1100201656873363,0.036501063457937855
2018-10-31,0.09809252895307773,0.09809252895307773,0.8181818181818182,0.07952990453439039,0.07952990453439039,1.6064171122994653,2919497050.0,0.024364595211480156,0.07372793374159757
2018-11-30,-0.02263044174586256,-0.02263044174586256,0.8275862068965517,0.03674185456202451,0.03674185456202451,1.628738944648713,2499859800.0,-0.04766544099586645,0.025034999250003888
2018-12-28,-0.017614040754121995,-0.017614040754121995,0.7828571428571428,0.06648839063533507,0.06648839063533507,1.5335734752353662,2636094200.0,0.002024454683212884,-0.01963849543733488
2019-01-31,0.23011158281248378,0.23011158281248378,0.8085714285714285,-0.014084584647652776,-0.014084584647652776,1.6395169873106834,2075756800.0,0.20323770721426726,0.026873875598216523
2019-02-28,0.11555275953659658,0.11555275953659658,0.6878612716763006,0.02816333171332283,0.02816333171332283,1.3980061992125326,2513428800.0,0.10394721420112774,0.011605545335468842
2019-03-29,-0.020184963265185575,-0.020184963265185575,0.7514450867052023,0.06311398280641795,0.06311398280641795,1.5021697243863619,2762373400.0,-0.04327881901833852,0.023093855753152946
2019-04-30,-0.01272081570176125,-0.01272081570176125,0.7275362318840579,0.061629621347586976,0.061629621347586976,1.5414897202561508,3076266680.0,-0.07452746648177322,0.06180665078001197
2019-05-31,0.019381811012472185,0.019381811012472185,0.813953488372093,0.05437869471696026,0.05437869471696026,1.5923791443487691,2702539365.0,0.007833671043633528,0.011548139968838658
2019-06-28,-0.010532478000592182,-0.010532478000592182,0.7931034482758621,0.043583600930208605,0.043583600930208605,1.4933916327139023,3044413695.0,-0.009549983031948206,-0.0009824949686439762
2019-07-31,-0.017418396306124743,-0.017418396306124743,0.7942857142857143,-0.01868532202031548,-0.01868532202031548,1.527810069586574,2582317260.0,-0.0034077724295732414,-0.014010623876551501
2019-08-30,0.02052021272544886,0.02052021272544886,0.7857142857142857,0.042356641305592316,0.042356641305592316,1.4418747441670077,2494726775.0,0.01113456805636126,0.0093856446690876
2019-09-30,0.00270100665358293,0.00270100665358293,0.754985754985755,0.026225567665960278,0.026225567665960278,1.5235571835571835,2597331210.0,-0.004753382124684458,0.007454388778267387
2019-10-31,-0.015676422912590648,-0.015676422912590648,0.7321937321937323,0.026598515905479455,0.026598515905479455,1.457908017908018,2532039600.0,-0.004570488937586603,-0.011105933975004045
2019-11-29,0.08046486347951344,0.08046486347951344,0.7903682719546744,-0.010175513779843687,-0.010175513779843687,1.5148000901364926,2327617540.0,0.07614390528018511,0.004320958199328331
2019-12-31,-0.01454040484556956,-0.01454040484556956,0.736543909348442,-0.03459176914119426,-0.03459176914119426,1.424043909348442,2451061275.0,0.02089712665694954,-0.0354375315025191
2020-01-23,-0.009475253970991693,-0.009475253970991693,0.6846590909090908,-0.04847770120754767,-0.04847770120754767,1.402607808857809,2280496710.0,0.013676560473998345,-0.023151814444990038
2020-02-28,0.020175823530911477,0.020175823530911477,0.6942857142857143,0.10805559258934641,0.10805559258934641,1.4793860008186657,1967070000.0,-0.07518165425064516,0.09535747778155663
2020-03-31,0.032921017672064706,0.032921017672064706,0.7247191011235956,0.055421372219283144,0.055421372219283144,1.5359867067573982,2307814550.0,0.06196765099267987,-0.02904663332061516
2020-04-30,0.039207953228918464,0.039207953228918464,0.7191011235955056,0.03753943879696984,0.03753943879696984,1.4514954897926886,2048221240.0,0.009802273499867509,0.029405679729050956
2020-05-29,0.061446226798897274,0.061446226798897274,0.6883852691218131,0.0024307909200824845,0.0024307909200824845,1.4355443600309041,2103885810.0,0.08472941028496184,-0.023283183486064563
2020-06-30,0.14708411397497806,0.14708411397497806,0.6892655367231639,0.0286009803800317,0.0286009803800317,1.4371408908308125,2108384470.0,0.12196508569651265,0.025119028278465405
2020-07-31,0.06231458137509746,0.06231458137509746,0.7146892655367232,0.08342363833619539,0.08342363833619539,1.4370688689361568,2640530180.0,0.013490494204116521,0.04882408717098094
2020-08-31,-0.05439100535715968,-0.05439100535715968,0.736842105263158,0.015319450948708221,0.015319450948708221,1.5007309941520468,3037323570.0,-0.07137029044154752,0.01697928508438784
2020-09-30,0.015950053811371705,0.015950053811371705,0.7424657534246575,-0.007062994424347529,-0.007062994424347529,1.4292789402378445,2744219150.0,-0.013084365696919176,0.02903441950829088
2020-10-30,0.03357883170429781,0.03357883170429781,0.7465940054495912,0.06478483117543081,0.06478483117543081,1.4159929125534165,3447825140.0,0.03427385837800356,-0.0006950266737057523
2020-11-30,-0.0169554385801913,-0.0169554385801913,0.8179347826086956,0.023019714963331744,0.023019714963331744,1.542730422935671,3724269515.0,0.007304446930711528,-0.02425988551090283
2020-12-31,-0.08292645723064733,-0.08292645723064733,0.7989130434782609,0.02431327498650762,0.02431327498650762,1.5373326620068712,2501688285.0,-0.0032947418100662818,-0.07963171542058105
2021-01-29,0.027178038116070707,0.027178038116070707,0.7367021276595744,0.014136571927417702,0.014136571927417702,1.5233687943262413,2390246045.0,0.002870407619627535,0.02430763049644317
2021-02-26,0.02420788263015048,0.02420788263015048,0.6544502617801047,0.0445300299185696,0.0445300299185696,1.3316156161108135,2268898900.0,-0.01732823430755659,0.04153611693770707
2021-03-31,0.02892309824382273,0.02892309824382273,0.7881136950904393,0.07540233337780142,0.07540233337780142,1.544590379028263,5429899800.0,0.03703796087987499,-0.008114862636052256
2021-04-30,0.0543112574752463,0.0543112574752463,0.7183462532299743,-0.04449085900243449,-0.04449085900243449,1.5007296729190933,4545540000.0,0.03751063106757191,0.016800626407674393
2021-05-31,0.056393322180969103,0.056393322180969103,0.6879795396419437,0.03964709760851798,0.03964709760851798,1.362338514000918,4879429800.0,0.011768777815277298,0.044624544365691805
2021-06-30,-0.008603150129603715,-0.008603150129603715,0.6982543640897756,-0.055462426459275946,-0.055462426459275946,1.4157543640897754,6431640970.0,-0.006002629482785626,-0.002600520646818089
2021-07-30,0.06049949223707583,0.06049949223707583,0.6766169154228856,0.05202138904700146,0.05202138904700146,1.3324772645500675,3986837765.0,0.07211514875321323,-0.011615656516137399
2021-08-31,-0.04543816965849221,-0.04543816965849221,0.6955445544554455,0.03929615996873748,0.03929615996873748,1.3779266884504828,4623927950.0,-0.020913418002900364,-0.02452475165559185
2021-09-30,-0.007653871869309299,-0.007653871869309299,0.7299270072992701,0.040218079408743355,0.040218079408743355,1.4591952999821967,3615959820.0,-0.011418000542822826,0.0037641286735135273
2021-10-29,0.1349511004710202,0.1349511004710202,0.7156626506024097,0.06413780189218753,0.06413780189218753,1.3436819742739072,2542617540.0,0.032788327915746374,0.10216277255527384
2021-11-30,0.0005926698082942344,0.0005926698082942344,0.7666666666666667,0.01566148357674316,0.01566148357674316,1.5017501988862372,5403320025.0,0.014704343383996843,-0.014111673575702609
2021-12-31,-0.09778461179267245,-0.09778461179267245,0.676814988290398,0.030178263238481856,0.030178263238481856,1.4279886972105857,5148900000.0,-0.10583359897991718,0.008048987187244727
2022-01-28,0.030893426125292722,0.030893426125292722,0.6906976744186046,-0.030155576882817232,-0.030155576882817232,1.4086463923673225,4321082210.0,0.04145228423850367,-0.010558858113210945
2022-02-28,-0.04364979501172027,-0.04364979501172027,0.7087155963302751,0.0067277826684044445,0.0067277826684044445,1.3615891595486662,2831346740.0,-0.07709371882892169,0.03344392381720142
2022-03-31,-0.14944634921019778,-0.14944634921019778,0.7522727272727273,0.07550133837127965,0.07550133837127965,1.431088217022158,3611005040.0,-0.1102076360628943,-0.03923871314730348
2022-04-29,0.13705870734814196,0.13705870734814196,0.740909090909091,0.07313678618220007,0.07313678618220007,1.4220024849865396,2171200000.0,0.0707785956471878,0.06628011170095416
2022-05-31,0.09831824257533167,0.09831824257533167,0.7607223476297968,0.06511051231699386,0.06511051231699386,1.4688671440098873,5006694990.0,0.07099637800504688,0.027321864570284793
2022-06-30,0.07377732802008548,0.07377732802008548,0.671875,0.058057155825095144,0.058057155825095144,1.398944351230425,4338658850.0,-0.024784949918485788,0.09856227793857127
2022-07-29,-0.019442282708667796,-0.019442282708667796,0.7114537444933919,0.07168144357873436,0.07168144357873436,1.395780455310169,2857004985.0,-0.021983713672805938,0.0025414309641381416
2022-08-31,-0.06937205861768607,-0.06937205861768607,0.7142857142857142,0.046428689238613194,0.046428689238613194,1.4697923222152296,4080034000.0,-0.07175133606877215,0.0023792774510860842
2022-09-30,0.04645239217057118,0.04645239217057118,0.6709956709956709,0.026871975317624922,0.026871975317624922,1.4193687729479485,3702428000.0,0.016283159636146793,0.030169232534424384
2022-10-31,0.05489844975826836,0.05489844975826836,0.6818181818181819,-0.009833366455422106,-0.009833366455422106,1.3759613488463813,2622261800.0,0.060105842738190196,-0.005207392979921836
2022-11-30,-0.04555349709256709,-0.04555349709256709,0.7057569296375266,0.00699158216666889,0.00699158216666889,1.3831073569879542,3375171000.0,-0.04738028510365333,0.001826788011086239
2022-12-30,0.10069035930928044,0.10069035930928044,0.6913319238900634,0.07837391564364204,0.07837391564364204,1.3798912459239618,4634628070.0,0.07241629972510721,0.028274059584173228
2023-01-31,0.048838270161953905,0.048838270161953905,0.7426160337552742,0.045575702738666644,0.045575702738666644,1.3409247018313841,2592153485.0,0.010873488468235104,0.0379647816937188
2023-02-28,-0.013369844239177957,-0.013369844239177957,0.6473029045643153,-0.01751992702793645,-0.01751992702793645,1.295951553212964,3090501185.0,-0.0027867719171030814,-0.010583072322074876
2023-03-31,-0.04198993165673996,-0.04198993165673996,0.6529774127310062,0.0042267031028228805,0.0042267031028228805,1.3072984003853274,2637900000.0,-0.015548395868777432,-0.02644153578796253
2023-04-28,0.03485838810375477,0.03485838810375477,0.62217659137577,0.03961385679499215,0.03961385679499215,1.216826797137087,2317405735.0,-0.030994141552549426,0.0658525296563042
2023-05-31,0.03903562406790418,0.03903562406790418,0.648870636550308,0.02266144178609401,0.02266144178609401,1.2579241344926948,2735016480.0,-0.008114187600718359,0.04714981166862254
2023-06-30,0.04777590922510804,0.04777590922510804,0.6194331983805668,0.1255405997653799,0.1255405997653799,1.1731857338775242,2453959950.0,0.014922161011107438,0.032853748214000604
2023-07-31,-0.007316576667487445,-0.007316576667487445,0.5705645161290323,0.04296172169436992,0.04296172169436992,1.2877362333007494,2629664955.0,-0.05729814003810296,0.04998156337061552
2023-08-31,0.007974949097407145,0.007974949097407145,0.5771543086172344,0.04041826333920555,0.04041826333920555,1.2839816178541823,2605323060.0,-0.008472665600120388,0.016447614697527535
2023-09-28,0.01263160597888519,0.01263160597888519,0.5617529880478088,0.026881938869117064,0.026881938869117064,1.178519455113677,2583793470.0,-0.02856045842653998,0.04119206440542517
2023-10-31,0.06349831435125329,0.06349831435125329,0.5207920792079208,0.037079301201447076,0.037079301201447076,1.0803158887317301,2520826470.0,0.0030409322028226438,0.06045738214843065
2023-11-30,0.005034048722862373,0.005034048722862373,0.5607843137254902,0.04367825975634875,0.04367825975634875,1.1953619168689087,2819732035.0,-0.020887277842399965,0.02592132656526234
2023-12-29,-0.19659279420334408,-0.19659279420334408,0.5686274509803921,0.04791826320266712,0.04791826320266712,1.2503563311375632,2764347545.0,-0.13487163646992983,-0.061721157733414245
2024-01-31,-0.023895118906520338,-0.023895118906520338,0.5941176470588236,-0.08114609177591903,-0.08114609177591903,1.354431988905582,1965941300.0,0.13834698040017201,-0.16224209930669237
2024-02-29,0.11670847433777881,0.11670847433777881,0.48828125,0.11141752164074384,0.11141752164074384,1.1458154965753424,1820003510.0,-0.011339881682346675,0.1280483560201255
2024-03-29,-0.023897429190657023,-0.023897429190657023,0.527027027027027,0.05585256595893596,0.05585256595893596,1.227220450624706,2083157120.0,0.029318062768046493,-0.053215491958703516
2024-04-30,0.004550746764803976,0.004550746764803976,0.5694980694980694,0.03231099190769762,0.03231099190769762,1.2387437174671216,2073889660.0,-0.024370072380039298,0.028920819144843273
2024-05-31,-0.08378541915934548,-0.08378541915934548,0.6054158607350096,-0.0013558590730234632,-0.0013558590730234632,1.316656170812529,2014167870.0,-0.06889992351946106,-0.014885495639884422
2024-06-28,0.020742861850847682,0.020742861850847682,0.5807692307692307,0.035921882507030004,0.035921882507030004,1.212753816511042,1833953615.0,-0.011404104004587023,0.03214696585543471
2024-07-31,-0.00829731566143429,-0.00829731566143429,0.6134615384615385,0.07347205339303033,0.07347205339303033,1.2473729064769528,1904920680.0,-0.050609710925026086,0.0423123952635918
2024-08-30,0.2387604667724388,0.2387604667724388,0.6403846153846154,-0.008780338571839796,-0.008780338571839796,1.3725618793537868,1925287380.0,0.2379986781958796,0.0007617885765592025
2024-09-30,0.09864283966505076,0.09864283966505076,0.6403846153846153,-0.043105513189771114,-0.043105513189771114,1.3590744034385653,2028907390.0,0.02752342458938961,0.07111941507566115
2024-10-31,0.09569128139776344,0.09569128139776344,0.5641025641025641,0.13676293692774485,0.13676293692774485,1.3032329988851727,2188800000.0,-0.008362747805988113,0.10405402920375155
2024-11-29,-0.060697473550116815,-0.060697473550116815,0.5175097276264591,0.05087616168861675,0.05087616168861675,1.219264113591371,2334377945.0,-0.021566697807342217,-0.0391307757427746
2024-12-31,0.014858764085263605,0.014858764085263605,0.5412667946257198,0.05305964556721428,0.05305964556721428,1.3201129484718734,2202661150.0,-0.023820360436010657,0.03867912452127426
2025-01-27,0.09349211947390194,0.09349211947390194,0.7888675623800385,0.003087213055809418,0.003087213055809418,1.4619444854569617,2911195950.0,0.04840067965054207,0.04509143982335988
2025-02-28,0.019400961760057938,0.019400961760057938,0.8076923076923077,0.08213979524553391,0.08213979524553391,1.5090410552838298,2226821430.0,-0.0003581990115482103,0.01975916077160615
2025-03-31,0.02186191991207955,0.02186191991207955,0.6647509578544062,0.07819627434583694,0.07819627434583694,1.390278788948456,2359547800.0,-0.038572173857227665,0.060434093769307216
2025-04-30,0.07523944013436824,0.07523944013436824,0.710727969348659,0.04302250372659799,0.04302250372659799,1.4285782572565284,2536843650.0,0.006968788980481477,0.06827065115388677
2025-05-30,0.0832832814943728,0.0832832814943728,0.6351351351351351,0.029359114628850366,0.029359114628850366,1.3566051544774949,2367825660.0,0.043081096484050896,0.0402021850103219
2025-06-30,0.08845570828357256,0.08845570828357256,0.581081081081081,0.06652516219841277,0.06652516219841277,1.2425897851429766,2575708295.0,0.05256713507212041,0.035888573211452154
2025-07-31,0.06114274551666792,0.06114274551666792,0.6340996168582376,-0.04763011726297798,-0.04763011726297798,1.369224376935013,2662568070.0,0.13131287498937994,-0.070170129472712
2025-08-29,0.022336128839660456,0.022336128839660456,0.578544061302682,0.04580751255546661,0.04580751255546661,1.2253770747383825,3072186315.0,0.052303951395397785,-0.02996782255573733
2025-09-30,0.03979457892311145,0.03979457892311145,0.6347992351816444,0.04960876469689486,0.04960876469689486,1.3666000014651694,2706000000.0,-0.010976923973553432,0.050771502896664884
2025-10-31,0.013344683199511952,0.013344683199511952,0.6175908221797324,0.03182512442899605,0.03182512442899605,1.316824538654828,2799170820.0,-0.040847343808207315,0.054192027007719266
2025-11-28,-0.005279812720003163,-0.005279812720003163,0.5613026819923371,-0.025792826231921757,-0.025792826231921757,1.2599591119347555,2760093555.0,0.061725073173756195,-0.06700488589375936
